 ( Cross-section is:      1669846.5540434357 +/-          132.3190678095)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7502.10         13.2729    
     485.000         3392.95         11.8453    
     615.000         1255.43         2.22320    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149711996 U`FLOW=  22754583 O`FLOW=  19455191


    HIST =   2
 m34                                                                                                 
     225.000        -232.144         9.87284    
     355.000         7502.10         13.2729    
     485.000         3392.95         11.8453    
     615.000         1255.43         2.22320    
     745.000         499.821         1.50618    
     875.000         220.336        0.911316    
     1005.00         101.457        0.656077    
     1135.00         51.4928        0.433385    
     1265.00         26.3817        0.398819    
     1395.00         14.9227        0.296928    
     1525.00         8.57414        0.237646    
     1655.00         4.43237        0.204933    
     1785.00         2.89807        0.915986E-01
     1915.00         1.74846        0.846682E-01
     2045.00         1.03940        0.717805E-01
     2175.00        0.662136        0.409143E-01
     2305.00        0.381415        0.439422E-01
     2435.00        0.288547        0.340129E-01
     2565.00        0.161955        0.141292E-01
     2695.00        0.128980        0.107345E-01
     2825.00        0.822990E-01    0.777812E-02
     2955.00        0.568494E-01    0.767032E-02
     3085.00        0.376866E-01    0.705457E-02
     3215.00        0.221400E-01    0.676632E-02
     3345.00        0.186399E-01    0.469271E-02
     3475.00        0.125346E-01    0.229172E-02
     3605.00        0.791319E-02    0.151039E-02
     3735.00        0.437012E-02    0.150814E-02
     3865.00        0.308943E-02    0.779612E-03
     3995.00        0.317019E-02    0.912825E-03
     4125.00        0.115692E-03    0.819451E-03
     4255.00        0.159419E-02    0.772472E-03
     4385.00        0.859856E-03    0.498866E-03
     4515.00        0.604383E-03    0.422650E-03
     4645.00       -0.829027E-04    0.257768E-03
     4775.00        0.102120E-02    0.467897E-03
     4905.00       -0.426154E-03    0.394545E-03
     5035.00        0.288521E-03    0.109431E-03
     5165.00        0.260952E-04    0.574409E-04
     5295.00        0.626369E-04    0.344477E-04
     5425.00        0.289588E-04    0.404697E-04
     5555.00       -0.604911E-04    0.515762E-04
     5685.00        0.413299E-04    0.428042E-04
     5815.00        0.781466E-05    0.118909E-04
     5945.00       -0.343281E-05    0.874914E-05
     6075.00        0.431737E-04    0.509376E-04
     6205.00       -0.543842E-04    0.511027E-04
     6335.00        0.715603E-06    0.213223E-05
     6465.00        0.131995E-05    0.217938E-05
     6595.00       -0.222857E-05    0.158016E-05
     6725.00       -0.469043E-06    0.783649E-06
     6855.00        0.818196E-06    0.963994E-06
     6985.00       -0.777788E-07    0.290786E-06
     7115.00        0.780562E-06    0.115639E-05
     7245.00        0.138732E-06    0.362500E-06
     7375.00       -0.225996E-06    0.128727E-06
     7505.00       -0.136961E-06    0.810843E-07
     7635.00       -0.104493E-06    0.607944E-07
     7765.00       -0.100746E-07    0.540916E-07
     7895.00       -0.883826E-07    0.389950E-07
     8025.00       -0.702992E-07    0.339176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191921770 U`FLOW=         0 O`FLOW=         0


