 ( Cross-section is:      1196067.8617405896 +/-           98.5438276770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4288.96         9.56460    
     485.000         2939.19         2.58622    
     615.000         1122.33         2.59274    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171789865 U`FLOW=         0 O`FLOW=  20038670


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4288.96         9.56460    
     485.000         2939.19         2.58622    
     615.000         1122.33         2.59274    
     745.000         454.673         2.34391    
     875.000         201.943        0.934105    
     1005.00         95.1931        0.568578    
     1135.00         46.9666        0.486045    
     1265.00         24.9594        0.313806    
     1395.00         13.5691        0.218302    
     1525.00         7.69834        0.161057    
     1655.00         4.44431        0.106431    
     1785.00         2.63794        0.743301E-01
     1915.00         1.67959        0.567832E-01
     2045.00        0.994937        0.461631E-01
     2175.00        0.622821        0.330451E-01
     2305.00        0.380372        0.219311E-01
     2435.00        0.236521        0.154071E-01
     2565.00        0.175556        0.117851E-01
     2695.00        0.104666        0.942363E-02
     2825.00        0.790881E-01    0.686526E-02
     2955.00        0.463349E-01    0.496066E-02
     3085.00        0.401675E-01    0.544930E-02
     3215.00        0.182370E-01    0.449339E-02
     3345.00        0.186706E-01    0.348379E-02
     3475.00        0.117563E-01    0.246372E-02
     3605.00        0.725759E-02    0.163553E-02
     3735.00        0.528834E-02    0.131930E-02
     3865.00        0.378136E-02    0.902715E-03
     3995.00        0.189076E-02    0.550110E-03
     4125.00        0.176464E-02    0.574643E-03
     4255.00        0.966472E-03    0.318553E-03
     4385.00        0.572624E-03    0.278504E-03
     4515.00        0.448567E-03    0.231282E-03
     4645.00        0.450501E-03    0.209961E-03
     4775.00        0.218544E-04    0.157876E-03
     4905.00        0.187003E-03    0.693810E-04
     5035.00        0.313232E-04    0.529389E-04
     5165.00        0.122330E-03    0.651141E-04
     5295.00        0.818342E-04    0.492627E-04
     5425.00        0.895491E-05    0.212535E-04
     5555.00        0.131472E-04    0.154622E-04
     5685.00        0.170437E-04    0.161708E-04
     5815.00       -0.785235E-05    0.151251E-04
     5945.00        0.510912E-05    0.676678E-05
     6075.00        0.187497E-05    0.512341E-05
     6205.00       -0.513027E-05    0.191350E-05
     6335.00       -0.257008E-05    0.147218E-05
     6465.00       -0.150080E-05    0.993945E-06
     6595.00       -0.381822E-06    0.828968E-06
     6725.00        0.197051E-05    0.110960E-05
     6855.00       -0.176743E-05    0.937188E-06
     6985.00        0.700171E-06    0.576585E-06
     7115.00       -0.358036E-06    0.689245E-06
     7245.00        0.981983E-07    0.258101E-06
     7375.00        0.300748E-06    0.629791E-06
     7505.00        0.514410E-07    0.179207E-06
     7635.00       -0.464988E-07    0.594449E-07
     7765.00       -0.746417E-07    0.311252E-07
     7895.00        0.178751E-08    0.366390E-07
     8025.00       -0.775648E-08    0.148588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191828535 U`FLOW=         0 O`FLOW=         0


