 ( Cross-section is:      1491933.7822658361 +/-          137.6596550229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6796.01         11.6216    
     485.000         3311.85         3.33404    
     615.000         1230.15         2.55456    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148926396 U`FLOW=  23597090 O`FLOW=  19428663


    HIST =   2
 m34                                                                                                 
     225.000        -774.233         17.0314    
     355.000         6796.01         11.6216    
     485.000         3311.85         3.33404    
     615.000         1230.15         2.55456    
     745.000         495.517         1.90710    
     875.000         215.949        0.942591    
     1005.00         101.780        0.830053    
     1135.00         50.8178        0.600979    
     1265.00         26.3782        0.387888    
     1395.00         14.4814        0.303164    
     1525.00         8.41127        0.211417    
     1655.00         4.57036        0.121803    
     1785.00         2.86744        0.883830E-01
     1915.00         1.51801        0.226096    
     2045.00         1.24548        0.223075    
     2175.00        0.667296        0.457641E-01
     2305.00        0.407993        0.380139E-01
     2435.00        0.256333        0.192600E-01
     2565.00        0.173760        0.149552E-01
     2695.00        0.117820        0.106959E-01
     2825.00        0.764674E-01    0.752099E-02
     2955.00        0.609911E-01    0.689500E-02
     3085.00        0.416137E-01    0.532165E-02
     3215.00        0.263220E-01    0.553527E-02
     3345.00        0.149465E-01    0.436232E-02
     3475.00        0.930823E-02    0.249016E-02
     3605.00        0.101245E-01    0.182469E-02
     3735.00        0.306835E-02    0.157808E-02
     3865.00        0.334139E-02    0.755902E-03
     3995.00        0.310052E-02    0.928397E-03
     4125.00        0.139588E-02    0.530758E-03
     4255.00        0.592678E-03    0.268279E-03
     4385.00        0.794243E-03    0.385203E-03
     4515.00        0.377977E-03    0.236692E-03
     4645.00        0.219819E-03    0.102454E-03
     4775.00        0.353189E-03    0.253575E-03
     4905.00        0.796696E-04    0.254152E-03
     5035.00        0.168766E-03    0.124490E-03
     5165.00        0.654516E-04    0.599820E-04
     5295.00        0.353119E-04    0.354981E-04
     5425.00       -0.614011E-05    0.267486E-04
     5555.00        0.656170E-04    0.331558E-04
     5685.00       -0.186377E-04    0.326607E-04
     5815.00        0.785988E-07    0.761533E-05
     5945.00       -0.573583E-05    0.100528E-04
     6075.00       -0.528890E-05    0.235316E-05
     6205.00       -0.315959E-05    0.206603E-05
     6335.00       -0.646154E-06    0.185830E-05
     6465.00        0.740090E-06    0.153358E-05
     6595.00       -0.199803E-05    0.139867E-05
     6725.00        0.488182E-06    0.108799E-05
     6855.00        0.672099E-06    0.101618E-05
     6985.00       -0.276603E-06    0.313669E-06
     7115.00        0.109423E-05    0.126099E-05
     7245.00        0.175543E-06    0.521702E-06
     7375.00       -0.153607E-06    0.135915E-06
     7505.00       -0.240942E-06    0.771411E-07
     7635.00       -0.159802E-06    0.595677E-07
     7765.00       -0.513355E-07    0.202662E-07
     7895.00       -0.450680E-07    0.300535E-07
     8025.00       -0.316376E-07    0.191962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191952149 U`FLOW=         0 O`FLOW=         0


