 ( Cross-section is:      1183436.2190734760 +/-          126.5839106146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5102.24         10.9276    
     485.000         3052.27         3.21423    
     615.000         1162.85         2.10626    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153486429 U`FLOW=  18782260 O`FLOW=  19618950


    HIST =   2
 m34                                                                                                 
     225.000        -1091.39         16.8641    
     355.000         5102.24         10.9276    
     485.000         3052.27         3.21423    
     615.000         1162.85         2.10626    
     745.000         474.479         1.37540    
     875.000         209.225        0.913860    
     1005.00         97.6873        0.712016    
     1135.00         49.5553        0.402035    
     1265.00         26.5000        0.488719    
     1395.00         13.9597        0.429214    
     1525.00         8.08492        0.193034    
     1655.00         4.54721        0.138014    
     1785.00         2.87630        0.955429E-01
     1915.00         1.61129        0.598235E-01
     2045.00         1.08244        0.482216E-01
     2175.00        0.680504        0.374625E-01
     2305.00        0.403826        0.284666E-01
     2435.00        0.246614        0.213479E-01
     2565.00        0.176655        0.139802E-01
     2695.00        0.123862        0.101809E-01
     2825.00        0.801816E-01    0.792517E-02
     2955.00        0.500910E-01    0.708026E-02
     3085.00        0.414218E-01    0.545949E-02
     3215.00        0.263437E-01    0.380702E-02
     3345.00        0.181235E-01    0.325887E-02
     3475.00        0.989058E-02    0.198058E-02
     3605.00        0.109859E-01    0.271111E-02
     3735.00        0.358308E-02    0.246735E-02
     3865.00        0.381901E-02    0.933256E-03
     3995.00        0.151666E-02    0.865806E-03
     4125.00        0.157244E-02    0.652504E-03
     4255.00        0.119637E-02    0.453314E-03
     4385.00        0.668258E-03    0.219282E-03
     4515.00        0.763536E-03    0.300764E-03
     4645.00        0.103893E-04    0.201825E-03
     4775.00        0.227051E-03    0.101452E-03
     4905.00        0.190634E-03    0.112473E-03
     5035.00        0.137287E-03    0.118134E-03
     5165.00        0.119467E-03    0.796741E-04
     5295.00        0.793710E-04    0.633540E-04
     5425.00       -0.108174E-04    0.360790E-04
     5555.00        0.128404E-04    0.339850E-04
     5685.00        0.361162E-04    0.316402E-04
     5815.00       -0.423000E-05    0.191131E-04
     5945.00        0.121413E-06    0.979157E-05
     6075.00       -0.977775E-05    0.400661E-05
     6205.00       -0.171337E-06    0.434871E-05
     6335.00       -0.678354E-05    0.404836E-05
     6465.00        0.180931E-05    0.289586E-05
     6595.00       -0.933950E-07    0.307225E-05
     6725.00       -0.282110E-05    0.129987E-05
     6855.00       -0.216129E-06    0.565837E-06
     6985.00        0.791748E-06    0.834383E-06
     7115.00       -0.281822E-06    0.170776E-06
     7245.00        0.883411E-06    0.101017E-05
     7375.00        0.297289E-06    0.310427E-06
     7505.00       -0.179116E-06    0.973404E-07
     7635.00       -0.164707E-06    0.497356E-07
     7765.00       -0.108284E-06    0.547400E-07
     7895.00        0.163446E-07    0.426563E-07
     8025.00       -0.889039E-08    0.184566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191887639 U`FLOW=         0 O`FLOW=         0


