 ( Cross-section is:      1556350.1448483015 +/-          130.8451134776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6960.06         7.86098    
     485.000         3334.59         3.90818    
     615.000         1229.99         2.26383    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150488830 U`FLOW=  21832913 O`FLOW=  19483193


    HIST =   2
 m34                                                                                                 
     225.000        -473.650         11.4934    
     355.000         6960.06         7.86098    
     485.000         3334.59         3.90818    
     615.000         1229.99         2.26383    
     745.000         503.049         3.98386    
     875.000         213.438         3.80818    
     1005.00         101.387        0.715425    
     1135.00         50.9859        0.463863    
     1265.00         26.3985        0.359449    
     1395.00         15.0250        0.257161    
     1525.00         8.40579        0.238272    
     1655.00         4.44656        0.194516    
     1785.00         2.91143        0.902912E-01
     1915.00         1.71143        0.644703E-01
     2045.00         1.05498        0.503849E-01
     2175.00        0.665385        0.315696E-01
     2305.00        0.400258        0.234250E-01
     2435.00        0.275314        0.182841E-01
     2565.00        0.191874        0.250463E-01
     2695.00        0.971524E-01    0.228951E-01
     2825.00        0.737107E-01    0.795113E-02
     2955.00        0.570892E-01    0.689618E-02
     3085.00        0.444518E-01    0.687799E-02
     3215.00        0.211273E-01    0.581450E-02
     3345.00        0.181842E-01    0.249275E-02
     3475.00        0.945219E-02    0.220844E-02
     3605.00        0.806876E-02    0.159657E-02
     3735.00        0.469055E-02    0.154952E-02
     3865.00        0.403561E-02    0.102864E-02
     3995.00        0.243116E-02    0.873884E-03
     4125.00        0.563396E-03    0.919985E-03
     4255.00        0.206410E-02    0.923426E-03
     4385.00        0.879796E-03    0.404732E-03
     4515.00        0.188253E-03    0.193931E-03
     4645.00        0.259117E-03    0.128287E-03
     4775.00        0.225124E-03    0.119318E-03
     4905.00        0.128037E-03    0.141803E-03
     5035.00        0.236902E-03    0.160245E-03
     5165.00       -0.624415E-04    0.687651E-04
     5295.00        0.627536E-04    0.341602E-04
     5425.00        0.578034E-04    0.375014E-04
     5555.00       -0.349965E-04    0.338117E-04
     5685.00        0.200827E-04    0.126013E-04
     5815.00        0.521958E-05    0.127314E-04
     5945.00       -0.491951E-05    0.872325E-05
     6075.00       -0.104998E-04    0.315747E-05
     6205.00       -0.331631E-06    0.247991E-05
     6335.00        0.131056E-05    0.221428E-05
     6465.00       -0.313889E-05    0.170364E-05
     6595.00       -0.383029E-06    0.120822E-05
     6725.00       -0.789723E-06    0.449730E-06
     6855.00        0.205939E-05    0.122463E-05
     6985.00       -0.154341E-05    0.642037E-06
     7115.00        0.106658E-05    0.108880E-05
     7245.00        0.509568E-07    0.351374E-06
     7375.00       -0.209695E-06    0.121751E-06
     7505.00       -0.836099E-07    0.755436E-07
     7635.00       -0.738782E-07    0.679681E-07
     7765.00       -0.651687E-08    0.683073E-07
     7895.00       -0.957748E-07    0.524134E-07
     8025.00       -0.329839E-07    0.151403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191804936 U`FLOW=         0 O`FLOW=         0


