 ( Cross-section is:      1165056.9662628039 +/-           95.7897790032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4087.67         9.16971    
     485.000         2908.67         2.57198    
     615.000         1115.26         1.79129    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171816215 U`FLOW=         0 O`FLOW=  20134189


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4087.67         9.16971    
     485.000         2908.67         2.57198    
     615.000         1115.26         1.79129    
     745.000         456.753         1.17363    
     875.000         200.121        0.858156    
     1005.00         94.3784        0.540725    
     1135.00         47.5249        0.390443    
     1265.00         24.6619        0.534967    
     1395.00         13.8616        0.479992    
     1525.00         7.84156        0.162933    
     1655.00         4.38962        0.134379    
     1785.00         2.68677        0.774452E-01
     1915.00         1.66522        0.603376E-01
     2045.00        0.979960        0.490788E-01
     2175.00        0.631724        0.326856E-01
     2305.00        0.388627        0.227748E-01
     2435.00        0.237817        0.163522E-01
     2565.00        0.163466        0.118632E-01
     2695.00        0.118746        0.164142E-01
     2825.00        0.748984E-01    0.160816E-01
     2955.00        0.478532E-01    0.735021E-02
     3085.00        0.393863E-01    0.441550E-02
     3215.00        0.216147E-01    0.400814E-02
     3345.00        0.212278E-01    0.344374E-02
     3475.00        0.934700E-02    0.179895E-02
     3605.00        0.588336E-02    0.134012E-02
     3735.00        0.673146E-02    0.120570E-02
     3865.00        0.190958E-02    0.159085E-02
     3995.00        0.301752E-02    0.142992E-02
     4125.00        0.156572E-02    0.523802E-03
     4255.00        0.995478E-03    0.397542E-03
     4385.00        0.797759E-03    0.353368E-03
     4515.00        0.266408E-03    0.186313E-03
     4645.00        0.848824E-03    0.323352E-03
     4775.00       -0.145010E-03    0.275226E-03
     4905.00        0.192107E-03    0.516802E-04
     5035.00        0.657737E-04    0.585115E-04
     5165.00        0.750951E-04    0.549059E-04
     5295.00        0.905500E-04    0.534333E-04
     5425.00        0.251979E-04    0.339631E-04
     5555.00        0.124491E-04    0.139358E-04
     5685.00        0.108794E-03    0.100350E-03
     5815.00       -0.720400E-04    0.100607E-03
     5945.00       -0.117265E-04    0.137654E-04
     6075.00       -0.253163E-05    0.323483E-05
     6205.00       -0.176377E-05    0.474250E-05
     6335.00       -0.386241E-05    0.163284E-05
     6465.00        0.176081E-06    0.162652E-05
     6595.00       -0.148960E-05    0.163195E-05
     6725.00        0.823288E-06    0.843552E-06
     6855.00       -0.131149E-05    0.598468E-06
     6985.00        0.434455E-06    0.434457E-06
     7115.00       -0.153720E-06    0.544475E-06
     7245.00       -0.396758E-07    0.125143E-06
     7375.00        0.381596E-06    0.554417E-06
     7505.00        0.592907E-07    0.170725E-06
     7635.00       -0.410613E-07    0.611597E-07
     7765.00       -0.311589E-07    0.505972E-07
     7895.00       -0.827616E-07    0.464470E-07
     8025.00        0.142098E-06    0.129288E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191950404 U`FLOW=         0 O`FLOW=         0


