 ( Cross-section is:      1269710.2910457826 +/-          115.6014134851)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5272.89         9.67282    
     485.000         3071.63         3.75056    
     615.000         1161.52         1.88038    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 157307633 U`FLOW=  14848812 O`FLOW=  19780422


    HIST =   2
 m34                                                                                                 
     225.000        -616.248         10.8002    
     355.000         5272.89         9.67282    
     485.000         3071.63         3.75056    
     615.000         1161.52         1.88038    
     745.000         472.680         1.41700    
     875.000         208.596         1.04353    
     1005.00         97.3876        0.795364    
     1135.00         48.9762        0.537853    
     1265.00         27.7170         1.81294    
     1395.00         12.0773         1.79320    
     1525.00         8.10882        0.201134    
     1655.00         4.49454        0.157047    
     1785.00         2.79682        0.815648E-01
     1915.00         1.65013        0.622903E-01
     2045.00         1.10327        0.514944E-01
     2175.00        0.678187        0.925964E-01
     2305.00        0.335573        0.886836E-01
     2435.00        0.261213        0.159326E-01
     2565.00        0.155735        0.125375E-01
     2695.00        0.138425        0.110444E-01
     2825.00        0.644587E-01    0.677016E-02
     2955.00        0.592158E-01    0.613449E-02
     3085.00        0.367552E-01    0.552863E-02
     3215.00        0.221234E-01    0.356095E-02
     3345.00        0.181544E-01    0.292432E-02
     3475.00       -0.762347E-02    0.175433E-01
     3605.00        0.256951E-01    0.177272E-01
     3735.00        0.565673E-02    0.207220E-02
     3865.00        0.354567E-02    0.162835E-02
     3995.00        0.191667E-02    0.597923E-03
     4125.00        0.225822E-02    0.699633E-03
     4255.00        0.592234E-03    0.418960E-03
     4385.00       -0.253536E-03    0.986243E-03
     4515.00        0.167181E-02    0.100779E-02
     4645.00        0.243417E-03    0.230918E-03
     4775.00        0.166476E-04    0.180861E-03
     4905.00        0.171775E-03    0.130520E-03
     5035.00        0.132204E-04    0.126884E-03
     5165.00        0.121227E-03    0.753999E-04
     5295.00        0.438209E-04    0.482936E-04
     5425.00       -0.129747E-03    0.162310E-03
     5555.00        0.182336E-03    0.160187E-03
     5685.00        0.243845E-04    0.167011E-04
     5815.00       -0.232947E-05    0.104239E-04
     5945.00       -0.127055E-05    0.410846E-05
     6075.00       -0.343433E-06    0.643325E-05
     6205.00       -0.577287E-05    0.184794E-05
     6335.00       -0.104150E-04    0.924010E-05
     6465.00        0.105791E-04    0.934474E-05
     6595.00       -0.101305E-05    0.142840E-05
     6725.00       -0.146096E-05    0.555420E-06
     6855.00        0.344597E-06    0.512354E-06
     6985.00        0.550236E-06    0.694760E-06
     7115.00       -0.277479E-06    0.193704E-06
     7245.00        0.793107E-06    0.833566E-06
     7375.00       -0.301837E-07    0.292603E-06
     7505.00       -0.741533E-07    0.976487E-07
     7635.00       -0.158729E-06    0.607793E-07
     7765.00        0.970146E-08    0.743661E-07
     7895.00       -0.956855E-07    0.649865E-07
     8025.00       -0.241932E-07    0.158285E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191936867 U`FLOW=         0 O`FLOW=         0


