 ( Cross-section is:      1581711.7483444074 +/-          146.7224148075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7332.82         9.01584    
     485.000         3385.49         4.17598    
     615.000         1244.09         2.74903    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146061353 U`FLOW=  26519354 O`FLOW=  19289614


    HIST =   2
 m34                                                                                                 
     225.000        -711.673         17.3819    
     355.000         7332.82         9.01584    
     485.000         3385.49         4.17598    
     615.000         1244.09         2.74903    
     745.000         499.045         1.41316    
     875.000         218.140         1.00232    
     1005.00         100.805        0.750180    
     1135.00         51.1351        0.587979    
     1265.00         25.6652        0.474310    
     1395.00         15.3707        0.374328    
     1525.00         8.01016        0.192543    
     1655.00         4.62706        0.124407    
     1785.00         2.83354        0.907544E-01
     1915.00         1.77608        0.664350E-01
     2045.00         1.00262        0.476795E-01
     2175.00        0.628288        0.331854E-01
     2305.00        0.435606        0.379278E-01
     2435.00        0.250129        0.363756E-01
     2565.00        0.174050        0.206267E-01
     2695.00        0.111845        0.118655E-01
     2825.00       -0.820879E-02    0.729292E-01
     2955.00        0.138385        0.728988E-01
     3085.00        0.353350E-01    0.522890E-02
     3215.00        0.270045E-01    0.401176E-02
     3345.00        0.141466E-01    0.234792E-02
     3475.00        0.125659E-01    0.256763E-02
     3605.00        0.101229E-01    0.307127E-02
     3735.00        0.164050E-02    0.255588E-02
     3865.00        0.215948E-02    0.703363E-03
     3995.00        0.630269E-02    0.330792E-02
     4125.00       -0.213966E-02    0.323667E-02
     4255.00        0.124381E-02    0.454687E-03
     4385.00        0.618638E-03    0.341294E-03
     4515.00        0.321794E-04    0.258083E-03
     4645.00        0.579093E-03    0.247986E-03
     4775.00        0.317626E-03    0.160264E-03
     4905.00        0.162701E-04    0.149467E-03
     5035.00        0.135374E-03    0.980408E-04
     5165.00        0.145097E-03    0.679326E-04
     5295.00       -0.576013E-04    0.311488E-04
     5425.00        0.422700E-04    0.231378E-04
     5555.00        0.519670E-05    0.168681E-04
     5685.00        0.574384E-05    0.164737E-04
     5815.00        0.580444E-06    0.144102E-04
     5945.00       -0.701798E-05    0.632267E-05
     6075.00       -0.855664E-05    0.406055E-05
     6205.00       -0.467474E-05    0.203918E-05
     6335.00       -0.474338E-06    0.183747E-05
     6465.00       -0.360012E-05    0.567692E-05
     6595.00        0.397854E-05    0.551470E-05
     6725.00        0.504138E-06    0.929586E-06
     6855.00        0.599685E-07    0.998316E-06
     6985.00        0.377112E-06    0.637853E-06
     7115.00        0.247025E-06    0.142667E-05
     7245.00        0.471794E-06    0.418217E-06
     7375.00       -0.456221E-06    0.163785E-06
     7505.00       -0.211210E-06    0.869062E-07
     7635.00       -0.932098E-07    0.737095E-07
     7765.00       -0.936428E-07    0.660229E-07
     7895.00       -0.287189E-08    0.357095E-07
     8025.00       -0.157932E-07    0.168570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191870321 U`FLOW=         0 O`FLOW=         0


