 ( Cross-section is:      1652574.7735347413 +/-          144.9373336690)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7294.02         8.56906    
     485.000         3632.78         3.90534    
     615.000         1343.67         3.52882    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 153037724 U`FLOW=  19101000 O`FLOW=  19786867


    HIST =   2
 m34                                                                                                 
     225.000        -549.734         11.9247    
     355.000         7294.02         8.56906    
     485.000         3632.78         3.90534    
     615.000         1343.67         3.52882    
     745.000         543.341         3.90683    
     875.000         232.229         2.92625    
     1005.00         109.342        0.840258    
     1135.00         53.8406        0.640390    
     1265.00         27.5949        0.516135    
     1395.00         15.0809        0.303388    
     1525.00         8.54981        0.213722    
     1655.00         4.76574        0.144674    
     1785.00         2.71927        0.114363    
     1915.00         1.55115        0.129197    
     2045.00         1.15787        0.118888    
     2175.00        0.533427        0.462285E-01
     2305.00        0.324821        0.471884E-01
     2435.00        0.266437        0.440633E-01
     2565.00        0.129178        0.168175E-01
     2695.00        0.109790        0.190541E-01
     2825.00        0.635058E-01    0.150286E-01
     2955.00        0.380604E-01    0.105885E-01
     3085.00        0.287782E-01    0.722879E-02
     3215.00        0.209532E-01    0.533040E-02
     3345.00        0.116705E-01    0.442640E-02
     3475.00        0.500505E-02    0.273390E-02
     3605.00        0.628104E-02    0.275342E-02
     3735.00        0.484399E-02    0.339309E-02
     3865.00       -0.211052E-02    0.285320E-02
     3995.00       -0.301958E-02    0.236610E-02
     4125.00        0.342048E-02    0.233856E-02
     4255.00        0.607181E-03    0.579263E-03
     4385.00       -0.476579E-03    0.286955E-03
     4515.00        0.288297E-04    0.422153E-03
     4645.00        0.219301E-03    0.311810E-03
     4775.00       -0.314818E-03    0.224770E-03
     4905.00        0.299300E-03    0.340023E-03
     5035.00       -0.415824E-03    0.283051E-03
     5165.00        0.868313E-04    0.120151E-03
     5295.00       -0.116603E-03    0.845848E-04
     5425.00       -0.713769E-04    0.650915E-04
     5555.00        0.646640E-05    0.480218E-04
     5685.00       -0.268012E-04    0.188055E-04
     5815.00        0.651321E-05    0.214806E-04
     5945.00       -0.342367E-04    0.902781E-05
     6075.00       -0.153854E-04    0.113609E-04
     6205.00       -0.149665E-04    0.397124E-05
     6335.00       -0.799371E-05    0.406817E-05
     6465.00       -0.154383E-04    0.311613E-05
     6595.00       -0.152640E-05    0.262344E-05
     6725.00       -0.582044E-05    0.257770E-05
     6855.00       -0.100200E-06    0.165011E-05
     6985.00       -0.380352E-06    0.148430E-05
     7115.00       -0.193522E-05    0.756014E-06
     7245.00        0.139096E-06    0.147897E-05
     7375.00        0.344256E-06    0.468717E-06
     7505.00       -0.382107E-06    0.178182E-06
     7635.00       -0.562873E-06    0.110625E-06
     7765.00       -0.253257E-06    0.674110E-07
     7895.00       -0.883225E-07    0.742096E-07
     8025.00       -0.754791E-07    0.434518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191925591 U`FLOW=         0 O`FLOW=         0


