 ( Cross-section is:      1366980.4488995397 +/-          113.6654339622)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5742.91         7.94692    
     485.000         3142.08         2.80125    
     615.000         1178.67         1.85333    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157813988 U`FLOW=  14325382 O`FLOW=  19752227


    HIST =   2
 m34                                                                                                 
     225.000        -439.522         8.21582    
     355.000         5742.91         7.94692    
     485.000         3142.08         2.80125    
     615.000         1178.67         1.85333    
     745.000         480.948         1.41093    
     875.000         210.458        0.944451    
     1005.00         97.2925        0.733004    
     1135.00         50.4311        0.687887    
     1265.00         25.7602        0.521717    
     1395.00         14.2267        0.280197    
     1525.00         7.90441        0.223841    
     1655.00         4.47514        0.119359    
     1785.00         2.91216        0.839114E-01
     1915.00         1.58161        0.650757E-01
     2045.00         1.12699        0.529405E-01
     2175.00        0.620005        0.335153E-01
     2305.00        0.403456        0.246382E-01
     2435.00        0.252720        0.164292E-01
     2565.00        0.168630        0.132010E-01
     2695.00        0.116874        0.163933E-01
     2825.00        0.813000E-01    0.142382E-01
     2955.00        0.510789E-01    0.746678E-02
     3085.00        0.420326E-01    0.573340E-02
     3215.00        0.241723E-01    0.339546E-02
     3345.00        0.168223E-01    0.284672E-02
     3475.00        0.114110E-01    0.175042E-02
     3605.00        0.563288E-02    0.215737E-02
     3735.00        0.100358E-01    0.275869E-02
     3865.00        0.730547E-03    0.194355E-02
     3995.00        0.187406E-02    0.567991E-03
     4125.00        0.227584E-02    0.700386E-03
     4255.00        0.980025E-03    0.413411E-03
     4385.00        0.244533E-03    0.196733E-03
     4515.00        0.768016E-03    0.275853E-03
     4645.00        0.402917E-03    0.210030E-03
     4775.00        0.100833E-03    0.156857E-03
     4905.00        0.162930E-03    0.104603E-03
     5035.00        0.141212E-04    0.895656E-04
     5165.00        0.130743E-03    0.753741E-04
     5295.00        0.588420E-04    0.452888E-04
     5425.00        0.209722E-04    0.217266E-04
     5555.00        0.276131E-05    0.212317E-04
     5685.00        0.197654E-04    0.177565E-04
     5815.00        0.300924E-05    0.110123E-04
     5945.00        0.519325E-05    0.651110E-05
     6075.00       -0.324208E-05    0.659153E-05
     6205.00       -0.406939E-05    0.241823E-05
     6335.00       -0.178899E-05    0.172430E-05
     6465.00       -0.198457E-05    0.138841E-05
     6595.00        0.749833E-06    0.108115E-05
     6725.00       -0.131513E-06    0.139416E-05
     6855.00       -0.620854E-06    0.136155E-05
     6985.00        0.178549E-06    0.768374E-06
     7115.00       -0.666828E-07    0.354850E-06
     7245.00        0.395954E-06    0.859558E-06
     7375.00        0.128920E-06    0.266762E-06
     7505.00       -0.175104E-06    0.970369E-07
     7635.00       -0.110859E-06    0.454876E-07
     7765.00       -0.631383E-07    0.389027E-07
     7895.00       -0.238599E-07    0.171550E-07
     8025.00       -0.110393E-07    0.140825E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191891597 U`FLOW=         0 O`FLOW=         0


