 ( Cross-section is:      1693814.3823442967 +/-          157.8232955730)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7922.26         9.28304    
     485.000         3492.81         4.06253    
     615.000         1276.12         2.46675    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143423548 U`FLOW=  29214895 O`FLOW=  19174756


    HIST =   2
 m34                                                                                                 
     225.000        -598.981         19.2009    
     355.000         7922.26         9.28304    
     485.000         3492.81         4.06253    
     615.000         1276.12         2.46675    
     745.000         511.485         1.56457    
     875.000         223.596         1.12113    
     1005.00         101.828        0.964556    
     1135.00         52.6032        0.634649    
     1265.00         27.0194        0.499969    
     1395.00         15.4223        0.287151    
     1525.00         8.15123        0.212953    
     1655.00         4.62172        0.239115    
     1785.00         3.14862        0.205057    
     1915.00         1.77493        0.709333E-01
     2045.00         1.00424        0.513996E-01
     2175.00        0.707209        0.399633E-01
     2305.00        0.391661        0.279371E-01
     2435.00        0.276049        0.212303E-01
     2565.00        0.191967        0.178353E-01
     2695.00        0.108284        0.112512E-01
     2825.00        0.797022E-01    0.928178E-02
     2955.00        0.627741E-01    0.803148E-02
     3085.00        0.395504E-01    0.537456E-02
     3215.00        0.244093E-01    0.439126E-02
     3345.00        0.148581E-01    0.258366E-02
     3475.00        0.144818E-01    0.285036E-02
     3605.00        0.544537E-02    0.241344E-02
     3735.00        0.458812E-02    0.122849E-02
     3865.00        0.359958E-02    0.110598E-02
     3995.00        0.190020E-02    0.690747E-03
     4125.00        0.139842E-02    0.665857E-03
     4255.00        0.180571E-02    0.798903E-03
     4385.00        0.107471E-03    0.613445E-03
     4515.00       -0.292933E-04    0.356489E-03
     4645.00        0.601360E-03    0.349185E-03
     4775.00        0.614102E-04    0.147785E-03
     4905.00        0.420842E-03    0.167353E-03
     5035.00        0.517760E-04    0.790700E-04
     5165.00        0.412545E-04    0.504636E-04
     5295.00        0.150308E-04    0.363403E-04
     5425.00       -0.134899E-03    0.172659E-03
     5555.00        0.179366E-03    0.172044E-03
     5685.00        0.830848E-05    0.185162E-04
     5815.00       -0.113220E-04    0.138078E-04
     5945.00       -0.158619E-04    0.434579E-05
     6075.00       -0.789828E-06    0.604515E-05
     6205.00       -0.430441E-05    0.603875E-05
     6335.00       -0.770074E-06    0.300307E-05
     6465.00        0.498844E-06    0.302056E-05
     6595.00       -0.423423E-05    0.156906E-05
     6725.00        0.198704E-05    0.154932E-05
     6855.00       -0.447261E-06    0.440456E-06
     6985.00        0.782928E-06    0.161837E-05
     7115.00        0.374594E-06    0.526138E-06
     7245.00       -0.181484E-06    0.232115E-06
     7375.00       -0.372982E-06    0.182227E-06
     7505.00       -0.156541E-06    0.916180E-07
     7635.00       -0.695183E-07    0.887763E-07
     7765.00       -0.132081E-06    0.814105E-07
     7895.00       -0.519291E-07    0.470335E-07
     8025.00        0.508244E-07    0.352529E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191813199 U`FLOW=         0 O`FLOW=         0


