 ( Cross-section is:      1143234.4535248727 +/-          122.0149837697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4787.67         11.5209    
     485.000         2988.53         6.13565    
     615.000         1147.44         5.72617    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155082675 U`FLOW=  16991501 O`FLOW=  19712577


    HIST =   2
 m34                                                                                                 
     225.000        -992.177         15.6909    
     355.000         4787.67         11.5209    
     485.000         2988.53         6.13565    
     615.000         1147.44         5.72617    
     745.000         467.529         1.73245    
     875.000         205.263         1.14016    
     1005.00         95.8575        0.944380    
     1135.00         48.7306        0.524320    
     1265.00         25.6404        0.350525    
     1395.00         14.1047        0.361046    
     1525.00         7.52157        0.328627    
     1655.00         4.53594        0.143429    
     1785.00         2.70562        0.103473    
     1915.00         1.71621        0.974155E-01
     2045.00         1.01282        0.682986E-01
     2175.00        0.630845        0.363539E-01
     2305.00        0.382889        0.220172E-01
     2435.00        0.260113        0.168615E-01
     2565.00        0.153110        0.128613E-01
     2695.00        0.122008        0.117274E-01
     2825.00        0.707953E-01    0.718623E-02
     2955.00        0.574250E-01    0.653656E-02
     3085.00        0.417977E-01    0.643479E-02
     3215.00        0.184942E-01    0.492220E-02
     3345.00        0.211694E-01    0.302404E-02
     3475.00        0.877892E-02    0.194166E-02
     3605.00        0.797866E-02    0.202943E-02
     3735.00        0.427135E-02    0.168679E-02
     3865.00        0.239726E-02    0.823448E-03
     3995.00        0.214228E-02    0.687868E-03
     4125.00        0.174569E-02    0.578277E-03
     4255.00        0.898334E-03    0.403330E-03
     4385.00        0.647454E-03    0.220135E-03
     4515.00        0.884779E-03    0.298308E-03
     4645.00       -0.910911E-04    0.257774E-03
     4775.00        0.289882E-03    0.174676E-03
     4905.00        0.277546E-04    0.106417E-03
     5035.00        0.122421E-03    0.736847E-04
     5165.00        0.163757E-03    0.765592E-04
     5295.00        0.474041E-04    0.489883E-04
     5425.00       -0.649941E-05    0.123122E-04
     5555.00        0.224974E-04    0.210037E-04
     5685.00        0.181578E-04    0.158238E-04
     5815.00       -0.101735E-04    0.171939E-04
     5945.00        0.936233E-05    0.147855E-04
     6075.00       -0.938185E-05    0.394750E-05
     6205.00       -0.420683E-05    0.226960E-05
     6335.00       -0.104749E-05    0.291882E-05
     6465.00       -0.285239E-05    0.280542E-05
     6595.00        0.231897E-05    0.124129E-05
     6725.00       -0.208112E-05    0.734419E-06
     6855.00        0.705279E-06    0.819989E-06
     6985.00       -0.509108E-07    0.966426E-06
     7115.00       -0.489749E-06    0.306658E-06
     7245.00        0.834832E-06    0.913460E-06
     7375.00        0.121824E-06    0.271617E-06
     7505.00       -0.702015E-07    0.908983E-07
     7635.00       -0.191662E-06    0.497761E-07
     7765.00        0.638993E-07    0.837766E-07
     7895.00       -0.121524E-06    0.784185E-07
     8025.00       -0.160337E-07    0.216230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191786753 U`FLOW=         0 O`FLOW=         0


