 ( Cross-section is:      1266481.7610117318 +/-           98.3919617645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4729.98         8.47156    
     485.000         3003.18         3.78873    
     615.000         1142.26         1.75317    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171895177 U`FLOW=         0 O`FLOW=  20043571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4729.98         8.47156    
     485.000         3003.18         3.78873    
     615.000         1142.26         1.75317    
     745.000         465.799         1.17835    
     875.000         203.601        0.742555    
     1005.00         96.3332        0.579898    
     1135.00         47.8431        0.461924    
     1265.00         25.2014        0.317887    
     1395.00         13.7433        0.223654    
     1525.00         7.80016        0.143023    
     1655.00         4.53526        0.108034    
     1785.00         2.68177        0.771854E-01
     1915.00         1.64510        0.562546E-01
     2045.00         1.05974        0.445811E-01
     2175.00        0.631095        0.303968E-01
     2305.00        0.398930        0.250938E-01
     2435.00        0.237862        0.203587E-01
     2565.00        0.160437        0.112216E-01
     2695.00        0.111387        0.107113E-01
     2825.00        0.859410E-01    0.887525E-02
     2955.00        0.441273E-01    0.498081E-02
     3085.00        0.415555E-01    0.451816E-02
     3215.00        0.231037E-01    0.354288E-02
     3345.00        0.173564E-01    0.289421E-02
     3475.00        0.135159E-01    0.220143E-02
     3605.00        0.455941E-02    0.188087E-02
     3735.00        0.367436E-02    0.167313E-02
     3865.00        0.486633E-02    0.163094E-02
     3995.00        0.245061E-02    0.573234E-03
     4125.00        0.131044E-02    0.751090E-03
     4255.00        0.106009E-02    0.728470E-03
     4385.00        0.793258E-03    0.521036E-03
     4515.00        0.621130E-03    0.205552E-03
     4645.00        0.297969E-03    0.120963E-03
     4775.00        0.420664E-04    0.883867E-04
     4905.00        0.189490E-03    0.630079E-04
     5035.00        0.195898E-04    0.527617E-04
     5165.00        0.114994E-03    0.757737E-04
     5295.00        0.922913E-04    0.609498E-04
     5425.00        0.258272E-04    0.198796E-04
     5555.00       -0.187976E-04    0.424748E-04
     5685.00        0.484214E-04    0.400432E-04
     5815.00        0.102586E-04    0.968964E-05
     5945.00       -0.239634E-04    0.260561E-04
     6075.00        0.305136E-04    0.260673E-04
     6205.00       -0.778062E-05    0.410302E-05
     6335.00       -0.176352E-05    0.218411E-05
     6465.00        0.740552E-07    0.269185E-05
     6595.00       -0.294186E-05    0.201181E-05
     6725.00        0.224506E-06    0.841857E-06
     6855.00       -0.441725E-06    0.448215E-06
     6985.00        0.363001E-06    0.429234E-06
     7115.00        0.238892E-06    0.639497E-06
     7245.00       -0.478003E-06    0.346494E-06
     7375.00        0.454093E-06    0.587426E-06
     7505.00        0.136734E-06    0.176319E-06
     7635.00       -0.863304E-07    0.617958E-07
     7765.00       -0.408792E-07    0.385233E-07
     7895.00       -0.551260E-08    0.330060E-07
     8025.00       -0.108188E-07    0.976210E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191938748 U`FLOW=         0 O`FLOW=         0


