 ( Cross-section is:      1579855.8301205724 +/-          132.8796864101)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7102.23         7.74776    
     485.000         3350.36         3.26894    
     615.000         1238.09         2.62411    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149828698 U`FLOW=  22623404 O`FLOW=  19463725


    HIST =   2
 m34                                                                                                 
     225.000        -457.263         11.9017    
     355.000         7102.23         7.74776    
     485.000         3350.36         3.26894    
     615.000         1238.09         2.62411    
     745.000         497.263         1.97936    
     875.000         217.368         1.05583    
     1005.00         101.930        0.719423    
     1135.00         51.1055        0.436055    
     1265.00         26.4851        0.366619    
     1395.00         14.7438        0.262660    
     1525.00         8.22779        0.181624    
     1655.00         4.50202        0.203002    
     1785.00         3.04349        0.183281    
     1915.00         1.71857        0.613031E-01
     2045.00         1.07226        0.451063E-01
     2175.00        0.650728        0.316210E-01
     2305.00        0.412098        0.248771E-01
     2435.00        0.254682        0.193083E-01
     2565.00        0.168079        0.141353E-01
     2695.00        0.121128        0.116873E-01
     2825.00        0.699557E-01    0.953893E-02
     2955.00        0.622509E-01    0.755749E-02
     3085.00        0.380419E-01    0.542487E-02
     3215.00        0.326512E-01    0.537867E-02
     3345.00        0.116328E-01    0.431591E-02
     3475.00        0.121255E-01    0.240877E-02
     3605.00        0.818099E-02    0.210763E-02
     3735.00        0.441552E-02    0.177734E-02
     3865.00        0.257901E-02    0.775058E-03
     3995.00        0.311011E-02    0.877514E-03
     4125.00        0.136918E-02    0.420928E-03
     4255.00        0.326458E-03    0.600366E-03
     4385.00        0.134623E-02    0.592570E-03
     4515.00        0.576503E-03    0.190148E-03
     4645.00       -0.196095E-03    0.310860E-03
     4775.00        0.575897E-03    0.308821E-03
     4905.00       -0.152128E-05    0.128013E-03
     5035.00        0.206837E-03    0.113205E-03
     5165.00        0.815612E-04    0.561757E-04
     5295.00        0.919204E-05    0.312786E-04
     5425.00        0.168745E-04    0.258988E-04
     5555.00       -0.105208E-03    0.118911E-03
     5685.00        0.128349E-03    0.118736E-03
     5815.00        0.218367E-05    0.132136E-04
     5945.00       -0.372282E-05    0.834034E-05
     6075.00       -0.356994E-05    0.247011E-05
     6205.00       -0.143302E-05    0.282644E-05
     6335.00       -0.114316E-05    0.273133E-05
     6465.00       -0.238941E-05    0.148965E-05
     6595.00        0.966360E-06    0.121909E-05
     6725.00       -0.153790E-05    0.851679E-06
     6855.00        0.122381E-05    0.111167E-05
     6985.00       -0.437099E-06    0.252139E-06
     7115.00        0.778273E-06    0.114000E-05
     7245.00        0.232750E-06    0.361182E-06
     7375.00       -0.196218E-06    0.131365E-06
     7505.00       -0.129074E-06    0.810018E-07
     7635.00       -0.772140E-07    0.514383E-07
     7765.00        0.324109E-07    0.736741E-07
     7895.00       -0.138370E-06    0.730745E-07
     8025.00       -0.421837E-07    0.268216E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191915827 U`FLOW=         0 O`FLOW=         0


