 ( Cross-section is:      1614758.5071791788 +/-          127.6990930252)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7188.83         6.61964    
     485.000         3359.02         3.13121    
     615.000         1240.27         2.01398    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151192217 U`FLOW=  21103932 O`FLOW=  19513457


    HIST =   2
 m34                                                                                                 
     225.000        -287.939         9.21312    
     355.000         7188.83         6.61964    
     485.000         3359.02         3.13121    
     615.000         1240.27         2.01398    
     745.000         492.527         3.98330    
     875.000         221.925         3.84740    
     1005.00         100.764        0.723068    
     1135.00         51.4980        0.552904    
     1265.00         26.6227        0.366287    
     1395.00         14.8193        0.260376    
     1525.00         8.61377        0.274964    
     1655.00         4.30581        0.246602    
     1785.00         2.93534        0.875533E-01
     1915.00         1.66666        0.675664E-01
     2045.00         1.12719        0.510708E-01
     2175.00        0.643418        0.312659E-01
     2305.00        0.400856        0.307851E-01
     2435.00        0.277837        0.270694E-01
     2565.00        0.163885        0.173082E-01
     2695.00        0.132201        0.148647E-01
     2825.00        0.724509E-01    0.808452E-02
     2955.00        0.560159E-01    0.691749E-02
     3085.00        0.428047E-01    0.509977E-02
     3215.00        0.251935E-01    0.445640E-02
     3345.00        0.166688E-01    0.315219E-02
     3475.00        0.289935E-01    0.197999E-01
     3605.00       -0.122190E-01    0.197959E-01
     3735.00        0.624176E-02    0.145768E-02
     3865.00        0.364491E-02    0.832109E-03
     3995.00        0.186535E-02    0.893225E-03
     4125.00        0.169817E-02    0.455847E-03
     4255.00        0.348198E-03    0.388389E-03
     4385.00        0.170923E-02    0.415983E-03
     4515.00       -0.359830E-03    0.290178E-03
     4645.00        0.169054E-03    0.187519E-03
     4775.00        0.429553E-03    0.165963E-03
     4905.00        0.328732E-04    0.107800E-03
     5035.00        0.249858E-03    0.105492E-03
     5165.00        0.505690E-04    0.554634E-04
     5295.00        0.194553E-04    0.328683E-04
     5425.00        0.282401E-04    0.227876E-04
     5555.00        0.946895E-05    0.164365E-04
     5685.00        0.238658E-04    0.199342E-04
     5815.00       -0.174231E-04    0.203612E-04
     5945.00        0.912661E-05    0.904785E-05
     6075.00       -0.127920E-04    0.424030E-05
     6205.00       -0.597262E-05    0.238713E-05
     6335.00       -0.339954E-06    0.178754E-05
     6465.00        0.197434E-05    0.252244E-05
     6595.00       -0.225818E-05    0.259825E-05
     6725.00       -0.684116E-06    0.513540E-06
     6855.00       -0.156255E-06    0.756751E-06
     6985.00        0.443118E-06    0.838160E-06
     7115.00        0.637518E-06    0.110391E-05
     7245.00        0.630924E-06    0.491004E-06
     7375.00       -0.431835E-06    0.284697E-06
     7505.00       -0.666338E-07    0.946055E-07
     7635.00       -0.175968E-06    0.784250E-07
     7765.00       -0.646036E-07    0.393509E-07
     7895.00       -0.691831E-07    0.282062E-07
     8025.00        0.123503E-07    0.195043E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191809606 U`FLOW=         0 O`FLOW=         0


