 ( Cross-section is:      1034469.7062303689 +/-           79.2594378372)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3345.02         5.97601    
     485.000         2722.24         2.35887    
     615.000         1067.17         1.76543    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171162908 U`FLOW=         0 O`FLOW=  20563532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3345.02         5.97601    
     485.000         2722.24         2.35887    
     615.000         1067.17         1.76543    
     745.000         438.606        0.973393    
     875.000         193.270        0.740437    
     1005.00         92.4947        0.552216    
     1135.00         45.8173        0.441270    
     1265.00         24.1809        0.277564    
     1395.00         13.3315        0.200592    
     1525.00         7.75584        0.139342    
     1655.00         4.27851        0.968660E-01
     1785.00         2.61050        0.695071E-01
     1915.00         1.62543        0.521968E-01
     2045.00        0.961536        0.389712E-01
     2175.00        0.656621        0.303965E-01
     2305.00        0.412558        0.319517E-01
     2435.00        0.218883        0.295383E-01
     2565.00        0.166036        0.125826E-01
     2695.00        0.107116        0.106179E-01
     2825.00        0.710507E-01    0.946750E-02
     2955.00        0.467064E-01    0.438153E-02
     3085.00        0.323055E-01    0.353918E-02
     3215.00        0.250734E-01    0.329085E-02
     3345.00        0.152968E-01    0.265451E-02
     3475.00        0.147455E-01    0.258989E-02
     3605.00        0.369267E-02    0.223182E-02
     3735.00        0.578627E-02    0.125945E-02
     3865.00        0.320074E-02    0.779153E-03
     3995.00        0.231475E-02    0.678330E-03
     4125.00        0.171719E-02    0.454395E-03
     4255.00       -0.905268E-03    0.212147E-02
     4385.00        0.281373E-02    0.209908E-02
     4515.00        0.226820E-03    0.300545E-03
     4645.00        0.483621E-03    0.276450E-03
     4775.00        0.124569E-03    0.875857E-04
     4905.00        0.184440E-03    0.673305E-04
     5035.00        0.101525E-03    0.455575E-04
     5165.00        0.270400E-05    0.331678E-04
     5295.00        0.934991E-04    0.390472E-04
     5425.00        0.509750E-04    0.353092E-04
     5555.00        0.592550E-04    0.298706E-04
     5685.00       -0.410668E-04    0.227369E-04
     5815.00        0.199242E-04    0.163555E-04
     5945.00        0.678347E-05    0.633901E-05
     6075.00        0.937399E-05    0.678224E-05
     6205.00       -0.690780E-05    0.504581E-05
     6335.00        0.148774E-06    0.333471E-05
     6465.00       -0.237427E-05    0.146765E-05
     6595.00       -0.115561E-07    0.610497E-06
     6725.00       -0.509820E-06    0.643498E-06
     6855.00       -0.353135E-07    0.527077E-06
     6985.00       -0.437385E-06    0.250853E-06
     7115.00        0.312599E-07    0.271458E-06
     7245.00        0.166190E-06    0.352822E-06
     7375.00       -0.219054E-06    0.100712E-06
     7505.00        0.307345E-06    0.368072E-06
     7635.00        0.128418E-06    0.111955E-06
     7765.00        0.504824E-08    0.658390E-07
     7895.00       -0.941988E-07    0.534509E-07
     8025.00        0.300510E-07    0.552541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191726440 U`FLOW=         0 O`FLOW=         0


