 ( Cross-section is:      1340059.4354102551 +/-          111.2139706884)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5471.96         8.15121    
     485.000         3134.56         2.96695    
     615.000         1186.71         2.87436    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 160786004 U`FLOW=  11472363 O`FLOW=  19885255


    HIST =   2
 m34                                                                                                 
     225.000        -380.395         7.64561    
     355.000         5471.96         8.15121    
     485.000         3134.56         2.96695    
     615.000         1186.71         2.87436    
     745.000         479.454         2.47557    
     875.000         212.826        0.908402    
     1005.00         99.4085        0.591320    
     1135.00         50.4695        0.474452    
     1265.00         25.9160        0.429105    
     1395.00         14.3176        0.262258    
     1525.00         8.44879        0.181292    
     1655.00         4.66280        0.129323    
     1785.00         2.82448        0.887740E-01
     1915.00         1.72450        0.596227E-01
     2045.00         1.10471        0.454711E-01
     2175.00        0.630821        0.426562E-01
     2305.00        0.476128        0.510701E-01
     2435.00        0.207394        0.463540E-01
     2565.00        0.190425        0.280875E-01
     2695.00        0.136531        0.115252E-01
     2825.00        0.668857E-01    0.702519E-02
     2955.00        0.575407E-01    0.568173E-02
     3085.00        0.380205E-01    0.515549E-02
     3215.00        0.285238E-01    0.472918E-02
     3345.00        0.163822E-01    0.433782E-02
     3475.00        0.921288E-02    0.157469E-02
     3605.00        0.867669E-02    0.169004E-02
     3735.00        0.685878E-02    0.138476E-02
     3865.00        0.300071E-02    0.137920E-02
     3995.00        0.228046E-02    0.855123E-03
     4125.00        0.180431E-02    0.695229E-03
     4255.00        0.118020E-02    0.447385E-03
     4385.00        0.590948E-04    0.212737E-03
     4515.00        0.898574E-03    0.254066E-03
     4645.00        0.871894E-04    0.250658E-03
     4775.00        0.302392E-03    0.236583E-03
     4905.00        0.295069E-03    0.119152E-03
     5035.00       -0.205659E-04    0.878406E-04
     5165.00        0.179187E-03    0.797668E-04
     5295.00        0.283858E-04    0.408213E-04
     5425.00        0.254390E-04    0.230341E-04
     5555.00        0.469518E-04    0.275287E-04
     5685.00       -0.239458E-04    0.241933E-04
     5815.00        0.202895E-05    0.992931E-05
     5945.00        0.441396E-05    0.840921E-05
     6075.00        0.521615E-05    0.101215E-04
     6205.00       -0.131173E-04    0.824139E-05
     6335.00        0.477444E-06    0.242752E-05
     6465.00       -0.249592E-05    0.232345E-05
     6595.00       -0.213523E-05    0.132525E-05
     6725.00        0.643850E-06    0.120547E-05
     6855.00       -0.505310E-06    0.287037E-06
     6985.00        0.527404E-06    0.749937E-06
     7115.00       -0.237313E-06    0.160202E-06
     7245.00        0.658393E-06    0.775031E-06
     7375.00        0.172866E-06    0.239279E-06
     7505.00       -0.100194E-06    0.107393E-06
     7635.00       -0.144329E-06    0.799602E-07
     7765.00       -0.302258E-07    0.356341E-07
     7895.00        0.500883E-07    0.594496E-07
     8025.00       -0.734281E-07    0.529957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192143622 U`FLOW=         0 O`FLOW=         0


