 ( Cross-section is:      1032523.2701481720 +/-           79.0667291610)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3341.54         6.01147    
     485.000         2713.79         2.52288    
     615.000         1065.20         1.82953    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171443356 U`FLOW=         0 O`FLOW=  20559209


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3341.54         6.01147    
     485.000         2713.79         2.52288    
     615.000         1065.20         1.82953    
     745.000         439.048         1.13244    
     875.000         192.495        0.910429    
     1005.00         91.9230        0.487122    
     1135.00         45.8851        0.365660    
     1265.00         24.5668        0.302068    
     1395.00         12.9550        0.265006    
     1525.00         7.58829        0.143258    
     1655.00         4.37501        0.968772E-01
     1785.00         2.54372        0.690369E-01
     1915.00         1.66732        0.512803E-01
     2045.00        0.939312        0.373361E-01
     2175.00        0.651185        0.276010E-01
     2305.00        0.372689        0.184816E-01
     2435.00        0.238188        0.152768E-01
     2565.00        0.149907        0.194433E-01
     2695.00        0.117889        0.165143E-01
     2825.00        0.806047E-01    0.745036E-02
     2955.00        0.470868E-01    0.430798E-02
     3085.00        0.324557E-01    0.369098E-02
     3215.00        0.230546E-01    0.357829E-02
     3345.00        0.197346E-01    0.296855E-02
     3475.00        0.106371E-01    0.186743E-02
     3605.00        0.705179E-02    0.120298E-02
     3735.00        0.463189E-02    0.117098E-02
     3865.00        0.342799E-02    0.801052E-03
     3995.00        0.257305E-02    0.643571E-03
     4125.00        0.131457E-02    0.333860E-03
     4255.00        0.164280E-02    0.531388E-03
     4385.00        0.263205E-03    0.406177E-03
     4515.00        0.719057E-03    0.344894E-03
     4645.00        0.366714E-03    0.338974E-03
     4775.00       -0.142476E-04    0.131148E-03
     4905.00        0.124540E-03    0.512081E-04
     5035.00        0.208802E-04    0.692808E-04
     5165.00        0.765862E-04    0.335387E-04
     5295.00        0.352219E-04    0.457438E-04
     5425.00        0.769133E-04    0.405267E-04
     5555.00        0.420424E-04    0.271513E-04
     5685.00       -0.189202E-04    0.149374E-04
     5815.00        0.122403E-04    0.998391E-05
     5945.00        0.446890E-05    0.728943E-05
     6075.00        0.202300E-05    0.455262E-05
     6205.00        0.442450E-07    0.276293E-05
     6335.00       -0.150233E-05    0.364508E-05
     6465.00        0.134178E-05    0.212696E-05
     6595.00       -0.434001E-05    0.205002E-05
     6725.00       -0.619876E-06    0.580867E-06
     6855.00        0.599354E-06    0.481399E-06
     6985.00       -0.470662E-06    0.280135E-06
     7115.00       -0.316436E-07    0.221455E-06
     7245.00        0.253757E-06    0.335563E-06
     7375.00       -0.195419E-06    0.855474E-07
     7505.00        0.266132E-06    0.368653E-06
     7635.00        0.104469E-06    0.115492E-06
     7765.00       -0.402549E-07    0.589049E-07
     7895.00       -0.658187E-07    0.453863E-07
     8025.00       -0.633225E-08    0.131844E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192002565 U`FLOW=         0 O`FLOW=         0


