 ( Cross-section is:      1101605.0858879108 +/-           89.8165098269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3477.91         8.95001    
     485.000         2954.77         4.61441    
     615.000         1158.25         1.93349    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 171333672 U`FLOW=         0 O`FLOW=  20521075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3477.91         8.95001    
     485.000         2954.77         4.61441    
     615.000         1158.25         1.93349    
     745.000         473.547         1.23161    
     875.000         209.159        0.871385    
     1005.00         97.5987        0.659297    
     1135.00         48.8428        0.388033    
     1265.00         25.7337        0.292673    
     1395.00         13.7788        0.231726    
     1525.00         5.78266         2.38770    
     1655.00         7.03270         2.39398    
     1785.00         2.42844        0.217423    
     1915.00         1.61962        0.667503E-01
     2045.00        0.999788        0.607177E-01
     2175.00        0.630763        0.629212E-01
     2305.00        0.349067        0.418022E-01
     2435.00        0.239986        0.176800E-01
     2565.00        0.148284        0.128469E-01
     2695.00        0.932186E-01    0.849615E-02
     2825.00        0.761693E-01    0.107310E-01
     2955.00        0.357965E-01    0.876128E-02
     3085.00        0.401485E-01    0.569804E-02
     3215.00        0.208453E-01    0.533182E-02
     3345.00        0.157051E-01    0.313125E-02
     3475.00        0.848250E-02    0.238666E-02
     3605.00        0.525604E-02    0.146431E-02
     3735.00        0.462522E-02    0.118937E-02
     3865.00        0.206086E-02    0.121323E-02
     3995.00        0.288928E-02    0.118678E-02
     4125.00        0.100441E-02    0.401617E-03
     4255.00        0.135034E-02    0.527143E-03
     4385.00        0.103364E-03    0.354945E-03
     4515.00        0.311844E-03    0.202585E-03
     4645.00        0.394935E-03    0.175287E-03
     4775.00        0.109196E-03    0.105796E-03
     4905.00       -0.803981E-06    0.820796E-04
     5035.00        0.102590E-03    0.850387E-04
     5165.00       -0.118289E-03    0.769299E-04
     5295.00        0.528000E-04    0.446987E-04
     5425.00        0.416024E-04    0.400390E-04
     5555.00        0.131632E-04    0.258523E-04
     5685.00       -0.254512E-05    0.139972E-04
     5815.00       -0.199957E-04    0.186054E-04
     5945.00        0.804693E-05    0.103597E-04
     6075.00        0.187138E-05    0.582905E-05
     6205.00       -0.707143E-05    0.388622E-05
     6335.00       -0.228202E-05    0.422391E-05
     6465.00       -0.504038E-05    0.191297E-05
     6595.00       -0.209626E-05    0.672509E-06
     6725.00       -0.142448E-05    0.854504E-06
     6855.00        0.221954E-05    0.270278E-05
     6985.00       -0.281446E-05    0.270123E-05
     7115.00       -0.783475E-06    0.604413E-06
     7245.00        0.289782E-06    0.415909E-06
     7375.00       -0.303376E-06    0.896164E-07
     7505.00        0.149322E-06    0.404592E-06
     7635.00        0.430548E-07    0.124991E-06
     7765.00       -0.471069E-07    0.427042E-07
     7895.00       -0.117588E-06    0.468151E-07
     8025.00       -0.366187E-07    0.360406E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191854747 U`FLOW=         0 O`FLOW=         0


