 ( Cross-section is:      1021295.8871775386 +/-           82.6264335010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3029.78         10.6253    
     485.000         2831.68         8.16300    
     615.000         1129.77         1.86152    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171251270 U`FLOW=         0 O`FLOW=  20750342


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3029.78         10.6253    
     485.000         2831.68         8.16300    
     615.000         1129.77         1.86152    
     745.000         463.376         1.04459    
     875.000         203.620        0.773930    
     1005.00         96.8245        0.530147    
     1135.00         47.9011        0.411281    
     1265.00         24.9600        0.351953    
     1395.00         13.8950        0.286589    
     1525.00         7.61252        0.168975    
     1655.00         4.53634        0.111375    
     1785.00         2.48164        0.993010E-01
     1915.00         1.76155        0.861816E-01
     2045.00        0.905896        0.556081E-01
     2175.00        0.647419        0.310221E-01
     2305.00        0.354672        0.206157E-01
     2435.00        0.239350        0.154601E-01
     2565.00        0.144990        0.121015E-01
     2695.00        0.928528E-01    0.124922E-01
     2825.00        0.760409E-01    0.113704E-01
     2955.00        0.386098E-01    0.565334E-02
     3085.00        0.309065E-01    0.436310E-02
     3215.00        0.231381E-01    0.332972E-02
     3345.00        0.160802E-01    0.253246E-02
     3475.00        0.934911E-02    0.211426E-02
     3605.00        0.907290E-02    0.173544E-02
     3735.00        0.318033E-02    0.141589E-02
     3865.00        0.213199E-02    0.952431E-03
     3995.00        0.214910E-02    0.659078E-03
     4125.00        0.129119E-02    0.429870E-03
     4255.00        0.723188E-03    0.381177E-03
     4385.00        0.540511E-03    0.381049E-03
     4515.00       -0.269131E-04    0.410741E-03
     4645.00        0.554754E-03    0.315119E-03
     4775.00        0.254820E-03    0.130536E-03
     4905.00        0.295383E-04    0.535894E-04
     5035.00        0.173538E-04    0.472080E-04
     5165.00        0.397992E-04    0.444848E-04
     5295.00       -0.644721E-05    0.412001E-04
     5425.00        0.266993E-04    0.421272E-04
     5555.00        0.197666E-04    0.256749E-04
     5685.00       -0.230291E-05    0.147536E-04
     5815.00       -0.465994E-06    0.101852E-04
     5945.00       -0.284647E-05    0.678130E-05
     6075.00       -0.398118E-06    0.474119E-05
     6205.00       -0.406356E-05    0.512527E-05
     6335.00       -0.152977E-05    0.425999E-05
     6465.00       -0.711016E-05    0.250760E-05
     6595.00       -0.119674E-05    0.838214E-06
     6725.00       -0.209397E-05    0.644898E-06
     6855.00       -0.650254E-06    0.371111E-06
     6985.00       -0.873146E-07    0.531915E-06
     7115.00       -0.894852E-06    0.373882E-06
     7245.00        0.364024E-06    0.417826E-06
     7375.00       -0.417820E-06    0.111702E-06
     7505.00        0.174458E-06    0.343914E-06
     7635.00        0.492944E-07    0.107628E-06
     7765.00       -0.486578E-07    0.644230E-07
     7895.00       -0.135001E-06    0.557351E-07
     8025.00        0.308896E-08    0.178806E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192001612 U`FLOW=         0 O`FLOW=         0


