 ( Cross-section is:       559177.4135728573 +/-           46.4866933647)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         687.834         4.09869    
     485.000         1978.23         1.66773    
     615.000         899.397         1.15163    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.464E+06

ENTRIES= 169353348 U`FLOW=         0 O`FLOW=  22554622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         687.834         4.09869    
     485.000         1978.23         1.66773    
     615.000         899.397         1.15163    
     745.000         386.544        0.955569    
     875.000         174.784        0.784865    
     1005.00         83.6182        0.344835    
     1135.00         41.9188        0.262592    
     1265.00         22.7249        0.621673    
     1395.00         11.6085        0.609279    
     1525.00         6.71744        0.118902    
     1655.00         4.13855        0.801152E-01
     1785.00         2.37139        0.581858E-01
     1915.00         1.39434        0.409528E-01
     2045.00        0.846500        0.343497E-01
     2175.00        0.588644        0.299679E-01
     2305.00        0.356048        0.188081E-01
     2435.00        0.216949        0.127107E-01
     2565.00        0.141152        0.100676E-01
     2695.00        0.874696E-01    0.739550E-02
     2825.00        0.586144E-01    0.732235E-02
     2955.00        0.416979E-01    0.653542E-02
     3085.00        0.289927E-01    0.477577E-02
     3215.00        0.138535E-01    0.234710E-02
     3345.00        0.126339E-01    0.159143E-02
     3475.00        0.974802E-02    0.146232E-02
     3605.00        0.684278E-02    0.124424E-02
     3735.00        0.544270E-02    0.136748E-02
     3865.00        0.118481E-02    0.957616E-03
     3995.00        0.134872E-02    0.443036E-03
     4125.00        0.169918E-02    0.378855E-03
     4255.00        0.107692E-02    0.307918E-03
     4385.00        0.277553E-04    0.202988E-03
     4515.00        0.742767E-03    0.377435E-03
     4645.00        0.280681E-04    0.387624E-03
     4775.00        0.341385E-03    0.242734E-03
     4905.00       -0.160091E-03    0.210087E-03
     5035.00        0.130161E-03    0.579707E-04
     5165.00        0.127414E-04    0.230049E-04
     5295.00        0.450663E-04    0.380207E-04
     5425.00       -0.405848E-04    0.359938E-04
     5555.00        0.150542E-03    0.148632E-03
     5685.00       -0.126898E-03    0.148961E-03
     5815.00       -0.625150E-05    0.191392E-04
     5945.00        0.117247E-04    0.129259E-04
     6075.00       -0.229717E-05    0.402869E-05
     6205.00        0.250465E-05    0.320271E-05
     6335.00       -0.153445E-05    0.195605E-05
     6465.00       -0.730320E-06    0.132279E-05
     6595.00       -0.265384E-07    0.147929E-05
     6725.00       -0.925809E-06    0.101862E-05
     6855.00       -0.849160E-06    0.394820E-06
     6985.00       -0.602643E-06    0.255441E-06
     7115.00       -0.584912E-06    0.201532E-06
     7245.00       -0.248989E-06    0.144895E-06
     7375.00       -0.399801E-07    0.144320E-06
     7505.00       -0.262053E-06    0.751928E-07
     7635.00        0.162126E-06    0.117162E-06
     7765.00       -0.845358E-07    0.300967E-07
     7895.00        0.677254E-07    0.951426E-07
     8025.00       -0.450571E-08    0.130052E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.559E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 191907970 U`FLOW=         0 O`FLOW=         0


