 ( Cross-section is:      1615056.7657723129 +/-          153.3487217027)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7428.79         9.88171    
     485.000         3466.25         5.33649    
     615.000         1281.57         3.97986    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 146303280 U`FLOW=  26091861 O`FLOW=  19507749


    HIST =   2
 m34                                                                                                 
     225.000        -711.872         17.6235    
     355.000         7428.79         9.88171    
     485.000         3466.25         5.33649    
     615.000         1281.57         3.97986    
     745.000         524.363         2.75580    
     875.000         226.199         1.42650    
     1005.00         105.277        0.879169    
     1135.00         54.0659        0.652616    
     1265.00         27.2987        0.423075    
     1395.00         15.5474        0.328958    
     1525.00         9.00193        0.439292    
     1655.00         4.35558        0.375649    
     1785.00         2.95154        0.114223    
     1915.00         1.71102        0.799095E-01
     2045.00         1.17964        0.573970E-01
     2175.00        0.664290        0.563372E-01
     2305.00        0.305638        0.605120E-01
     2435.00        0.271684        0.464673E-01
     2565.00        0.240994        0.404493E-01
     2695.00        0.907934E-01    0.364016E-01
     2825.00        0.570700E-01    0.113829E-01
     2955.00        0.649679E-01    0.792670E-02
     3085.00        0.383513E-01    0.632237E-02
     3215.00        0.264006E-01    0.536452E-02
     3345.00        0.136270E-01    0.326638E-02
     3475.00        0.106381E-01    0.269059E-02
     3605.00        0.104179E-01    0.289110E-02
     3735.00        0.161576E-02    0.285098E-02
     3865.00        0.238376E-02    0.101855E-02
     3995.00        0.269188E-02    0.115543E-02
     4125.00        0.108670E-02    0.678745E-03
     4255.00        0.643907E-04    0.483853E-03
     4385.00        0.666081E-03    0.546653E-03
     4515.00        0.126742E-04    0.368373E-03
     4645.00        0.546572E-03    0.307767E-03
     4775.00       -0.143473E-03    0.221501E-03
     4905.00       -0.199443E-05    0.138156E-03
     5035.00        0.255204E-03    0.139940E-03
     5165.00        0.293768E-04    0.826019E-04
     5295.00       -0.246066E-04    0.333019E-04
     5425.00        0.351419E-04    0.609143E-04
     5555.00       -0.336783E-04    0.563020E-04
     5685.00        0.291020E-04    0.310036E-04
     5815.00       -0.547173E-04    0.259335E-04
     5945.00       -0.152918E-04    0.128431E-04
     6075.00       -0.103449E-04    0.352461E-05
     6205.00       -0.323279E-05    0.334917E-05
     6335.00       -0.811329E-05    0.298722E-05
     6465.00        0.424133E-05    0.382160E-05
     6595.00       -0.840401E-05    0.341990E-05
     6725.00       -0.223452E-05    0.124521E-05
     6855.00       -0.138935E-06    0.137794E-05
     6985.00       -0.105365E-05    0.355209E-06
     7115.00        0.780027E-06    0.185016E-05
     7245.00        0.402188E-06    0.487334E-06
     7375.00       -0.304778E-06    0.208356E-06
     7505.00       -0.537950E-06    0.136236E-06
     7635.00       -0.166724E-06    0.104296E-06
     7765.00       -0.154107E-06    0.456120E-07
     7895.00       -0.158823E-06    0.471268E-07
     8025.00        0.717796E-08    0.189041E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191902890 U`FLOW=         0 O`FLOW=         0


