 ( Cross-section is:       747952.1472685970 +/-           57.0871572496)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1720.92         3.76404    
     485.000         2294.41         1.70986    
     615.000         965.626         1.14917    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170029883 U`FLOW=         0 O`FLOW=  21855148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1720.92         3.76404    
     485.000         2294.41         1.70986    
     615.000         965.626         1.14917    
     745.000         406.374        0.831759    
     875.000         183.343        0.597022    
     1005.00         87.0438        0.480016    
     1135.00         43.6882        0.285610    
     1265.00         23.3162        0.304850    
     1395.00         13.0342        0.293532    
     1525.00         7.13388        0.149012    
     1655.00         4.35174        0.102734    
     1785.00         2.32850        0.846138E-01
     1915.00         1.53335        0.443373E-01
     2045.00        0.940772        0.333770E-01
     2175.00        0.601590        0.278457E-01
     2305.00        0.384751        0.224447E-01
     2435.00        0.240818        0.249947E-01
     2565.00        0.136045        0.263604E-01
     2695.00        0.791373E-01    0.163175E-01
     2825.00        0.573870E-01    0.135251E-01
     2955.00        0.635179E-01    0.120647E-01
     3085.00        0.303493E-01    0.379048E-02
     3215.00        0.904811E-02    0.943072E-02
     3345.00        0.230836E-01    0.937660E-02
     3475.00        0.110552E-01    0.175546E-02
     3605.00        0.590125E-02    0.147132E-02
     3735.00        0.570066E-02    0.105215E-02
     3865.00        0.301706E-02    0.848677E-03
     3995.00        0.174374E-02    0.817672E-03
     4125.00        0.158842E-02    0.453842E-03
     4255.00        0.690600E-03    0.277797E-03
     4385.00        0.427541E-03    0.238040E-03
     4515.00        0.381303E-03    0.257538E-03
     4645.00        0.222133E-03    0.150808E-03
     4775.00        0.506666E-04    0.110161E-03
     4905.00        0.211269E-03    0.117383E-03
     5035.00       -0.385011E-05    0.805366E-04
     5165.00        0.131969E-04    0.757826E-04
     5295.00        0.313387E-04    0.276634E-04
     5425.00       -0.149868E-04    0.215037E-04
     5555.00        0.132755E-04    0.240894E-04
     5685.00        0.199355E-04    0.195854E-04
     5815.00        0.172875E-04    0.152433E-04
     5945.00       -0.124389E-04    0.609087E-05
     6075.00       -0.195093E-05    0.602770E-05
     6205.00       -0.398146E-06    0.360771E-05
     6335.00       -0.132905E-05    0.292642E-05
     6465.00       -0.869382E-06    0.134243E-05
     6595.00       -0.610339E-05    0.494555E-05
     6725.00        0.269721E-05    0.458184E-05
     6855.00       -0.100420E-05    0.431791E-06
     6985.00       -0.991872E-06    0.295805E-06
     7115.00       -0.177412E-06    0.286256E-06
     7245.00        0.117769E-06    0.409666E-06
     7375.00       -0.572814E-06    0.337070E-06
     7505.00        0.982841E-07    0.179797E-06
     7635.00       -0.335724E-06    0.176375E-06
     7765.00        0.249830E-06    0.275962E-06
     7895.00        0.443891E-07    0.676955E-07
     8025.00        0.399281E-07    0.414458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 191885031 U`FLOW=         0 O`FLOW=         0


