 ( Cross-section is:      1454124.5443724850 +/-          121.5304803336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6355.50         7.49144    
     485.000         3225.47         3.12552    
     615.000         1203.38         2.06162    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153760512 U`FLOW=  18355981 O`FLOW=  19649295


    HIST =   2
 m34                                                                                                 
     225.000        -498.056         10.2213    
     355.000         6355.50         7.49144    
     485.000         3225.47         3.12552    
     615.000         1203.38         2.06162    
     745.000         485.324         1.24612    
     875.000         212.942        0.847393    
     1005.00         99.1550        0.608073    
     1135.00         49.9190        0.413589    
     1265.00         26.1089        0.355723    
     1395.00         14.4341        0.246808    
     1525.00         8.03645        0.173705    
     1655.00         4.61537        0.130660    
     1785.00         2.90727        0.842580E-01
     1915.00         1.62124        0.594124E-01
     2045.00         1.08939        0.496848E-01
     2175.00        0.640456        0.360913E-01
     2305.00        0.374638        0.226882E-01
     2435.00        0.270568        0.184069E-01
     2565.00        0.172152        0.141785E-01
     2695.00        0.107982        0.113663E-01
     2825.00        0.879886E-01    0.119111E-01
     2955.00        0.519444E-01    0.100783E-01
     3085.00        0.357151E-01    0.650752E-02
     3215.00        0.221156E-01    0.380182E-02
     3345.00        0.207208E-01    0.346776E-02
     3475.00        0.807571E-02    0.258088E-02
     3605.00        0.838244E-02    0.166600E-02
     3735.00        0.503121E-02    0.129093E-02
     3865.00        0.315027E-02    0.849853E-03
     3995.00        0.221542E-02    0.813389E-03
     4125.00        0.144812E-02    0.519202E-03
     4255.00        0.121585E-02    0.385767E-03
     4385.00        0.420321E-03    0.234593E-03
     4515.00        0.602684E-03    0.209909E-03
     4645.00        0.176302E-03    0.122491E-03
     4775.00        0.206194E-03    0.131705E-03
     4905.00        0.163226E-03    0.133846E-03
     5035.00        0.157652E-03    0.103026E-03
     5165.00        0.110831E-03    0.941734E-04
     5295.00        0.576738E-04    0.490120E-04
     5425.00        0.171976E-05    0.218711E-04
     5555.00       -0.809966E-05    0.123232E-04
     5685.00        0.507560E-04    0.184954E-04
     5815.00       -0.843143E-05    0.174026E-04
     5945.00       -0.471289E-05    0.935271E-05
     6075.00       -0.758978E-05    0.286692E-05
     6205.00       -0.229927E-05    0.226727E-05
     6335.00       -0.316727E-05    0.154532E-05
     6465.00        0.105858E-05    0.211042E-05
     6595.00       -0.386692E-06    0.203894E-05
     6725.00       -0.161761E-05    0.664845E-06
     6855.00        0.118948E-05    0.103304E-05
     6985.00       -0.551474E-06    0.111401E-05
     7115.00       -0.216895E-06    0.222669E-06
     7245.00        0.100752E-05    0.969188E-06
     7375.00       -0.430732E-07    0.376316E-06
     7505.00       -0.147472E-06    0.665486E-07
     7635.00       -0.130980E-06    0.517497E-07
     7765.00       -0.578372E-07    0.368917E-07
     7895.00       -0.207130E-07    0.186466E-07
     8025.00       -0.808380E-08    0.114025E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191765788 U`FLOW=         0 O`FLOW=         0


