 ( Cross-section is:      1221349.2823061529 +/-           94.8173834426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4472.85         7.70235    
     485.000         2949.15         2.80464    
     615.000         1120.12         2.13414    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171797703 U`FLOW=         0 O`FLOW=  20129326


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4472.85         7.70235    
     485.000         2949.15         2.80464    
     615.000         1120.12         2.13414    
     745.000         459.398         1.18669    
     875.000         199.228        0.835282    
     1005.00         94.7649        0.557004    
     1135.00         47.0610        0.361050    
     1265.00         24.8176        0.277330    
     1395.00         13.5611        0.205615    
     1525.00         7.61268        0.141934    
     1655.00         4.49363        0.107065    
     1785.00         2.62976        0.860789E-01
     1915.00         1.56445        0.628106E-01
     2045.00         1.01241        0.384543E-01
     2175.00        0.584165        0.274017E-01
     2305.00        0.400716        0.198855E-01
     2435.00        0.236480        0.151020E-01
     2565.00        0.168524        0.121176E-01
     2695.00        0.984143E-01    0.945841E-02
     2825.00        0.694298E-01    0.793636E-02
     2955.00        0.520206E-01    0.684823E-02
     3085.00        0.366086E-01    0.420932E-02
     3215.00        0.264619E-01    0.422146E-02
     3345.00        0.157643E-01    0.391399E-02
     3475.00        0.602520E-02    0.375679E-02
     3605.00        0.966178E-02    0.348402E-02
     3735.00        0.499189E-02    0.124167E-02
     3865.00        0.419176E-02    0.103328E-02
     3995.00        0.123653E-02    0.788298E-03
     4125.00        0.151749E-02    0.527414E-03
     4255.00        0.145927E-02    0.364173E-03
     4385.00        0.211503E-03    0.316000E-03
     4515.00        0.551601E-03    0.166023E-03
     4645.00        0.305147E-03    0.162498E-03
     4775.00        0.427499E-04    0.117128E-03
     4905.00        0.182878E-03    0.716917E-04
     5035.00        0.766065E-04    0.840071E-04
     5165.00       -0.928077E-05    0.813767E-04
     5295.00        0.116642E-03    0.496580E-04
     5425.00       -0.115173E-03    0.145240E-03
     5555.00        0.140192E-03    0.143923E-03
     5685.00        0.614440E-05    0.284414E-04
     5815.00        0.104078E-04    0.851482E-05
     5945.00        0.188665E-05    0.663786E-05
     6075.00       -0.474192E-05    0.292816E-05
     6205.00       -0.137034E-05    0.464026E-05
     6335.00       -0.137025E-06    0.227532E-05
     6465.00       -0.286977E-05    0.125052E-05
     6595.00       -0.103707E-05    0.788784E-06
     6725.00        0.643892E-06    0.673371E-06
     6855.00       -0.330082E-06    0.496261E-06
     6985.00       -0.383462E-06    0.449438E-06
     7115.00        0.430960E-06    0.463262E-06
     7245.00       -0.241933E-06    0.124714E-06
     7375.00        0.350325E-06    0.511415E-06
     7505.00        0.200478E-06    0.164714E-06
     7635.00       -0.640154E-07    0.105209E-06
     7765.00       -0.134184E-06    0.858957E-07
     7895.00       -0.154308E-07    0.345521E-07
     8025.00       -0.428482E-08    0.542155E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191927029 U`FLOW=         0 O`FLOW=         0


