 ( Cross-section is:      1077871.4197998780 +/-           88.1272276749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3575.92         8.31734    
     485.000         2796.08         2.51046    
     615.000         1086.08         1.58608    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171621981 U`FLOW=         0 O`FLOW=  20322248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3575.92         8.31734    
     485.000         2796.08         2.51046    
     615.000         1086.08         1.58608    
     745.000         446.399        0.962905    
     875.000         196.303        0.849486    
     1005.00         92.2382        0.710040    
     1135.00         46.8801        0.357867    
     1265.00         24.5044        0.294367    
     1395.00         13.2827        0.235210    
     1525.00         7.77317        0.145556    
     1655.00         4.25854        0.104911    
     1785.00         2.71996        0.797525E-01
     1915.00         1.61758        0.547036E-01
     2045.00        0.988097        0.382981E-01
     2175.00        0.629080        0.290567E-01
     2305.00        0.387096        0.217028E-01
     2435.00        0.224721        0.177755E-01
     2565.00        0.163116        0.166885E-01
     2695.00        0.114766        0.145055E-01
     2825.00        0.814351E-01    0.732629E-02
     2955.00        0.430904E-01    0.818049E-02
     3085.00        0.241526E-01    0.147418E-01
     3215.00        0.350637E-01    0.131095E-01
     3345.00        0.164302E-01    0.326951E-02
     3475.00        0.979635E-02    0.286529E-02
     3605.00        0.659005E-02    0.118933E-02
     3735.00        0.597780E-02    0.108270E-02
     3865.00        0.347911E-02    0.808888E-03
     3995.00        0.221088E-02    0.554644E-03
     4125.00        0.963771E-03    0.348354E-03
     4255.00        0.150648E-02    0.428545E-03
     4385.00        0.630197E-03    0.249900E-03
     4515.00        0.143353E-03    0.249030E-03
     4645.00        0.577504E-03    0.263402E-03
     4775.00        0.110065E-03    0.110929E-03
     4905.00        0.276210E-03    0.109612E-03
     5035.00        0.604957E-05    0.704322E-04
     5165.00        0.632006E-04    0.395097E-04
     5295.00        0.999513E-04    0.525603E-04
     5425.00        0.213423E-04    0.270153E-04
     5555.00        0.773575E-05    0.144853E-04
     5685.00        0.114857E-04    0.121867E-04
     5815.00        0.123840E-04    0.111325E-04
     5945.00       -0.197729E-05    0.888652E-05
     6075.00        0.221386E-05    0.541141E-05
     6205.00        0.728131E-05    0.755296E-05
     6335.00       -0.110836E-04    0.658462E-05
     6465.00       -0.136482E-05    0.121964E-05
     6595.00       -0.695929E-06    0.821582E-06
     6725.00        0.933362E-06    0.723875E-06
     6855.00       -0.285754E-06    0.843705E-06
     6985.00       -0.960311E-06    0.330350E-06
     7115.00        0.591564E-06    0.467723E-06
     7245.00       -0.238892E-06    0.102655E-06
     7375.00        0.356237E-06    0.460486E-06
     7505.00        0.530692E-07    0.148108E-06
     7635.00       -0.588807E-07    0.551153E-07
     7765.00       -0.101246E-06    0.378244E-07
     7895.00        0.324846E-07    0.414114E-07
     8025.00       -0.464252E-07    0.280580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191944229 U`FLOW=         0 O`FLOW=         0


