 ( Cross-section is:      1170204.4927425152 +/-          106.0170295485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4343.94         10.7950    
     485.000         2948.03         3.28599    
     615.000         1123.72         2.04934    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 165735241 U`FLOW=   6334344 O`FLOW=  19916131


    HIST =   2
 m34                                                                                                 
     225.000        -264.039         7.17157    
     355.000         4343.94         10.7950    
     485.000         2948.03         3.28599    
     615.000         1123.72         2.04934    
     745.000         459.476         1.69555    
     875.000         199.667         1.02261    
     1005.00         95.2097        0.827994    
     1135.00         47.5410        0.558953    
     1265.00         24.4996        0.476679    
     1395.00         13.5730        0.247407    
     1525.00         7.68807        0.162448    
     1655.00         4.25992        0.126638    
     1785.00         2.64533        0.941848E-01
     1915.00         1.60419        0.554899E-01
     2045.00         1.00355        0.424029E-01
     2175.00        0.606743        0.296818E-01
     2305.00        0.360063        0.196488E-01
     2435.00        0.248677        0.138080E-01
     2565.00        0.155258        0.112273E-01
     2695.00        0.121685        0.985962E-02
     2825.00        0.577149E-01    0.604627E-02
     2955.00        0.547998E-01    0.542221E-02
     3085.00        0.305168E-01    0.519152E-02
     3215.00        0.197594E-01    0.398797E-02
     3345.00        0.192116E-01    0.330630E-02
     3475.00        0.765638E-02    0.166789E-02
     3605.00        0.952595E-02    0.185467E-02
     3735.00        0.355028E-02    0.115362E-02
     3865.00        0.356145E-02    0.842238E-03
     3995.00        0.156444E-02    0.505444E-03
     4125.00        0.183026E-02    0.550302E-03
     4255.00        0.100883E-02    0.370852E-03
     4385.00        0.672432E-03    0.393828E-03
     4515.00        0.215947E-03    0.382211E-03
     4645.00        0.173984E-03    0.106822E-03
     4775.00        0.118043E-03    0.711408E-04
     4905.00        0.870335E-04    0.754761E-04
     5035.00        0.111371E-03    0.713209E-04
     5165.00        0.120233E-03    0.810957E-04
     5295.00        0.499195E-04    0.361459E-04
     5425.00       -0.119237E-04    0.233532E-04
     5555.00       -0.221000E-04    0.402384E-04
     5685.00        0.503396E-04    0.404264E-04
     5815.00       -0.645113E-05    0.129143E-04
     5945.00        0.482519E-05    0.743936E-05
     6075.00        0.435500E-04    0.420127E-04
     6205.00       -0.450889E-04    0.420707E-04
     6335.00       -0.647541E-05    0.399190E-05
     6465.00        0.225022E-05    0.186190E-05
     6595.00       -0.335749E-05    0.176998E-05
     6725.00       -0.440309E-08    0.698462E-06
     6855.00       -0.736735E-06    0.442372E-06
     6985.00        0.565690E-06    0.709482E-06
     7115.00       -0.157824E-06    0.279837E-06
     7245.00        0.374718E-06    0.608274E-06
     7375.00        0.158126E-06    0.189329E-06
     7505.00       -0.690236E-07    0.726276E-07
     7635.00       -0.789118E-07    0.497375E-07
     7765.00       -0.412123E-07    0.363830E-07
     7895.00       -0.361776E-07    0.250295E-07
     8025.00       -0.104727E-07    0.133438E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191985716 U`FLOW=         0 O`FLOW=         0


