 ( Cross-section is:       982763.4294543186 +/-          103.5346694097)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2871.70         15.7500    
     485.000         2775.93         2.73361    
     615.000         1084.06         2.51715    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 171945832 U`FLOW=         0 O`FLOW=  20010110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2871.70         15.7500    
     485.000         2775.93         2.73361    
     615.000         1084.06         2.51715    
     745.000         445.555         2.11305    
     875.000         196.610        0.829908    
     1005.00         93.2383        0.673010    
     1135.00         46.5435        0.435739    
     1265.00         22.8475         1.74104    
     1395.00         15.0813         1.73132    
     1525.00         7.49222        0.193003    
     1655.00         4.41502        0.106227    
     1785.00         2.64898        0.731903E-01
     1915.00         1.60045        0.577918E-01
     2045.00         1.03170        0.465251E-01
     2175.00        0.616836        0.298400E-01
     2305.00        0.374030        0.216124E-01
     2435.00        0.243031        0.161459E-01
     2565.00        0.159906        0.129621E-01
     2695.00        0.114631        0.101009E-01
     2825.00        0.785044E-01    0.961776E-02
     2955.00        0.431840E-01    0.831807E-02
     3085.00        0.376347E-01    0.448381E-02
     3215.00        0.251394E-01    0.336126E-02
     3345.00        0.176148E-01    0.268508E-02
     3475.00        0.103543E-01    0.177505E-02
     3605.00        0.985501E-02    0.254942E-02
     3735.00        0.855708E-04    0.250849E-02
     3865.00        0.548969E-02    0.145666E-02
     3995.00        0.218607E-02    0.548506E-03
     4125.00        0.167342E-02    0.576488E-03
     4255.00        0.987710E-03    0.288469E-03
     4385.00        0.625460E-03    0.302876E-03
     4515.00        0.356022E-03    0.368070E-03
     4645.00        0.382358E-03    0.287151E-03
     4775.00        0.213812E-03    0.123230E-03
     4905.00        0.911887E-04    0.111880E-03
     5035.00        0.428936E-04    0.503327E-04
     5165.00        0.196073E-03    0.763981E-04
     5295.00       -0.673253E-05    0.334586E-04
     5425.00        0.260912E-03    0.211303E-03
     5555.00       -0.210851E-03    0.211794E-03
     5685.00       -0.157546E-05    0.204424E-04
     5815.00        0.561296E-05    0.975990E-05
     5945.00        0.229387E-05    0.727108E-05
     6075.00        0.107448E-05    0.533132E-05
     6205.00       -0.586394E-05    0.225027E-05
     6335.00        0.861867E-08    0.257522E-05
     6465.00       -0.412295E-05    0.228383E-05
     6595.00       -0.172925E-06    0.102493E-05
     6725.00        0.729029E-06    0.928712E-06
     6855.00       -0.114070E-05    0.437779E-06
     6985.00        0.141533E-06    0.459727E-06
     7115.00        0.517705E-06    0.539071E-06
     7245.00       -0.303974E-06    0.145930E-06
     7375.00        0.405206E-06    0.613124E-06
     7505.00        0.156052E-06    0.189575E-06
     7635.00       -0.548354E-07    0.424466E-07
     7765.00       -0.373521E-07    0.553838E-07
     7895.00       -0.444942E-07    0.671778E-07
     8025.00       -0.379186E-07    0.416664E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191955942 U`FLOW=         0 O`FLOW=         0


