 ( Cross-section is:      1469889.1032038387 +/-          160.3313878430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7105.85         11.1743    
     485.000         3362.91         9.12073    
     615.000         1255.15         8.50700    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143810712 U`FLOW=  29024134 O`FLOW=  19189480


    HIST =   2
 m34                                                                                                 
     225.000        -1335.17         24.6601    
     355.000         7105.85         11.1743    
     485.000         3362.91         9.12073    
     615.000         1255.15         8.50700    
     745.000         501.144         1.54991    
     875.000         220.733         1.10629    
     1005.00         102.277        0.866030    
     1135.00         51.3152        0.522557    
     1265.00         27.1807        0.490623    
     1395.00         14.7597        0.387566    
     1525.00         8.06815        0.203774    
     1655.00         4.96118        0.150378    
     1785.00         2.86730        0.958909E-01
     1915.00         1.75289        0.694951E-01
     2045.00         1.07608        0.493446E-01
     2175.00        0.669412        0.339508E-01
     2305.00        0.397321        0.255046E-01
     2435.00        0.238930        0.252245E-01
     2565.00        0.218384        0.229022E-01
     2695.00        0.114460        0.133405E-01
     2825.00        0.737147E-01    0.880996E-02
     2955.00        0.624596E-01    0.757365E-02
     3085.00        0.372552E-01    0.560499E-02
     3215.00        0.286549E-01    0.435506E-02
     3345.00        0.137559E-01    0.271608E-02
     3475.00        0.142274E-01    0.252293E-02
     3605.00        0.857702E-02    0.190293E-02
     3735.00        0.411064E-02    0.124461E-02
     3865.00        0.265664E-02    0.962639E-03
     3995.00        0.232774E-02    0.845946E-03
     4125.00        0.174799E-02    0.596328E-03
     4255.00        0.112229E-02    0.353169E-03
     4385.00        0.113818E-02    0.489689E-03
     4515.00       -0.366785E-04    0.424414E-03
     4645.00        0.326733E-03    0.153745E-03
     4775.00        0.218079E-03    0.229356E-03
     4905.00        0.258120E-03    0.261468E-03
     5035.00        0.369775E-04    0.821934E-04
     5165.00        0.688801E-04    0.729375E-04
     5295.00       -0.119678E-04    0.656206E-04
     5425.00       -0.192970E-04    0.403612E-04
     5555.00        0.425405E-04    0.207612E-04
     5685.00        0.117112E-04    0.214083E-04
     5815.00       -0.844934E-05    0.138109E-04
     5945.00       -0.611177E-05    0.415978E-05
     6075.00        0.495884E-04    0.557703E-04
     6205.00       -0.556280E-04    0.559480E-04
     6335.00       -0.291087E-05    0.187758E-05
     6465.00        0.295275E-05    0.249978E-05
     6595.00       -0.324987E-05    0.195710E-05
     6725.00        0.636479E-06    0.147171E-05
     6855.00       -0.113100E-05    0.142703E-05
     6985.00        0.149202E-05    0.161621E-05
     7115.00        0.393856E-06    0.531954E-06
     7245.00       -0.275866E-06    0.220486E-06
     7375.00       -0.167928E-06    0.119342E-06
     7505.00       -0.236682E-06    0.923725E-07
     7635.00       -0.125767E-06    0.635161E-07
     7765.00       -0.778778E-07    0.379018E-07
     7895.00       -0.295553E-07    0.382974E-07
     8025.00        0.387999E-07    0.321617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 192024326 U`FLOW=         0 O`FLOW=         0


