 ( Cross-section is:      1022264.4177118456 +/-           91.5387821481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3203.31         10.6657    
     485.000         2756.07         2.53392    
     615.000         1076.08         2.28421    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171635585 U`FLOW=         0 O`FLOW=  20247551


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3203.31         10.6657    
     485.000         2756.07         2.53392    
     615.000         1076.08         2.28421    
     745.000         444.812         1.94655    
     875.000         195.078        0.705310    
     1005.00         92.2354        0.504494    
     1135.00         46.5713        0.452669    
     1265.00         24.2538        0.426000    
     1395.00         13.1850        0.280610    
     1525.00         7.74017        0.141296    
     1655.00         4.37817        0.987827E-01
     1785.00         2.56331        0.718792E-01
     1915.00         1.64366        0.525454E-01
     2045.00        0.974338        0.387198E-01
     2175.00        0.613996        0.287891E-01
     2305.00        0.376726        0.206061E-01
     2435.00        0.255235        0.152349E-01
     2565.00        0.161525        0.110108E-01
     2695.00        0.116615        0.148805E-01
     2825.00        0.608914E-01    0.137095E-01
     2955.00        0.493009E-01    0.482781E-02
     3085.00        0.335973E-01    0.384818E-02
     3215.00        0.243659E-01    0.313378E-02
     3345.00        0.158215E-01    0.234359E-02
     3475.00        0.120003E-01    0.200890E-02
     3605.00        0.765207E-02    0.129981E-02
     3735.00        0.402596E-02    0.121575E-02
     3865.00        0.421868E-02    0.906526E-03
     3995.00        0.159803E-02    0.590806E-03
     4125.00        0.122377E-02    0.419925E-03
     4255.00        0.856022E-03    0.494298E-03
     4385.00        0.120754E-02    0.447932E-03
     4515.00        0.148673E-03    0.244478E-03
     4645.00        0.892037E-03    0.357825E-03
     4775.00       -0.156175E-03    0.314416E-03
     4905.00       -0.191402E-04    0.139833E-03
     5035.00        0.628903E-04    0.532787E-04
     5165.00        0.108525E-03    0.485918E-04
     5295.00        0.675858E-04    0.521396E-04
     5425.00        0.336343E-04    0.277296E-04
     5555.00        0.394884E-05    0.148921E-04
     5685.00        0.280107E-04    0.163517E-04
     5815.00       -0.680126E-05    0.143176E-04
     5945.00        0.391320E-05    0.576323E-05
     6075.00       -0.613511E-06    0.600309E-05
     6205.00       -0.131925E-05    0.429640E-05
     6335.00        0.185595E-05    0.177022E-05
     6465.00       -0.438004E-05    0.176141E-05
     6595.00        0.431260E-06    0.109497E-05
     6725.00       -0.766649E-06    0.597210E-06
     6855.00       -0.352333E-06    0.474560E-06
     6985.00        0.887502E-07    0.275841E-06
     7115.00        0.393328E-06    0.494872E-06
     7245.00       -0.108785E-06    0.101008E-06
     7375.00        0.347628E-06    0.486514E-06
     7505.00        0.108067E-06    0.148929E-06
     7635.00       -0.463595E-07    0.742705E-07
     7765.00       -0.127934E-06    0.581328E-07
     7895.00       -0.924524E-08    0.224409E-07
     8025.00       -0.222466E-07    0.134261E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191883136 U`FLOW=         0 O`FLOW=         0


