 ( Cross-section is:      1364336.6087429312 +/-          113.4347774565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5732.53         7.91254    
     485.000         3134.16         2.79963    
     615.000         1179.13         1.90938    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157647279 U`FLOW=  14355788 O`FLOW=  19767940


    HIST =   2
 m34                                                                                                 
     225.000        -438.473         8.21676    
     355.000         5732.53         7.91254    
     485.000         3134.16         2.79963    
     615.000         1179.13         1.90938    
     745.000         477.032         1.35476    
     875.000         210.841        0.954200    
     1005.00         97.8568        0.708753    
     1135.00         49.4406        0.412463    
     1265.00         26.0191        0.350607    
     1395.00         14.0236        0.237407    
     1525.00         8.13455        0.167740    
     1655.00         4.52986        0.109889    
     1785.00         2.83610        0.807592E-01
     1915.00         1.67429        0.643265E-01
     2045.00         1.08959        0.528653E-01
     2175.00        0.654284        0.374244E-01
     2305.00        0.401496        0.277887E-01
     2435.00        0.252991        0.198193E-01
     2565.00        0.149231        0.162025E-01
     2695.00        0.122974        0.140984E-01
     2825.00        0.859437E-01    0.119548E-01
     2955.00        0.495050E-01    0.850995E-02
     3085.00        0.403667E-01    0.489144E-02
     3215.00        0.271445E-01    0.444012E-02
     3345.00        0.173414E-01    0.423660E-02
     3475.00        0.964354E-02    0.218140E-02
     3605.00        0.736576E-02    0.162553E-02
     3735.00        0.534756E-02    0.132167E-02
     3865.00        0.368665E-02    0.946825E-03
     3995.00        0.175023E-02    0.607693E-03
     4125.00        0.141774E-02    0.924451E-03
     4255.00        0.176444E-02    0.750449E-03
     4385.00        0.419265E-03    0.214299E-03
     4515.00        0.724426E-03    0.237079E-03
     4645.00        0.220345E-03    0.138356E-03
     4775.00        0.259315E-03    0.749769E-04
     4905.00        0.558667E-05    0.115387E-03
     5035.00        0.149398E-03    0.673864E-04
     5165.00        0.139234E-03    0.752734E-04
     5295.00        0.913260E-05    0.458932E-04
     5425.00        0.292895E-04    0.227174E-04
     5555.00        0.244524E-04    0.237825E-04
     5685.00        0.144116E-04    0.127348E-04
     5815.00        0.374825E-05    0.932900E-05
     5945.00       -0.312436E-05    0.397532E-05
     6075.00       -0.123708E-05    0.631984E-05
     6205.00       -0.108787E-05    0.185937E-05
     6335.00       -0.149714E-05    0.170653E-05
     6465.00       -0.257902E-05    0.174523E-05
     6595.00        0.131168E-05    0.149781E-05
     6725.00       -0.641662E-06    0.749925E-06
     6855.00        0.411160E-06    0.523698E-06
     6985.00        0.255133E-06    0.712370E-06
     7115.00       -0.237569E-06    0.165580E-06
     7245.00        0.714718E-06    0.813320E-06
     7375.00        0.900951E-07    0.255508E-06
     7505.00       -0.109912E-06    0.916910E-07
     7635.00       -0.103753E-06    0.765219E-07
     7765.00       -0.907124E-07    0.697078E-07
     7895.00       -0.170080E-07    0.250682E-07
     8025.00       -0.218290E-07    0.152300E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191771007 U`FLOW=         0 O`FLOW=         0


