 ( Cross-section is:      1516216.7415840405 +/-          169.6366627878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7303.20         11.2035    
     485.000         3456.11         4.07652    
     615.000         1292.07         2.88862    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 143333363 U`FLOW=  29197447 O`FLOW=  19362768


    HIST =   2
 m34                                                                                                 
     225.000        -1334.26         25.5868    
     355.000         7303.20         11.2035    
     485.000         3456.11         4.07652    
     615.000         1292.07         2.88862    
     745.000         515.295         1.88046    
     875.000         228.918         1.31570    
     1005.00         105.244         1.11599    
     1135.00         53.2861        0.530698    
     1265.00         27.3909        0.421913    
     1395.00         15.4730        0.346424    
     1525.00         8.09635        0.637401    
     1655.00         5.47533        0.597414    
     1785.00         2.97651        0.106948    
     1915.00         1.78490        0.747583E-01
     2045.00         1.07589        0.628588E-01
     2175.00        0.662039        0.482364E-01
     2305.00        0.338511        0.475189E-01
     2435.00        0.278662        0.447169E-01
     2565.00        0.189736        0.245606E-01
     2695.00        0.127130        0.204423E-01
     2825.00        0.843889E-01    0.126776E-01
     2955.00        0.557133E-01    0.984137E-02
     3085.00        0.395465E-01    0.698082E-02
     3215.00        0.287932E-01    0.536253E-02
     3345.00        0.130378E-01    0.420738E-02
     3475.00        0.835628E-02    0.445429E-02
     3605.00        0.762425E-02    0.250776E-02
     3735.00        0.313980E-02    0.152128E-02
     3865.00        0.101195E-02    0.125861E-02
     3995.00        0.359086E-02    0.135732E-02
     4125.00        0.214522E-02    0.120081E-02
     4255.00       -0.711050E-03    0.102433E-02
     4385.00        0.671187E-03    0.392262E-03
     4515.00       -0.830878E-04    0.175598E-03
     4645.00       -0.157278E-03    0.292372E-03
     4775.00        0.173223E-03    0.356553E-03
     4905.00        0.445783E-03    0.272231E-03
     5035.00        0.114589E-03    0.157911E-03
     5165.00        0.132899E-04    0.105395E-03
     5295.00       -0.221401E-06    0.494200E-04
     5425.00       -0.417778E-04    0.250186E-04
     5555.00       -0.102191E-05    0.227059E-04
     5685.00       -0.325672E-05    0.229861E-04
     5815.00       -0.241156E-04    0.239069E-04
     5945.00       -0.491594E-05    0.194571E-04
     6075.00       -0.180836E-04    0.529262E-05
     6205.00       -0.114952E-04    0.335796E-05
     6335.00       -0.658157E-05    0.198873E-05
     6465.00        0.145300E-05    0.249749E-05
     6595.00       -0.383116E-05    0.121629E-05
     6725.00       -0.905120E-08    0.131969E-05
     6855.00       -0.778590E-06    0.159595E-05
     6985.00       -0.166764E-05    0.507674E-06
     7115.00        0.232392E-05    0.224922E-05
     7245.00       -0.542271E-06    0.731988E-06
     7375.00       -0.519883E-06    0.186639E-06
     7505.00       -0.420540E-06    0.134885E-06
     7635.00       -0.130865E-06    0.863695E-07
     7765.00       -0.184395E-06    0.669763E-07
     7895.00       -0.116346E-06    0.389697E-07
     8025.00       -0.574634E-07    0.240191E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191893578 U`FLOW=         0 O`FLOW=         0


