 ( Cross-section is:      1103680.7473938088 +/-          117.3806423873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4452.85         11.8461    
     485.000         2933.16         3.14004    
     615.000         1124.60         2.94905    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157126735 U`FLOW=  15040237 O`FLOW=  19761861


    HIST =   2
 m34                                                                                                 
     225.000        -871.124         14.1735    
     355.000         4452.85         11.8461    
     485.000         2933.16         3.14004    
     615.000         1124.60         2.94905    
     745.000         460.388         2.41700    
     875.000         201.668        0.929915    
     1005.00         95.5281        0.622535    
     1135.00         47.6743        0.398547    
     1265.00         25.0239        0.487035    
     1395.00         13.7311        0.421159    
     1525.00         7.79490        0.179602    
     1655.00         4.37082        0.139470    
     1785.00         2.69963        0.873450E-01
     1915.00         1.64300        0.701368E-01
     2045.00         1.04995        0.531328E-01
     2175.00        0.614977        0.295979E-01
     2305.00        0.367228        0.215180E-01
     2435.00        0.271745        0.181878E-01
     2565.00        0.140942        0.129941E-01
     2695.00        0.145005        0.164602E-01
     2825.00        0.555648E-01    0.131990E-01
     2955.00        0.527504E-01    0.579773E-02
     3085.00        0.353930E-01    0.451319E-02
     3215.00        0.245884E-01    0.346585E-02
     3345.00        0.176230E-01    0.293213E-02
     3475.00        0.103814E-01    0.204895E-02
     3605.00        0.885901E-02    0.222990E-02
     3735.00        0.281300E-02    0.160486E-02
     3865.00        0.390306E-02    0.784831E-03
     3995.00        0.111531E-02    0.521940E-03
     4125.00        0.231163E-02    0.667762E-03
     4255.00        0.950855E-03    0.400600E-03
     4385.00       -0.679878E-04    0.410589E-03
     4515.00        0.124574E-02    0.449673E-03
     4645.00        0.213066E-04    0.144241E-03
     4775.00        0.319405E-03    0.102268E-03
     4905.00       -0.864964E-05    0.112730E-03
     5035.00        0.734714E-04    0.100587E-03
     5165.00        0.214468E-03    0.101926E-03
     5295.00        0.821445E-04    0.464096E-04
     5425.00        0.338700E-05    0.277251E-04
     5555.00       -0.145518E-04    0.383457E-04
     5685.00        0.315195E-04    0.247866E-04
     5815.00        0.293676E-05    0.104948E-04
     5945.00       -0.540378E-05    0.581926E-05
     6075.00        0.475559E-04    0.488365E-04
     6205.00       -0.544221E-04    0.486157E-04
     6335.00        0.618291E-07    0.206052E-05
     6465.00       -0.293873E-05    0.184331E-05
     6595.00        0.355416E-06    0.110113E-05
     6725.00       -0.385859E-06    0.738243E-06
     6855.00       -0.742630E-06    0.629693E-06
     6985.00        0.664739E-06    0.719576E-06
     7115.00       -0.160893E-06    0.209996E-06
     7245.00        0.467343E-06    0.819198E-06
     7375.00        0.129476E-06    0.256566E-06
     7505.00       -0.240003E-07    0.842195E-07
     7635.00       -0.144624E-06    0.539068E-07
     7765.00       -0.194995E-07    0.476285E-07
     7895.00       -0.566888E-07    0.174225E-07
     8025.00       -0.143240E-07    0.216398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191928833 U`FLOW=         0 O`FLOW=         0


