 ( Cross-section is:      1185152.3834052917 +/-           91.6544693664)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4246.57         7.29796    
     485.000         2907.37         2.65179    
     615.000         1113.17         1.86710    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171697118 U`FLOW=         0 O`FLOW=  20193221


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4246.57         7.29796    
     485.000         2907.37         2.65179    
     615.000         1113.17         1.86710    
     745.000         447.804         4.85106    
     875.000         206.428         4.81653    
     1005.00         95.0804        0.750884    
     1135.00         47.2100        0.391973    
     1265.00         25.1396        0.552673    
     1395.00         13.4063        0.502425    
     1525.00         7.67013        0.179391    
     1655.00         4.47516        0.141314    
     1785.00         2.53217        0.102365    
     1915.00         1.69992        0.768336E-01
     2045.00         1.00898        0.381146E-01
     2175.00        0.656247        0.391853E-01
     2305.00        0.323009        0.363916E-01
     2435.00        0.268746        0.199619E-01
     2565.00        0.179906        0.124787E-01
     2695.00        0.104398        0.917244E-02
     2825.00        0.674610E-01    0.853149E-02
     2955.00        0.521678E-01    0.734180E-02
     3085.00        0.378624E-01    0.438404E-02
     3215.00        0.254232E-01    0.354093E-02
     3345.00        0.150293E-01    0.254707E-02
     3475.00        0.116909E-01    0.211350E-02
     3605.00        0.702759E-02    0.127594E-02
     3735.00        0.504156E-02    0.107327E-02
     3865.00        0.426842E-02    0.890122E-03
     3995.00        0.131012E-02    0.624665E-03
     4125.00        0.121058E-02    0.431530E-03
     4255.00        0.138422E-02    0.393341E-03
     4385.00        0.534502E-03    0.297913E-03
     4515.00        0.250699E-03    0.136188E-03
     4645.00        0.751756E-03    0.240794E-03
     4775.00       -0.117220E-03    0.195307E-03
     4905.00        0.316850E-03    0.143398E-03
     5035.00       -0.792244E-04    0.143717E-03
     5165.00        0.986079E-04    0.470768E-04
     5295.00        0.680816E-04    0.532252E-04
     5425.00        0.304503E-04    0.353482E-04
     5555.00        0.396977E-04    0.219873E-04
     5685.00       -0.693635E-05    0.150561E-04
     5815.00        0.193277E-04    0.108239E-04
     5945.00        0.122356E-04    0.656214E-05
     6075.00       -0.559861E-05    0.388681E-05
     6205.00       -0.390457E-05    0.422939E-05
     6335.00       -0.200955E-05    0.107484E-05
     6465.00       -0.553039E-06    0.972568E-06
     6595.00       -0.105986E-06    0.913903E-06
     6725.00       -0.451295E-06    0.733143E-06
     6855.00       -0.190451E-06    0.576439E-06
     6985.00       -0.355174E-06    0.416367E-06
     7115.00        0.433309E-06    0.443690E-06
     7245.00        0.210855E-06    0.277595E-06
     7375.00       -0.279804E-07    0.561634E-06
     7505.00        0.157145E-06    0.157633E-06
     7635.00        0.443665E-07    0.117110E-06
     7765.00       -0.172522E-06    0.992138E-07
     7895.00       -0.187329E-07    0.360537E-07
     8025.00       -0.922436E-08    0.111452E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191890339 U`FLOW=         0 O`FLOW=         0


