 ( Cross-section is:      1049293.4698887309 +/-           80.4305878501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3427.10         10.4122    
     485.000         2748.92         8.72877    
     615.000         1070.85         2.08671    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171535671 U`FLOW=         0 O`FLOW=  20499164


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3427.10         10.4122    
     485.000         2748.92         8.72877    
     615.000         1070.85         2.08671    
     745.000         439.854         1.71739    
     875.000         193.914        0.725774    
     1005.00         92.3838        0.489318    
     1135.00         45.7178        0.417982    
     1265.00         24.4683        0.363943    
     1395.00         13.2342        0.225156    
     1525.00         7.70629        0.136214    
     1655.00         4.30049        0.955014E-01
     1785.00         2.57189        0.694588E-01
     1915.00         1.56736        0.655088E-01
     2045.00         1.00203        0.553331E-01
     2175.00        0.640914        0.291912E-01
     2305.00        0.357451        0.302064E-01
     2435.00        0.267057        0.285121E-01
     2565.00        0.161245        0.147408E-01
     2695.00        0.101470        0.115280E-01
     2825.00        0.717023E-01    0.865066E-02
     2955.00        0.465400E-01    0.474068E-02
     3085.00        0.326961E-01    0.410088E-02
     3215.00        0.248033E-01    0.313351E-02
     3345.00        0.135447E-01    0.261790E-02
     3475.00        0.136941E-01    0.221850E-02
     3605.00        0.691857E-02    0.108487E-02
     3735.00        0.589293E-02    0.107274E-02
     3865.00        0.367812E-02    0.865600E-03
     3995.00        0.191566E-02    0.773374E-03
     4125.00        0.143073E-02    0.367144E-03
     4255.00        0.131453E-02    0.435136E-03
     4385.00        0.520034E-03    0.212219E-03
     4515.00        0.606834E-03    0.311566E-03
     4645.00        0.360055E-03    0.333700E-03
     4775.00       -0.806430E-05    0.147049E-03
     4905.00        0.160005E-03    0.790777E-04
     5035.00        0.388200E-04    0.654118E-04
     5165.00        0.989898E-04    0.695518E-04
     5295.00        0.141409E-04    0.730314E-04
     5425.00        0.713576E-04    0.350034E-04
     5555.00        0.345250E-04    0.198836E-04
     5685.00       -0.135348E-04    0.178428E-04
     5815.00        0.302217E-05    0.549485E-05
     5945.00        0.651716E-05    0.600130E-05
     6075.00        0.583222E-05    0.491009E-05
     6205.00       -0.131318E-05    0.386830E-05
     6335.00       -0.132261E-05    0.228479E-05
     6465.00       -0.369363E-05    0.220644E-05
     6595.00        0.157209E-05    0.132021E-05
     6725.00       -0.254776E-05    0.121433E-05
     6855.00        0.680263E-06    0.498846E-06
     6985.00       -0.441525E-06    0.243221E-06
     7115.00        0.148149E-07    0.231067E-06
     7245.00        0.295917E-06    0.349567E-06
     7375.00       -0.176573E-06    0.776293E-07
     7505.00        0.315030E-06    0.380803E-06
     7635.00        0.503322E-07    0.114707E-06
     7765.00       -0.590092E-07    0.439452E-07
     7895.00       -0.757291E-08    0.318469E-07
     8025.00        0.248978E-07    0.235751E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192034835 U`FLOW=         0 O`FLOW=         0


