 ( Cross-section is:      1073871.5641472384 +/-           83.3100350503)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3921.25         7.12043    
     485.000         2601.46         2.71524    
     615.000         989.021         1.75539    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171922181 U`FLOW=         0 O`FLOW=  19943042


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3921.25         7.12043    
     485.000         2601.46         2.71524    
     615.000         989.021         1.75539    
     745.000         400.702         1.19211    
     875.000         176.926        0.623567    
     1005.00         82.6545        0.468955    
     1135.00         41.7194        0.301952    
     1265.00         22.0884        0.264977    
     1395.00         12.0109        0.237693    
     1525.00         6.79192        0.168803    
     1655.00         3.98592        0.861622E-01
     1785.00         2.35865        0.621954E-01
     1915.00         1.49420        0.454380E-01
     2045.00        0.939069        0.347037E-01
     2175.00        0.543056        0.248865E-01
     2305.00        0.360632        0.175720E-01
     2435.00        0.225097        0.122419E-01
     2565.00        0.146614        0.871173E-02
     2695.00        0.112624        0.747843E-02
     2825.00        0.699813E-01    0.542941E-02
     2955.00        0.452761E-01    0.390566E-02
     3085.00        0.360558E-01    0.370135E-02
     3215.00        0.227722E-01    0.289995E-02
     3345.00        0.147106E-01    0.269390E-02
     3475.00        0.105022E-01    0.125644E-02
     3605.00        0.853521E-02    0.117588E-02
     3735.00        0.415950E-02    0.876673E-03
     3865.00        0.353127E-02    0.639842E-03
     3995.00        0.203218E-02    0.366787E-03
     4125.00        0.204095E-02    0.422751E-03
     4255.00        0.945914E-03    0.191787E-03
     4385.00        0.784702E-03    0.196205E-03
     4515.00        0.633029E-03    0.196326E-03
     4645.00        0.295645E-03    0.114303E-03
     4775.00        0.221616E-03    0.993801E-04
     4905.00        0.225395E-03    0.538693E-04
     5035.00        0.157666E-03    0.559189E-04
     5165.00        0.111239E-03    0.633359E-04
     5295.00        0.161842E-04    0.257211E-04
     5425.00       -0.255108E-04    0.814201E-04
     5555.00        0.104863E-03    0.799378E-04
     5685.00        0.154734E-04    0.830837E-05
     5815.00        0.195163E-04    0.693745E-05
     5945.00        0.613461E-05    0.480537E-05
     6075.00        0.214306E-05    0.356730E-05
     6205.00        0.843784E-06    0.117846E-05
     6335.00        0.952998E-06    0.973458E-06
     6465.00        0.844434E-06    0.101398E-05
     6595.00        0.500303E-06    0.544371E-06
     6725.00        0.126379E-05    0.534642E-06
     6855.00       -0.391857E-06    0.218675E-06
     6985.00        0.922252E-06    0.378624E-06
     7115.00       -0.110011E-06    0.395407E-06
     7245.00        0.503960E-06    0.393568E-06
     7375.00        0.136714E-06    0.141015E-06
     7505.00        0.687373E-07    0.178280E-06
     7635.00       -0.817922E-08    0.269449E-07
     7765.00       -0.226400E-07    0.216777E-07
     7895.00        0.147522E-07    0.140294E-07
     8025.00       -0.774159E-08    0.118279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191865223 U`FLOW=         0 O`FLOW=         0


