 ( Cross-section is:      1716028.8471352095 +/-          160.1335330320)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8041.09         9.25293    
     485.000         3500.77         4.23050    
     615.000         1285.28         3.48307    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142909812 U`FLOW=  29951031 O`FLOW=  19118629


    HIST =   2
 m34                                                                                                 
     225.000        -561.135         19.4869    
     355.000         8041.09         9.25293    
     485.000         3500.77         4.23050    
     615.000         1285.28         3.48307    
     745.000         507.995         2.97160    
     875.000         223.055         1.21048    
     1005.00         103.896        0.905816    
     1135.00         52.1086        0.754486    
     1265.00         26.5091        0.439301    
     1395.00         15.3052        0.289665    
     1525.00         8.17227        0.243129    
     1655.00         4.75757        0.206290    
     1785.00         2.98017        0.102080    
     1915.00         1.74989        0.770288E-01
     2045.00         1.07643        0.662129E-01
     2175.00        0.618487        0.539904E-01
     2305.00        0.371476        0.401454E-01
     2435.00        0.300086        0.374413E-01
     2565.00        0.200781        0.169677E-01
     2695.00        0.928648E-01    0.149434E-01
     2825.00        0.100068        0.140703E-01
     2955.00        0.533512E-01    0.778771E-02
     3085.00        0.368581E-01    0.549669E-02
     3215.00        0.272884E-01    0.444976E-02
     3345.00        0.161996E-01    0.281692E-02
     3475.00        0.117396E-01    0.242312E-02
     3605.00        0.772478E-02    0.203587E-02
     3735.00        0.412096E-02    0.121682E-02
     3865.00        0.333178E-02    0.138788E-02
     3995.00        0.286876E-02    0.108457E-02
     4125.00        0.619382E-03    0.547766E-03
     4255.00        0.160889E-02    0.450109E-03
     4385.00        0.900379E-03    0.336631E-03
     4515.00       -0.117943E-03    0.290509E-03
     4645.00        0.474641E-03    0.139268E-03
     4775.00        0.546228E-04    0.137204E-03
     4905.00        0.374190E-03    0.152000E-03
     5035.00        0.250880E-04    0.818018E-04
     5165.00        0.473030E-04    0.535706E-04
     5295.00        0.162563E-04    0.332750E-04
     5425.00       -0.522540E-04    0.768439E-04
     5555.00        0.872717E-04    0.724374E-04
     5685.00        0.144154E-04    0.165723E-04
     5815.00       -0.909530E-05    0.126374E-04
     5945.00       -0.411527E-04    0.270768E-04
     6075.00        0.267533E-04    0.273289E-04
     6205.00       -0.328871E-05    0.442776E-05
     6335.00       -0.290689E-06    0.226268E-05
     6465.00       -0.175175E-05    0.158220E-05
     6595.00       -0.675761E-06    0.129869E-05
     6725.00        0.128267E-05    0.140744E-05
     6855.00       -0.711625E-06    0.354723E-06
     6985.00        0.132453E-05    0.166404E-05
     7115.00        0.207609E-06    0.534947E-06
     7245.00       -0.190993E-06    0.194374E-06
     7375.00       -0.325510E-06    0.122390E-06
     7505.00       -0.107534E-06    0.902635E-07
     7635.00       -0.127930E-06    0.715820E-07
     7765.00       -0.587954E-07    0.695806E-07
     7895.00       -0.343739E-07    0.402610E-07
     8025.00        0.380685E-07    0.381575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191979472 U`FLOW=         0 O`FLOW=         0


