 ( Cross-section is:       658016.0775266087 +/-           63.0194993965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1045.13         7.69109    
     485.000         2263.99         2.75716    
     615.000         974.325         2.23336    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 170332441 U`FLOW=         0 O`FLOW=  21570020


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1045.13         7.69109    
     485.000         2263.99         2.75716    
     615.000         974.325         2.23336    
     745.000         411.539         1.14915    
     875.000         185.813        0.870231    
     1005.00         87.7593        0.532481    
     1135.00         44.4372        0.439466    
     1265.00         22.9779        0.267848    
     1395.00         12.9756        0.197525    
     1525.00         7.06957        0.131891    
     1655.00         4.12080        0.960990E-01
     1785.00         2.44563        0.707294E-01
     1915.00         1.80061        0.345588    
     2045.00        0.572332        0.344422    
     2175.00        0.561775        0.305643E-01
     2305.00        0.380898        0.201483E-01
     2435.00        0.220230        0.148073E-01
     2565.00        0.153214        0.968154E-02
     2695.00        0.828961E-01    0.843812E-02
     2825.00        0.560874E-01    0.696277E-02
     2955.00        0.478187E-01    0.537572E-02
     3085.00        0.285640E-01    0.345171E-02
     3215.00        0.166549E-01    0.278019E-02
     3345.00        0.175264E-01    0.301125E-02
     3475.00        0.564385E-02    0.264917E-02
     3605.00        0.695825E-02    0.138335E-02
     3735.00        0.461861E-02    0.979128E-03
     3865.00        0.229183E-02    0.680445E-03
     3995.00        0.208395E-02    0.583080E-03
     4125.00        0.146138E-02    0.476986E-03
     4255.00        0.872296E-04    0.387136E-03
     4385.00        0.588895E-03    0.363178E-03
     4515.00        0.814013E-03    0.348883E-03
     4645.00        0.628094E-04    0.271137E-03
     4775.00        0.566070E-05    0.125867E-03
     4905.00        0.101791E-03    0.824941E-04
     5035.00        0.641110E-04    0.530623E-04
     5165.00       -0.939398E-04    0.507541E-04
     5295.00        0.956867E-04    0.434590E-04
     5425.00       -0.432254E-04    0.313217E-04
     5555.00        0.612465E-04    0.300926E-04
     5685.00        0.131463E-05    0.123492E-04
     5815.00        0.577291E-06    0.836631E-05
     5945.00       -0.429562E-05    0.611130E-05
     6075.00       -0.401076E-05    0.492685E-05
     6205.00        0.173358E-05    0.357302E-05
     6335.00       -0.103849E-05    0.261816E-05
     6465.00        0.855766E-06    0.257083E-05
     6595.00       -0.219842E-05    0.251295E-05
     6725.00       -0.412635E-05    0.191919E-05
     6855.00       -0.914717E-06    0.501164E-06
     6985.00       -0.546801E-06    0.568049E-06
     7115.00       -0.464254E-06    0.483461E-06
     7245.00       -0.321513E-06    0.164144E-06
     7375.00       -0.106289E-06    0.140596E-06
     7505.00       -0.453621E-07    0.187063E-06
     7635.00       -0.531746E-07    0.485662E-07
     7765.00        0.142291E-06    0.176347E-06
     7895.00       -0.588691E-08    0.736361E-07
     8025.00        0.450190E-07    0.405381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 191902461 U`FLOW=         0 O`FLOW=         0


