 ( Cross-section is:      1518163.5763445490 +/-          166.2773293574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7402.22         15.1799    
     485.000         3411.47         10.9045    
     615.000         1265.44         2.58019    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142388977 U`FLOW=  30320346 O`FLOW=  19120915


    HIST =   2
 m34                                                                                                 
     225.000        -1321.50         25.7469    
     355.000         7402.22         15.1799    
     485.000         3411.47         10.9045    
     615.000         1265.44         2.58019    
     745.000         502.568         1.84586    
     875.000         221.606         1.11952    
     1005.00         103.143        0.746493    
     1135.00         52.2931        0.568980    
     1265.00         26.2387        0.461253    
     1395.00         15.3216        0.293381    
     1525.00         8.07133        0.206473    
     1655.00         5.06714        0.231054    
     1785.00         2.69820        0.212341    
     1915.00         1.82491        0.701673E-01
     2045.00         1.00357        0.479859E-01
     2175.00        0.646216        0.343640E-01
     2305.00        0.403506        0.253875E-01
     2435.00        0.262806        0.230398E-01
     2565.00        0.219417        0.212148E-01
     2695.00        0.108680        0.122135E-01
     2825.00        0.802954E-01    0.113534E-01
     2955.00        0.553016E-01    0.730715E-02
     3085.00        0.358363E-01    0.530963E-02
     3215.00        0.371694E-01    0.612325E-02
     3345.00        0.799816E-02    0.500776E-02
     3475.00        0.138075E-01    0.242710E-02
     3605.00        0.798992E-02    0.188017E-02
     3735.00        0.460389E-02    0.121046E-02
     3865.00        0.320479E-02    0.119726E-02
     3995.00        0.167754E-02    0.831332E-03
     4125.00        0.209979E-02    0.801117E-03
     4255.00        0.120893E-02    0.710657E-03
     4385.00        0.263154E-03    0.567761E-03
     4515.00        0.532518E-03    0.262354E-03
     4645.00        0.232111E-03    0.234303E-03
     4775.00        0.167056E-03    0.142567E-03
     4905.00        0.335009E-03    0.178378E-03
     5035.00        0.398822E-04    0.866691E-04
     5165.00       -0.344601E-04    0.630297E-04
     5295.00        0.104252E-03    0.552884E-04
     5425.00       -0.185302E-03    0.179702E-03
     5555.00        0.233372E-03    0.183394E-03
     5685.00       -0.309369E-04    0.393088E-04
     5815.00       -0.265900E-05    0.128133E-04
     5945.00       -0.904018E-05    0.558482E-05
     6075.00       -0.576929E-05    0.446092E-05
     6205.00       -0.527830E-05    0.395295E-05
     6335.00        0.191436E-05    0.278980E-05
     6465.00       -0.202146E-05    0.290617E-05
     6595.00       -0.219094E-05    0.147138E-05
     6725.00        0.770385E-06    0.142676E-05
     6855.00       -0.535778E-06    0.344693E-06
     6985.00        0.283465E-05    0.192739E-05
     7115.00       -0.131280E-05    0.104165E-05
     7245.00       -0.823314E-07    0.230952E-06
     7375.00       -0.372228E-06    0.120690E-06
     7505.00       -0.304261E-07    0.113987E-06
     7635.00       -0.152056E-06    0.103919E-06
     7765.00       -0.128508E-06    0.709027E-07
     7895.00       -0.225449E-07    0.481821E-07
     8025.00        0.411486E-07    0.368433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191830238 U`FLOW=         0 O`FLOW=         0


