 ( Cross-section is:       665778.6015753287 +/-           53.6338447714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1292.56         4.16979    
     485.000         2149.51         1.81661    
     615.000         927.184         2.48809    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169708911 U`FLOW=         0 O`FLOW=  22084088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1292.56         4.16979    
     485.000         2149.51         1.81661    
     615.000         927.184         2.48809    
     745.000         395.388         2.19721    
     875.000         177.948        0.647468    
     1005.00         84.9167        0.554038    
     1135.00         43.6009        0.389093    
     1265.00         22.7829        0.224854    
     1395.00         12.5232        0.195956    
     1525.00         7.08392        0.153050    
     1655.00         4.05493        0.120866    
     1785.00         2.37879        0.668571E-01
     1915.00         1.43719        0.513461E-01
     2045.00        0.953749        0.377393E-01
     2175.00        0.552507        0.233861E-01
     2305.00        0.404274        0.179330E-01
     2435.00        0.216698        0.125741E-01
     2565.00        0.160055        0.149839E-01
     2695.00        0.804198E-01    0.137960E-01
     2825.00        0.611452E-01    0.547475E-02
     2955.00        0.458415E-01    0.478106E-02
     3085.00        0.304970E-01    0.333735E-02
     3215.00        0.190073E-01    0.315181E-02
     3345.00        0.106738E-01    0.298257E-02
     3475.00        0.112870E-01    0.225323E-02
     3605.00        0.763087E-02    0.130866E-02
     3735.00        0.568912E-02    0.104881E-02
     3865.00        0.170544E-02    0.560971E-03
     3995.00        0.200914E-02    0.629612E-03
     4125.00        0.188891E-02    0.453076E-03
     4255.00        0.109422E-02    0.455841E-03
     4385.00        0.265649E-03    0.318387E-03
     4515.00        0.247226E-03    0.262708E-03
     4645.00        0.717952E-03    0.401684E-03
     4775.00       -0.136151E-05    0.395359E-03
     4905.00       -0.285859E-04    0.161875E-03
     5035.00        0.633900E-05    0.109628E-03
     5165.00       -0.489787E-04    0.567349E-04
     5295.00        0.320831E-04    0.217515E-04
     5425.00       -0.127880E-04    0.307948E-04
     5555.00        0.417813E-04    0.326972E-04
     5685.00        0.132347E-03    0.121914E-03
     5815.00       -0.122694E-03    0.120325E-03
     5945.00        0.215056E-05    0.609223E-05
     6075.00        0.188587E-05    0.495602E-05
     6205.00        0.137470E-06    0.562976E-05
     6335.00       -0.631181E-05    0.494783E-05
     6465.00        0.347081E-06    0.246976E-05
     6595.00       -0.568450E-06    0.189990E-05
     6725.00       -0.241187E-05    0.723001E-06
     6855.00       -0.136914E-05    0.495201E-06
     6985.00       -0.547611E-06    0.291213E-06
     7115.00       -0.512979E-06    0.225050E-06
     7245.00        0.379988E-07    0.234569E-06
     7375.00       -0.342182E-06    0.102377E-06
     7505.00       -0.211413E-08    0.107385E-06
     7635.00       -0.678911E-07    0.135248E-06
     7765.00        0.987041E-07    0.185463E-06
     7895.00       -0.866406E-07    0.300261E-07
     8025.00        0.367438E-07    0.420106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191792999 U`FLOW=         0 O`FLOW=         0


