 ( Cross-section is:      1391504.5952699252 +/-          127.5980684203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6103.84         9.02002    
     485.000         3230.53         3.49640    
     615.000         1211.08         3.18762    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 152653755 U`FLOW=  19566921 O`FLOW=  19616031


    HIST =   2
 m34                                                                                                 
     225.000        -755.257         13.4190    
     355.000         6103.84         9.02002    
     485.000         3230.53         3.49640    
     615.000         1211.08         3.18762    
     745.000         494.115         2.56548    
     875.000         216.979         1.00737    
     1005.00         100.748        0.708447    
     1135.00         50.5500        0.438435    
     1265.00         27.1863        0.417688    
     1395.00         14.5817        0.332514    
     1525.00         8.48461        0.200371    
     1655.00         4.51935        0.160467    
     1785.00         2.93654        0.115572    
     1915.00         1.70441        0.934021E-01
     2045.00         1.19941        0.559347E-01
     2175.00        0.662258        0.336363E-01
     2305.00        0.409392        0.238445E-01
     2435.00        0.273874        0.184076E-01
     2565.00        0.165789        0.149725E-01
     2695.00        0.131589        0.107320E-01
     2825.00        0.706769E-01    0.827630E-02
     2955.00        0.613678E-01    0.689676E-02
     3085.00        0.365427E-01    0.545511E-02
     3215.00        0.273708E-01    0.385195E-02
     3345.00        0.194946E-01    0.342816E-02
     3475.00        0.108417E-01    0.209385E-02
     3605.00        0.686492E-02    0.197422E-02
     3735.00        0.730747E-02    0.170259E-02
     3865.00        0.374982E-02    0.113789E-02
     3995.00        0.181448E-02    0.112880E-02
     4125.00        0.149486E-02    0.526308E-03
     4255.00        0.547453E-03    0.466080E-03
     4385.00        0.953325E-03    0.336925E-03
     4515.00        0.639788E-03    0.248041E-03
     4645.00        0.351281E-03    0.179862E-03
     4775.00       -0.181280E-04    0.197249E-03
     4905.00        0.194618E-03    0.133716E-03
     5035.00        0.174015E-03    0.878809E-04
     5165.00        0.170604E-03    0.982452E-04
     5295.00        0.326372E-04    0.803243E-04
     5425.00        0.282677E-05    0.198491E-04
     5555.00        0.417587E-04    0.256067E-04
     5685.00       -0.680266E-05    0.262531E-04
     5815.00        0.135370E-04    0.122535E-04
     5945.00       -0.415970E-05    0.100590E-04
     6075.00       -0.105804E-04    0.357827E-05
     6205.00       -0.583747E-05    0.219900E-05
     6335.00       -0.171802E-05    0.147198E-05
     6465.00        0.123699E-05    0.210708E-05
     6595.00        0.830292E-06    0.233717E-05
     6725.00       -0.290367E-05    0.957918E-06
     6855.00        0.464012E-06    0.574834E-06
     6985.00        0.520926E-06    0.854705E-06
     7115.00       -0.235766E-06    0.209127E-06
     7245.00        0.936794E-06    0.102080E-05
     7375.00        0.167054E-06    0.316221E-06
     7505.00       -0.203211E-06    0.655748E-07
     7635.00       -0.654010E-07    0.811111E-07
     7765.00       -0.127111E-06    0.749471E-07
     7895.00        0.404358E-07    0.728646E-07
     8025.00       -0.871046E-07    0.672843E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191836707 U`FLOW=         0 O`FLOW=         0


