 ( Cross-section is:      1128349.0050562420 +/-           92.5189766172)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3872.17         8.83078    
     485.000         2860.98         2.61877    
     615.000         1103.43         1.83113    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171727770 U`FLOW=         0 O`FLOW=  20207609


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3872.17         8.83078    
     485.000         2860.98         2.61877    
     615.000         1103.43         1.83113    
     745.000         452.004         1.17079    
     875.000         197.904        0.742915    
     1005.00         94.6009        0.558186    
     1135.00         46.8679        0.358908    
     1265.00         24.9451        0.307676    
     1395.00         13.2917        0.240280    
     1525.00         7.77103        0.144200    
     1655.00         4.50256        0.109417    
     1785.00         2.62792        0.823212E-01
     1915.00         1.58169        0.554992E-01
     2045.00         1.03411        0.400180E-01
     2175.00        0.623096        0.288268E-01
     2305.00        0.395362        0.196375E-01
     2435.00        0.255862        0.146298E-01
     2565.00        0.159426        0.121732E-01
     2695.00        0.116392        0.145645E-01
     2825.00        0.614306E-01    0.128770E-01
     2955.00        0.482840E-01    0.518330E-02
     3085.00        0.358350E-01    0.404875E-02
     3215.00        0.211805E-01    0.426926E-02
     3345.00        0.203037E-01    0.360071E-02
     3475.00        0.138698E-01    0.213062E-02
     3605.00        0.543379E-02    0.131606E-02
     3735.00        0.492749E-02    0.102847E-02
     3865.00        0.385592E-02    0.813459E-03
     3995.00        0.164076E-02    0.627505E-03
     4125.00        0.156093E-02    0.589942E-03
     4255.00        0.108458E-02    0.405255E-03
     4385.00        0.574860E-03    0.285816E-03
     4515.00        0.442265E-03    0.146684E-03
     4645.00        0.487761E-03    0.166860E-03
     4775.00        0.156085E-03    0.832635E-04
     4905.00        0.131889E-03    0.553257E-04
     5035.00        0.865958E-04    0.614903E-04
     5165.00        0.597768E-04    0.580036E-04
     5295.00        0.104089E-03    0.574002E-04
     5425.00        0.310486E-04    0.378512E-04
     5555.00        0.410784E-05    0.189675E-04
     5685.00       -0.728617E-05    0.214255E-04
     5815.00        0.283917E-04    0.180704E-04
     5945.00        0.630493E-05    0.694397E-05
     6075.00       -0.564114E-05    0.284397E-05
     6205.00        0.178916E-05    0.442445E-05
     6335.00       -0.256771E-05    0.197045E-05
     6465.00       -0.815556E-06    0.121737E-05
     6595.00       -0.109143E-05    0.883762E-06
     6725.00        0.118835E-06    0.568563E-06
     6855.00        0.208643E-06    0.573981E-06
     6985.00        0.922962E-06    0.100448E-05
     7115.00       -0.807471E-06    0.101549E-05
     7245.00       -0.384420E-06    0.125808E-06
     7375.00        0.344906E-06    0.510773E-06
     7505.00        0.154722E-06    0.157433E-06
     7635.00        0.664833E-07    0.119970E-06
     7765.00       -0.165435E-06    0.112464E-06
     7895.00       -0.263679E-07    0.384633E-07
     8025.00       -0.203380E-07    0.121466E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191935379 U`FLOW=         0 O`FLOW=         0


