 ( Cross-section is:      1548089.9388462820 +/-          134.8889976365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6617.65         8.91999    
     485.000         3519.93         3.97128    
     615.000         1316.09         2.45344    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 156710368 U`FLOW=  15277644 O`FLOW=  19943962


    HIST =   2
 m34                                                                                                 
     225.000        -519.858         10.0668    
     355.000         6617.65         8.91999    
     485.000         3519.93         3.97128    
     615.000         1316.09         2.45344    
     745.000         530.194         2.04277    
     875.000         230.866         1.60579    
     1005.00         107.576        0.802059    
     1135.00         53.0359        0.576787    
     1265.00         27.7452        0.497721    
     1395.00         14.5165        0.301635    
     1525.00         8.41279        0.201188    
     1655.00         4.72050        0.144651    
     1785.00         2.73715        0.973278E-01
     1915.00         1.72924        0.818641E-01
     2045.00        0.969527        0.685722E-01
     2175.00        0.590193        0.509703E-01
     2305.00        0.367097        0.302129E-01
     2435.00        0.219858        0.200364E-01
     2565.00        0.125858        0.162384E-01
     2695.00        0.117362        0.153013E-01
     2825.00        0.517548E-01    0.106457E-01
     2955.00        0.341258E-01    0.136179E-01
     3085.00        0.314691E-01    0.134026E-01
     3215.00        0.191658E-01    0.538529E-02
     3345.00        0.180289E-01    0.570055E-02
     3475.00        0.978087E-03    0.463007E-02
     3605.00        0.364212E-02    0.238884E-02
     3735.00        0.340989E-02    0.183763E-02
     3865.00        0.225600E-02    0.142529E-02
     3995.00        0.337042E-03    0.775186E-03
     4125.00        0.570223E-03    0.887452E-03
     4255.00        0.264166E-03    0.570696E-03
     4385.00       -0.461493E-03    0.528764E-03
     4515.00        0.647752E-03    0.532984E-03
     4645.00       -0.304770E-04    0.275499E-03
     4775.00       -0.845200E-03    0.404806E-03
     4905.00        0.178721E-03    0.349438E-03
     5035.00       -0.102589E-03    0.942721E-04
     5165.00        0.237687E-03    0.112605E-03
     5295.00       -0.921331E-04    0.728904E-04
     5425.00       -0.956462E-04    0.380224E-04
     5555.00       -0.219765E-04    0.235989E-04
     5685.00       -0.158766E-04    0.176301E-04
     5815.00       -0.158531E-04    0.231680E-04
     5945.00       -0.375728E-04    0.246586E-04
     6075.00       -0.185537E-04    0.111943E-04
     6205.00       -0.169817E-04    0.401434E-05
     6335.00       -0.124356E-04    0.293257E-05
     6465.00       -0.658976E-05    0.261408E-05
     6595.00       -0.717509E-05    0.223649E-05
     6725.00       -0.247157E-06    0.180995E-05
     6855.00       -0.375350E-05    0.133302E-05
     6985.00       -0.160578E-06    0.139289E-05
     7115.00       -0.116749E-05    0.455930E-06
     7245.00        0.145905E-06    0.127565E-05
     7375.00       -0.344573E-06    0.351305E-06
     7505.00       -0.339990E-06    0.190851E-06
     7635.00       -0.447421E-06    0.157669E-06
     7765.00       -0.328279E-06    0.857657E-07
     7895.00       -0.127684E-06    0.471997E-07
     8025.00       -0.708087E-07    0.409026E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191931974 U`FLOW=         0 O`FLOW=         0


