 ( Cross-section is:      1201229.3377182879 +/-          101.9875869304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4011.21         9.32628    
     485.000         3109.52         3.09483    
     615.000         1206.45         1.89205    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171390495 U`FLOW=         0 O`FLOW=  20530477


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4011.21         9.32628    
     485.000         3109.52         3.09483    
     615.000         1206.45         1.89205    
     745.000         493.264         1.26727    
     875.000         215.591         1.19112    
     1005.00         100.996        0.971129    
     1135.00         50.7019        0.492869    
     1265.00         25.5857        0.369989    
     1395.00         13.9280        0.285567    
     1525.00         7.95312        0.254018    
     1655.00         4.49305        0.179868    
     1785.00         2.50530        0.111219    
     1915.00         1.60254        0.627729E-01
     2045.00        0.977825        0.467191E-01
     2175.00        0.570278        0.360739E-01
     2305.00        0.351245        0.269473E-01
     2435.00        0.191444        0.257680E-01
     2565.00        0.156590        0.206526E-01
     2695.00        0.724145E-01    0.104289E-01
     2825.00        0.637326E-01    0.874648E-02
     2955.00        0.402850E-01    0.692565E-02
     3085.00        0.219101E-01    0.632951E-02
     3215.00        0.199051E-01    0.476605E-02
     3345.00        0.109106E-01    0.350613E-02
     3475.00        0.880838E-02    0.275059E-02
     3605.00        0.259635E-02    0.153544E-02
     3735.00        0.244656E-02    0.150853E-02
     3865.00        0.222980E-02    0.114905E-02
     3995.00        0.113050E-02    0.104666E-02
     4125.00        0.130513E-02    0.710424E-03
     4255.00       -0.568325E-04    0.689335E-03
     4385.00        0.139605E-03    0.533656E-03
     4515.00       -0.423984E-03    0.391143E-03
     4645.00        0.247669E-03    0.223276E-03
     4775.00        0.254566E-04    0.207510E-03
     4905.00       -0.162469E-03    0.220923E-03
     5035.00       -0.216552E-03    0.147777E-03
     5165.00       -0.662313E-04    0.630255E-04
     5295.00        0.823910E-04    0.771790E-04
     5425.00       -0.278431E-04    0.359010E-04
     5555.00       -0.581256E-04    0.220346E-04
     5685.00       -0.393550E-04    0.157339E-04
     5815.00        0.733299E-05    0.251145E-04
     5945.00       -0.280360E-04    0.234084E-04
     6075.00       -0.562377E-05    0.822500E-05
     6205.00       -0.135982E-04    0.663107E-05
     6335.00       -0.847440E-05    0.276945E-05
     6465.00       -0.903968E-05    0.164210E-05
     6595.00       -0.401012E-05    0.125499E-05
     6725.00       -0.319296E-05    0.889623E-06
     6855.00       -0.172547E-05    0.100926E-05
     6985.00       -0.107655E-05    0.934524E-06
     7115.00       -0.134957E-05    0.905512E-06
     7245.00        0.310169E-06    0.784448E-06
     7375.00       -0.119944E-05    0.449268E-06
     7505.00        0.441908E-06    0.681461E-06
     7635.00       -0.107588E-06    0.169715E-06
     7765.00       -0.203022E-06    0.719097E-07
     7895.00       -0.189156E-06    0.461042E-07
     8025.00        0.329663E-07    0.493985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191920972 U`FLOW=         0 O`FLOW=         0


