 ( Cross-section is:       905360.2762712457 +/-           70.0217063643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2551.01         4.96880    
     485.000         2561.43         2.04596    
     615.000         1036.63         1.36354    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 170663428 U`FLOW=         0 O`FLOW=  21222391


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2551.01         4.96880    
     485.000         2561.43         2.04596    
     615.000         1036.63         1.36354    
     745.000         432.007         1.53146    
     875.000         191.800         1.38841    
     1005.00         92.6873        0.534823    
     1135.00         45.3300        0.434724    
     1265.00         24.3997        0.259973    
     1395.00         13.4376        0.196588    
     1525.00         7.29671        0.144114    
     1655.00         4.52175        0.975809E-01
     1785.00         2.50704        0.681114E-01
     1915.00         1.57355        0.508576E-01
     2045.00         1.00200        0.374819E-01
     2175.00        0.620077        0.282474E-01
     2305.00        0.378500        0.286923E-01
     2435.00        0.232075        0.254608E-01
     2565.00        0.144627        0.117419E-01
     2695.00        0.106835        0.939688E-02
     2825.00        0.664829E-01    0.654767E-02
     2955.00        0.459552E-01    0.490696E-02
     3085.00        0.279332E-01    0.363680E-02
     3215.00        0.235021E-01    0.301675E-02
     3345.00        0.128380E-01    0.236571E-02
     3475.00        0.113209E-01    0.194774E-02
     3605.00        0.736199E-02    0.170162E-02
     3735.00        0.390555E-02    0.101144E-02
     3865.00        0.267895E-02    0.116269E-02
     3995.00        0.251530E-02    0.801265E-03
     4125.00        0.104219E-02    0.593274E-03
     4255.00        0.790686E-03    0.390334E-03
     4385.00        0.633128E-03    0.366270E-03
     4515.00        0.364954E-04    0.230485E-03
     4645.00        0.310414E-03    0.211296E-03
     4775.00        0.407333E-03    0.160220E-03
     4905.00       -0.437937E-04    0.902927E-04
     5035.00       -0.939641E-05    0.523218E-04
     5165.00        0.390068E-04    0.391372E-04
     5295.00       -0.400160E-05    0.322804E-04
     5425.00        0.265436E-04    0.410766E-04
     5555.00        0.304656E-04    0.397770E-04
     5685.00        0.246714E-04    0.255036E-04
     5815.00       -0.134536E-04    0.578638E-05
     5945.00        0.103685E-05    0.837488E-05
     6075.00        0.719071E-05    0.592189E-05
     6205.00       -0.597259E-05    0.489948E-05
     6335.00       -0.176599E-05    0.205408E-05
     6465.00       -0.351502E-05    0.292613E-05
     6595.00       -0.244380E-05    0.952777E-06
     6725.00        0.462856E-06    0.133172E-05
     6855.00       -0.287788E-05    0.125328E-05
     6985.00       -0.743894E-06    0.425893E-06
     7115.00       -0.220504E-06    0.281374E-06
     7245.00       -0.340865E-06    0.166140E-06
     7375.00        0.256091E-06    0.277127E-06
     7505.00       -0.290503E-06    0.986672E-07
     7635.00        0.125092E-06    0.342125E-06
     7765.00        0.555699E-07    0.898300E-07
     7895.00       -0.537259E-07    0.380741E-07
     8025.00       -0.105437E-07    0.176343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 191885819 U`FLOW=         0 O`FLOW=         0


