 ( Cross-section is:      1002328.5713101591 +/-           89.7001915616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3105.76         10.3303    
     485.000         2734.20         8.51215    
     615.000         1054.71         8.35725    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171859442 U`FLOW=         0 O`FLOW=  20269678


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3105.76         10.3303    
     485.000         2734.20         8.51215    
     615.000         1054.71         8.35725    
     745.000         437.077         1.24973    
     875.000         192.984        0.724609    
     1005.00         91.2875        0.533182    
     1135.00         45.5544        0.365536    
     1265.00         24.0105        0.288293    
     1395.00         13.0502        0.207496    
     1525.00         7.49524        0.139975    
     1655.00         4.30694        0.100898    
     1785.00         2.52373        0.780391E-01
     1915.00         1.59569        0.557039E-01
     2045.00        0.990910        0.370235E-01
     2175.00        0.597663        0.360359E-01
     2305.00        0.351939        0.302109E-01
     2435.00        0.226616        0.147851E-01
     2565.00        0.170766        0.121598E-01
     2695.00        0.103059        0.847971E-02
     2825.00        0.633058E-01    0.103348E-01
     2955.00        0.535580E-01    0.955699E-02
     3085.00        0.317802E-01    0.368702E-02
     3215.00        0.247328E-01    0.295376E-02
     3345.00        0.140979E-01    0.219870E-02
     3475.00        0.109281E-01    0.186322E-02
     3605.00        0.675327E-02    0.111201E-02
     3735.00        0.533344E-02    0.981332E-03
     3865.00        0.342148E-02    0.790756E-03
     3995.00        0.172032E-02    0.517989E-03
     4125.00        0.915578E-03    0.331789E-03
     4255.00        0.153913E-04    0.128326E-02
     4385.00        0.183628E-02    0.124091E-02
     4515.00        0.400760E-03    0.164527E-03
     4645.00        0.188195E-03    0.230205E-03
     4775.00        0.254769E-03    0.210082E-03
     4905.00        0.227081E-03    0.125134E-03
     5035.00       -0.574857E-04    0.730951E-04
     5165.00        0.322644E-04    0.517854E-04
     5295.00        0.139694E-03    0.570429E-04
     5425.00        0.188515E-04    0.270368E-04
     5555.00        0.400002E-04    0.220584E-04
     5685.00       -0.143316E-04    0.216432E-04
     5815.00        0.156646E-05    0.804406E-05
     5945.00       -0.153098E-05    0.532852E-05
     6075.00        0.146942E-04    0.854596E-05
     6205.00       -0.777476E-05    0.782319E-05
     6335.00       -0.399975E-05    0.305869E-05
     6465.00       -0.569383E-08    0.177307E-05
     6595.00        0.746453E-05    0.990783E-05
     6725.00       -0.103969E-04    0.984108E-05
     6855.00        0.169696E-05    0.199338E-05
     6985.00       -0.231277E-05    0.198491E-05
     7115.00        0.587925E-06    0.465909E-06
     7245.00       -0.287729E-06    0.150456E-06
     7375.00        0.262744E-06    0.441351E-06
     7505.00        0.914941E-07    0.136211E-06
     7635.00        0.235377E-07    0.102873E-06
     7765.00       -0.126631E-06    0.943130E-07
     7895.00       -0.126489E-07    0.296181E-07
     8025.00        0.228985E-07    0.461485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192129120 U`FLOW=         0 O`FLOW=         0


