 ( Cross-section is:      1411796.3515074775 +/-          129.6489689002)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6304.09         9.02012    
     485.000         3215.58         3.64986    
     615.000         1200.16         2.03734    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 151115668 U`FLOW=  21262711 O`FLOW=  19514078


    HIST =   2
 m34                                                                                                 
     225.000        -754.650         13.9656    
     355.000         6304.09         9.02012    
     485.000         3215.58         3.64986    
     615.000         1200.16         2.03734    
     745.000         485.340         1.44450    
     875.000         211.654        0.879764    
     1005.00         99.0936        0.645029    
     1135.00         49.1067        0.787255    
     1265.00         26.6689        0.752698    
     1395.00         14.5236        0.251357    
     1525.00         8.34945        0.187807    
     1655.00         4.29549        0.144596    
     1785.00         2.92776        0.877689E-01
     1915.00         1.64564        0.659456E-01
     2045.00         1.08181        0.489078E-01
     2175.00        0.595781        0.346183E-01
     2305.00        0.413664        0.232005E-01
     2435.00        0.269964        0.180942E-01
     2565.00        0.159758        0.138191E-01
     2695.00        0.120479        0.981417E-02
     2825.00        0.654304E-01    0.821305E-02
     2955.00        0.629268E-01    0.721007E-02
     3085.00        0.381195E-01    0.542657E-02
     3215.00        0.252855E-01    0.428751E-02
     3345.00        0.166258E-01    0.251718E-02
     3475.00        0.280473E-01    0.186980E-01
     3605.00       -0.119579E-01    0.186922E-01
     3735.00        0.673435E-02    0.146606E-02
     3865.00        0.277477E-02    0.917306E-03
     3995.00        0.293570E-02    0.900760E-03
     4125.00        0.113625E-02    0.437960E-03
     4255.00        0.759393E-03    0.346135E-03
     4385.00        0.108213E-02    0.315181E-03
     4515.00        0.324754E-03    0.229404E-03
     4645.00       -0.956088E-04    0.271484E-03
     4775.00        0.520413E-03    0.216859E-03
     4905.00        0.106882E-04    0.119078E-03
     5035.00        0.234047E-03    0.102977E-03
     5165.00        0.601788E-04    0.557135E-04
     5295.00       -0.309279E-04    0.444318E-04
     5425.00        0.507586E-04    0.345147E-04
     5555.00        0.167901E-03    0.177399E-03
     5685.00       -0.153047E-03    0.178357E-03
     5815.00       -0.650499E-05    0.268974E-04
     5945.00        0.163972E-05    0.891035E-05
     6075.00       -0.884715E-05    0.325936E-05
     6205.00       -0.367241E-05    0.200831E-05
     6335.00        0.103721E-05    0.231417E-05
     6465.00       -0.450684E-05    0.195987E-05
     6595.00        0.779708E-06    0.120919E-05
     6725.00       -0.314267E-06    0.514962E-06
     6855.00        0.436979E-06    0.110915E-05
     6985.00       -0.347431E-06    0.354130E-06
     7115.00        0.843699E-06    0.106237E-05
     7245.00        0.299784E-06    0.365070E-06
     7375.00       -0.212625E-06    0.170920E-06
     7505.00       -0.196911E-06    0.980882E-07
     7635.00       -0.119351E-06    0.581338E-07
     7765.00       -0.346404E-07    0.720021E-07
     7895.00       -0.875048E-07    0.690701E-07
     8025.00       -0.183352E-07    0.217844E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191892457 U`FLOW=         0 O`FLOW=         0


