 ( Cross-section is:      1121297.7494161387 +/-          119.3990514231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4615.32         12.0231    
     485.000         2955.03         4.00520    
     615.000         1131.39         1.89634    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 156054041 U`FLOW=  16047190 O`FLOW=  19724668


    HIST =   2
 m34                                                                                                 
     225.000        -929.843         14.7145    
     355.000         4615.32         12.0231    
     485.000         2955.03         4.00520    
     615.000         1131.39         1.89634    
     745.000         460.632         1.36862    
     875.000         203.664        0.958223    
     1005.00         96.3763        0.610214    
     1135.00         47.6984        0.460160    
     1265.00         25.3169        0.360759    
     1395.00         13.7769        0.253588    
     1525.00         7.90342        0.184649    
     1655.00         4.45905        0.128752    
     1785.00         2.68535        0.896772E-01
     1915.00         1.55965        0.582890E-01
     2045.00         1.06187        0.440212E-01
     2175.00        0.724529        0.936961E-01
     2305.00        0.305435        0.909599E-01
     2435.00        0.246261        0.182204E-01
     2565.00        0.145141        0.130560E-01
     2695.00        0.132146        0.107442E-01
     2825.00        0.662571E-01    0.713704E-02
     2955.00        0.552710E-01    0.627905E-02
     3085.00        0.355078E-01    0.468602E-02
     3215.00        0.252853E-01    0.392372E-02
     3345.00        0.191543E-01    0.337280E-02
     3475.00        0.834831E-02    0.188644E-02
     3605.00        0.801102E-02    0.177090E-02
     3735.00        0.531409E-02    0.135662E-02
     3865.00        0.266704E-02    0.752836E-03
     3995.00        0.185022E-02    0.644811E-03
     4125.00        0.172464E-02    0.530761E-03
     4255.00        0.127057E-02    0.380838E-03
     4385.00        0.483909E-03    0.242727E-03
     4515.00        0.767130E-03    0.373439E-03
     4645.00       -0.225612E-04    0.308128E-03
     4775.00        0.314511E-03    0.244956E-03
     4905.00       -0.595984E-04    0.238081E-03
     5035.00        0.156595E-04    0.105539E-03
     5165.00        0.167699E-03    0.805230E-04
     5295.00        0.478222E-04    0.472210E-04
     5425.00        0.272843E-04    0.287187E-04
     5555.00       -0.203728E-04    0.335580E-04
     5685.00        0.194665E-04    0.127637E-04
     5815.00        0.366835E-05    0.121711E-04
     5945.00        0.785834E-06    0.509137E-05
     6075.00       -0.222742E-05    0.739054E-05
     6205.00       -0.514245E-05    0.213337E-05
     6335.00       -0.613773E-06    0.122696E-05
     6465.00       -0.123615E-05    0.140317E-05
     6595.00        0.518722E-06    0.103591E-05
     6725.00       -0.796104E-06    0.740235E-06
     6855.00       -0.396305E-06    0.584228E-06
     6985.00        0.518242E-06    0.729963E-06
     7115.00       -0.609933E-06    0.275239E-06
     7245.00        0.113751E-05    0.864987E-06
     7375.00        0.844611E-07    0.281082E-06
     7505.00       -0.131526E-06    0.807178E-07
     7635.00       -0.914933E-07    0.517088E-07
     7765.00       -0.443998E-07    0.517526E-07
     7895.00       -0.689382E-07    0.285153E-07
     8025.00       -0.164954E-07    0.111313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191825899 U`FLOW=         0 O`FLOW=         0


