 ( Cross-section is:      1043410.2878778279 +/-          110.4873640960)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3757.91         12.8940    
     485.000         2868.05         3.70631    
     615.000         1104.91         1.97227    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162840956 U`FLOW=   9323555 O`FLOW=  19894369


    HIST =   2
 m34                                                                                                 
     225.000        -545.624         11.5296    
     355.000         3757.91         12.8940    
     485.000         2868.05         3.70631    
     615.000         1104.91         1.97227    
     745.000         454.053         1.22887    
     875.000         199.420        0.795078    
     1005.00         94.5553        0.608252    
     1135.00         47.0304        0.407293    
     1265.00         25.1531        0.328906    
     1395.00         13.5649        0.234811    
     1525.00         7.63737        0.162677    
     1655.00         4.43040        0.112541    
     1785.00         2.67016        0.788899E-01
     1915.00         1.66028        0.580026E-01
     2045.00        0.996475        0.444850E-01
     2175.00        0.631894        0.298517E-01
     2305.00        0.393723        0.210958E-01
     2435.00        0.237383        0.160756E-01
     2565.00        0.154567        0.135027E-01
     2695.00        0.132756        0.112978E-01
     2825.00        0.658170E-01    0.705853E-02
     2955.00        0.479818E-01    0.564932E-02
     3085.00        0.391249E-01    0.487298E-02
     3215.00        0.269965E-01    0.405552E-02
     3345.00        0.354987E-01    0.222453E-01
     3475.00       -0.124550E-01    0.220916E-01
     3605.00        0.896754E-02    0.193024E-02
     3735.00        0.380055E-02    0.151062E-02
     3865.00        0.302215E-02    0.883513E-03
     3995.00        0.234101E-02    0.576527E-03
     4125.00        0.193770E-02    0.619107E-03
     4255.00        0.242140E-03    0.568061E-03
     4385.00        0.112779E-02    0.491262E-03
     4515.00        0.489836E-03    0.301418E-03
     4645.00        0.482136E-03    0.300309E-03
     4775.00        0.206842E-03    0.460409E-03
     4905.00       -0.133150E-03    0.370196E-03
     5035.00       -0.203354E-04    0.644123E-04
     5165.00        0.163335E-03    0.742274E-04
     5295.00        0.201884E-04    0.414342E-04
     5425.00        0.180929E-04    0.217287E-04
     5555.00        0.329608E-04    0.228457E-04
     5685.00        0.101551E-04    0.169013E-04
     5815.00       -0.235284E-05    0.154669E-04
     5945.00        0.719712E-05    0.819046E-05
     6075.00       -0.355526E-05    0.674742E-05
     6205.00       -0.871779E-05    0.314027E-05
     6335.00        0.112435E-05    0.253926E-05
     6465.00       -0.132579E-05    0.270326E-05
     6595.00       -0.219531E-04    0.188327E-04
     6725.00        0.188054E-04    0.187996E-04
     6855.00       -0.372435E-06    0.345020E-06
     6985.00        0.248299E-06    0.776483E-06
     7115.00       -0.239405E-07    0.330896E-06
     7245.00        0.602540E-06    0.709404E-06
     7375.00        0.106845E-06    0.221617E-06
     7505.00       -0.771088E-07    0.802210E-07
     7635.00       -0.792624E-07    0.577000E-07
     7765.00       -0.492767E-07    0.479239E-07
     7895.00       -0.499960E-07    0.305138E-07
     8025.00       -0.113088E-07    0.134925E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192058880 U`FLOW=         0 O`FLOW=         0


