 ( Cross-section is:      1493621.2899345234 +/-          125.2040598412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6622.21         7.91279    
     485.000         3252.98         4.12125    
     615.000         1207.88         1.90803    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 152098007 U`FLOW=  20199283 O`FLOW=  19518248


    HIST =   2
 m34                                                                                                 
     225.000        -489.161         10.7439    
     355.000         6622.21         7.91279    
     485.000         3252.98         4.12125    
     615.000         1207.88         1.90803    
     745.000         484.107         1.24773    
     875.000         212.201        0.816982    
     1005.00         98.6953        0.611805    
     1135.00         48.6603         1.09963    
     1265.00         26.6234         1.08002    
     1395.00         14.4522        0.265906    
     1525.00         8.02981        0.207374    
     1655.00         4.43269        0.142013    
     1785.00         2.79326        0.861266E-01
     1915.00         1.61177        0.684830E-01
     2045.00         1.09206        0.512268E-01
     2175.00        0.613940        0.308202E-01
     2305.00        0.392152        0.214285E-01
     2435.00        0.256017        0.172597E-01
     2565.00        0.174124        0.144516E-01
     2695.00        0.105517        0.105018E-01
     2825.00        0.680902E-01    0.710606E-02
     2955.00        0.572093E-01    0.622353E-02
     3085.00        0.359867E-01    0.494191E-02
     3215.00        0.248200E-01    0.470032E-02
     3345.00        0.173313E-01    0.392380E-02
     3475.00        0.894479E-02    0.214942E-02
     3605.00        0.654674E-02    0.152423E-02
     3735.00        0.659739E-02    0.136795E-02
     3865.00        0.148405E-01    0.121234E-01
     3995.00       -0.959378E-02    0.121222E-01
     4125.00        0.109237E-02    0.436580E-03
     4255.00        0.540173E-03    0.363517E-03
     4385.00        0.113873E-02    0.291410E-03
     4515.00        0.129711E-03    0.139997E-03
     4645.00        0.383766E-03    0.171241E-03
     4775.00        0.131027E-03    0.157913E-03
     4905.00        0.493999E-04    0.990315E-04
     5035.00        0.215996E-03    0.955930E-04
     5165.00        0.366642E-04    0.469256E-04
     5295.00        0.459905E-04    0.292285E-04
     5425.00       -0.133532E-04    0.270720E-04
     5555.00        0.268366E-04    0.212973E-04
     5685.00        0.229157E-04    0.155329E-04
     5815.00       -0.748712E-05    0.168397E-04
     5945.00       -0.657177E-06    0.912058E-05
     6075.00        0.129762E-05    0.905597E-05
     6205.00       -0.957409E-05    0.940354E-05
     6335.00       -0.425469E-05    0.382468E-05
     6465.00       -0.857391E-05    0.588433E-05
     6595.00        0.722553E-05    0.587214E-05
     6725.00       -0.114410E-05    0.451898E-06
     6855.00        0.126372E-05    0.972919E-06
     6985.00       -0.714165E-06    0.217886E-06
     7115.00        0.911539E-06    0.976738E-06
     7245.00        0.138091E-06    0.313630E-06
     7375.00        0.218255E-07    0.141245E-06
     7505.00       -0.178067E-06    0.118786E-06
     7635.00       -0.141959E-06    0.762871E-07
     7765.00       -0.652402E-07    0.293462E-07
     7895.00       -0.312005E-07    0.347941E-07
     8025.00       -0.968661E-08    0.815141E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191815538 U`FLOW=         0 O`FLOW=         0


