 ( Cross-section is:      1515875.3866936611 +/-          121.7408038032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6521.31         6.94213    
     485.000         3310.16         3.12408    
     615.000         1240.81         1.97363    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 155789672 U`FLOW=  16296440 O`FLOW=  19906435


    HIST =   2
 m34                                                                                                 
     225.000        -345.966         7.62837    
     355.000         6521.31         6.94213    
     485.000         3310.16         3.12408    
     615.000         1240.81         1.97363    
     745.000         508.536         3.86668    
     875.000         214.335         3.71844    
     1005.00         104.205        0.621754    
     1135.00         51.5198        0.429800    
     1265.00         27.1994        0.384748    
     1395.00         15.0350        0.297034    
     1525.00         8.40632        0.175116    
     1655.00         4.61321        0.128248    
     1785.00         2.98451        0.939091E-01
     1915.00         1.70870        0.787218E-01
     2045.00         1.11457        0.613686E-01
     2175.00        0.648653        0.336319E-01
     2305.00        0.369940        0.286136E-01
     2435.00        0.268426        0.232882E-01
     2565.00        0.170929        0.137752E-01
     2695.00        0.130311        0.132299E-01
     2825.00        0.654664E-01    0.858723E-02
     2955.00        0.495944E-01    0.670144E-02
     3085.00        0.400870E-01    0.565369E-02
     3215.00        0.241533E-01    0.413050E-02
     3345.00        0.204266E-01    0.350862E-02
     3475.00        0.288252E-01    0.220935E-01
     3605.00       -0.109973E-01    0.221228E-01
     3735.00        0.309028E-02    0.153681E-02
     3865.00        0.278418E-02    0.104863E-02
     3995.00        0.857875E-03    0.740595E-03
     4125.00        0.183350E-02    0.100032E-02
     4255.00        0.129572E-02    0.772777E-03
     4385.00       -0.173431E-03    0.522726E-03
     4515.00        0.113529E-02    0.543131E-03
     4645.00        0.738142E-04    0.215257E-03
     4775.00       -0.121225E-03    0.201927E-03
     4905.00       -0.734716E-04    0.979727E-04
     5035.00        0.105707E-03    0.904843E-04
     5165.00        0.118856E-03    0.975822E-04
     5295.00       -0.526933E-04    0.737263E-04
     5425.00        0.203096E-04    0.447340E-04
     5555.00        0.959501E-05    0.218352E-04
     5685.00        0.105598E-05    0.129009E-04
     5815.00       -0.174635E-04    0.839431E-05
     5945.00        0.126426E-04    0.130743E-04
     6075.00       -0.414200E-04    0.261822E-04
     6205.00        0.171661E-04    0.247153E-04
     6335.00       -0.549738E-05    0.226848E-05
     6465.00       -0.306472E-05    0.133791E-05
     6595.00       -0.163922E-05    0.132106E-05
     6725.00       -0.237541E-05    0.106067E-05
     6855.00       -0.255368E-06    0.794213E-06
     6985.00        0.426643E-06    0.119736E-05
     7115.00       -0.113582E-05    0.383251E-06
     7245.00        0.832567E-06    0.117488E-05
     7375.00       -0.248344E-06    0.332441E-06
     7505.00       -0.223221E-06    0.157361E-06
     7635.00       -0.184338E-06    0.122489E-06
     7765.00       -0.116605E-06    0.653424E-07
     7895.00       -0.952186E-07    0.361814E-07
     8025.00        0.374781E-08    0.259478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191992547 U`FLOW=         0 O`FLOW=         0


