 ( Cross-section is:      1512228.9495304334 +/-          139.5652114366)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6909.88         8.98819    
     485.000         3326.98         3.55101    
     615.000         1232.19         2.24085    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148159637 U`FLOW=  24374691 O`FLOW=  19394350


    HIST =   2
 m34                                                                                                 
     225.000        -754.189         15.7852    
     355.000         6909.88         8.98819    
     485.000         3326.98         3.55101    
     615.000         1232.19         2.24085    
     745.000         498.237         1.32438    
     875.000         218.030        0.906887    
     1005.00         100.570        0.660213    
     1135.00         52.1046        0.489564    
     1265.00         25.9327        0.448212    
     1395.00         14.9696        0.315586    
     1525.00         8.33064        0.181627    
     1655.00         4.59489        0.125495    
     1785.00         2.97263        0.956038E-01
     1915.00         1.76633        0.692283E-01
     2045.00         1.03449        0.567876E-01
     2175.00        0.653701        0.366341E-01
     2305.00        0.383228        0.289120E-01
     2435.00        0.282733        0.183171E-01
     2565.00        0.166918        0.145950E-01
     2695.00        0.138163        0.130535E-01
     2825.00        0.677910E-01    0.117888E-01
     2955.00        0.593273E-01    0.796570E-02
     3085.00        0.347955E-01    0.553531E-02
     3215.00        0.307594E-01    0.546279E-02
     3345.00        0.155501E-01    0.432991E-02
     3475.00        0.117098E-01    0.273279E-02
     3605.00        0.630526E-02    0.242086E-02
     3735.00        0.625729E-02    0.195808E-02
     3865.00        0.175075E-02    0.141123E-02
     3995.00        0.407861E-02    0.145932E-02
     4125.00        0.210502E-02    0.524113E-03
     4255.00        0.844874E-03    0.315742E-03
     4385.00        0.576142E-03    0.364312E-03
     4515.00        0.514585E-03    0.298759E-03
     4645.00        0.557866E-04    0.271549E-03
     4775.00        0.461795E-03    0.264712E-03
     4905.00       -0.109662E-03    0.255250E-03
     5035.00        0.220371E-03    0.113323E-03
     5165.00        0.558966E-04    0.640365E-04
     5295.00       -0.180366E-04    0.363926E-04
     5425.00        0.284681E-04    0.288029E-04
     5555.00        0.204677E-04    0.181745E-04
     5685.00        0.358082E-04    0.184481E-04
     5815.00       -0.120641E-04    0.110322E-04
     5945.00       -0.605147E-06    0.109285E-04
     6075.00       -0.898761E-05    0.334253E-05
     6205.00       -0.435644E-05    0.227743E-05
     6335.00       -0.943720E-06    0.205323E-05
     6465.00       -0.388097E-05    0.688998E-05
     6595.00        0.460505E-05    0.678654E-05
     6725.00       -0.651746E-06    0.923803E-06
     6855.00        0.906002E-06    0.117911E-05
     6985.00       -0.429491E-06    0.654383E-06
     7115.00        0.363658E-06    0.130780E-05
     7245.00        0.813075E-06    0.439692E-06
     7375.00       -0.293370E-06    0.144842E-06
     7505.00       -0.205237E-06    0.861513E-07
     7635.00       -0.726142E-07    0.506466E-07
     7765.00       -0.207830E-07    0.570512E-07
     7895.00       -0.123489E-06    0.575173E-07
     8025.00        0.233706E-07    0.230085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191928678 U`FLOW=         0 O`FLOW=         0


