 ( Cross-section is:       700302.1016156435 +/-           89.0759012262)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1041.21         14.8062    
     485.000         2484.26         2.97934    
     615.000         1046.40         2.03314    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 170728560 U`FLOW=         0 O`FLOW=  21020893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1041.21         14.8062    
     485.000         2484.26         2.97934    
     615.000         1046.40         2.03314    
     745.000         438.587         1.19897    
     875.000         194.168        0.922148    
     1005.00         92.4485        0.656845    
     1135.00         45.1296        0.437862    
     1265.00         24.0223        0.338245    
     1395.00         13.1784        0.302987    
     1525.00         7.27327        0.192925    
     1655.00         4.13947        0.121759    
     1785.00         2.38652        0.845265E-01
     1915.00         1.49862        0.587239E-01
     2045.00        0.835353        0.447216E-01
     2175.00        0.573315        0.374239E-01
     2305.00        0.328927        0.310935E-01
     2435.00        0.205034        0.217608E-01
     2565.00        0.126041        0.136077E-01
     2695.00        0.726455E-01    0.100646E-01
     2825.00        0.593032E-01    0.815784E-02
     2955.00        0.299553E-01    0.581545E-02
     3085.00        0.231923E-01    0.450086E-02
     3215.00        0.147996E-01    0.475541E-02
     3345.00        0.143690E-01    0.420847E-02
     3475.00        0.924315E-02    0.267927E-02
     3605.00        0.398834E-02    0.191556E-02
     3735.00        0.204812E-02    0.129258E-02
     3865.00        0.254760E-02    0.116695E-02
     3995.00        0.911077E-03    0.786100E-03
     4125.00       -0.150182E-03    0.422110E-03
     4255.00       -0.723055E-04    0.328839E-03
     4385.00       -0.951721E-04    0.522230E-03
     4515.00        0.919679E-03    0.458408E-03
     4645.00       -0.175809E-03    0.245795E-03
     4775.00        0.818420E-04    0.221629E-03
     4905.00       -0.138111E-03    0.952964E-04
     5035.00       -0.223307E-03    0.109799E-03
     5165.00       -0.352369E-04    0.606351E-04
     5295.00       -0.800645E-04    0.459572E-04
     5425.00        0.585979E-04    0.477921E-04
     5555.00       -0.581331E-04    0.298465E-04
     5685.00        0.274532E-05    0.191063E-04
     5815.00       -0.217965E-04    0.205244E-04
     5945.00       -0.268915E-04    0.936722E-05
     6075.00       -0.975868E-05    0.634088E-05
     6205.00       -0.475394E-05    0.583316E-05
     6335.00       -0.763992E-05    0.449529E-05
     6465.00       -0.799768E-05    0.166377E-05
     6595.00       -0.527200E-05    0.119515E-05
     6725.00       -0.245396E-05    0.111488E-05
     6855.00       -0.307679E-05    0.895490E-06
     6985.00       -0.608256E-06    0.661710E-06
     7115.00       -0.136513E-05    0.305443E-06
     7245.00       -0.611718E-06    0.260946E-06
     7375.00       -0.877978E-07    0.436302E-06
     7505.00       -0.436799E-06    0.127031E-06
     7635.00        0.212753E-06    0.457730E-06
     7765.00       -0.103076E-06    0.109999E-06
     7895.00       -0.100108E-06    0.487270E-07
     8025.00       -0.389909E-07    0.459389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 191749453 U`FLOW=         0 O`FLOW=         0


