 ( Cross-section is:      1079520.8252174365 +/-           88.2645785828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3581.68         8.25828    
     485.000         2798.94         2.48345    
     615.000         1089.64         1.97456    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171764718 U`FLOW=         0 O`FLOW=  20317565


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3581.68         8.25828    
     485.000         2798.94         2.48345    
     615.000         1089.64         1.97456    
     745.000         446.798         1.39662    
     875.000         196.017        0.839342    
     1005.00         92.7549        0.545660    
     1135.00         46.7657        0.352794    
     1265.00         24.6675        0.290803    
     1395.00         12.5411        0.655711    
     1525.00         8.55171        0.634912    
     1655.00         4.21135        0.111498    
     1785.00         2.62046        0.858863E-01
     1915.00         1.65186        0.721762E-01
     2045.00        0.997938        0.414121E-01
     2175.00        0.636598        0.287346E-01
     2305.00        0.380041        0.190776E-01
     2435.00        0.235408        0.135333E-01
     2565.00        0.168722        0.109222E-01
     2695.00        0.113279        0.900522E-02
     2825.00        0.690216E-01    0.702311E-02
     2955.00        0.509631E-01    0.509825E-02
     3085.00        0.317208E-01    0.436406E-02
     3215.00        0.238694E-01    0.320025E-02
     3345.00        0.176741E-01    0.256510E-02
     3475.00        0.101370E-01    0.222951E-02
     3605.00        0.612441E-02    0.137369E-02
     3735.00        0.627999E-02    0.126846E-02
     3865.00        0.276696E-02    0.106115E-02
     3995.00        0.240573E-02    0.544903E-03
     4125.00        0.750210E-03    0.386172E-03
     4255.00        0.153479E-02    0.453614E-03
     4385.00        0.751041E-03    0.291490E-03
     4515.00        0.448868E-03    0.276517E-03
     4645.00        0.265292E-03    0.275308E-03
     4775.00        0.181025E-03    0.241656E-03
     4905.00        0.640286E-04    0.241283E-03
     5035.00       -0.743494E-05    0.766697E-04
     5165.00        0.750314E-04    0.468513E-04
     5295.00        0.114807E-03    0.508557E-04
     5425.00        0.265651E-04    0.285717E-04
     5555.00        0.150914E-04    0.178814E-04
     5685.00        0.147378E-04    0.127627E-04
     5815.00       -0.520009E-05    0.890867E-05
     5945.00        0.927514E-05    0.451217E-05
     6075.00        0.359993E-05    0.534578E-05
     6205.00       -0.208952E-05    0.395240E-05
     6335.00        0.115391E-05    0.315930E-05
     6465.00       -0.540695E-05    0.310182E-05
     6595.00       -0.613487E-06    0.920945E-06
     6725.00        0.287006E-06    0.105559E-05
     6855.00       -0.272961E-05    0.232142E-05
     6985.00        0.157598E-05    0.211524E-05
     7115.00        0.502069E-06    0.464635E-06
     7245.00       -0.270544E-06    0.124242E-06
     7375.00        0.419597E-06    0.455432E-06
     7505.00        0.339809E-07    0.139141E-06
     7635.00       -0.468681E-07    0.494124E-07
     7765.00       -0.532575E-07    0.494531E-07
     7895.00       -0.272859E-07    0.495413E-07
     8025.00       -0.406037E-08    0.139362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192082283 U`FLOW=         0 O`FLOW=         0


