 ( Cross-section is:       998683.7864040814 +/-          105.3702489495)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2960.18         16.1820    
     485.000         2798.46         2.70953    
     615.000         1090.81         1.77662    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 171995818 U`FLOW=         0 O`FLOW=  20008260


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2960.18         16.1820    
     485.000         2798.46         2.70953    
     615.000         1090.81         1.77662    
     745.000         449.391         1.38116    
     875.000         196.878        0.894150    
     1005.00         93.9735        0.640849    
     1135.00         46.5532        0.514670    
     1265.00         24.8929        0.336876    
     1395.00         13.1956        0.276628    
     1525.00         7.72653        0.192424    
     1655.00         4.41394        0.117199    
     1785.00         2.64982        0.780886E-01
     1915.00         1.64865        0.576358E-01
     2045.00        0.995712        0.559272E-01
     2175.00        0.602985        0.477099E-01
     2305.00        0.424900        0.225414E-01
     2435.00        0.246428        0.182802E-01
     2565.00        0.129072        0.135769E-01
     2695.00        0.126290        0.982408E-02
     2825.00        0.725583E-01    0.723089E-02
     2955.00        0.421461E-01    0.550090E-02
     3085.00        0.416071E-01    0.515864E-02
     3215.00        0.225503E-01    0.321975E-02
     3345.00        0.167654E-01    0.294966E-02
     3475.00        0.983667E-02    0.172745E-02
     3605.00        0.909249E-02    0.154974E-02
     3735.00        0.357907E-02    0.113140E-02
     3865.00        0.357648E-02    0.906988E-03
     3995.00        0.162431E-02    0.510393E-03
     4125.00        0.250177E-02    0.664368E-03
     4255.00        0.349221E-03    0.425044E-03
     4385.00        0.554056E-03    0.471465E-03
     4515.00        0.538801E-03    0.520597E-03
     4645.00        0.392749E-03    0.260750E-03
     4775.00        0.450030E-04    0.924264E-04
     4905.00        0.203335E-03    0.698782E-04
     5035.00        0.328213E-04    0.501775E-04
     5165.00        0.220079E-03    0.781531E-04
     5295.00       -0.279065E-04    0.376855E-04
     5425.00        0.413062E-04    0.263865E-04
     5555.00        0.208273E-04    0.145759E-04
     5685.00        0.138521E-04    0.143672E-04
     5815.00       -0.526047E-05    0.153009E-04
     5945.00        0.637311E-05    0.745383E-05
     6075.00       -0.452896E-05    0.628846E-05
     6205.00       -0.215233E-05    0.390162E-05
     6335.00       -0.536876E-05    0.360562E-05
     6465.00        0.541628E-05    0.532126E-05
     6595.00       -0.759825E-05    0.527442E-05
     6725.00       -0.231597E-07    0.838307E-06
     6855.00       -0.344341E-06    0.356265E-06
     6985.00        0.341709E-06    0.483825E-06
     7115.00       -0.175295E-06    0.541544E-06
     7245.00       -0.178572E-06    0.124832E-06
     7375.00        0.771037E-06    0.647223E-06
     7505.00       -0.313646E-07    0.240828E-06
     7635.00       -0.939855E-08    0.539175E-07
     7765.00       -0.148238E-06    0.509912E-07
     7895.00        0.900599E-08    0.421343E-07
     8025.00       -0.525605E-07    0.367744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192004078 U`FLOW=         0 O`FLOW=         0


