 ( Cross-section is:      1017658.6442021896 +/-           77.8932709807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3256.33         6.26855    
     485.000         2692.41         3.33703    
     615.000         1061.62         1.95207    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171193533 U`FLOW=         0 O`FLOW=  20608890


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3256.33         6.26855    
     485.000         2692.41         3.33703    
     615.000         1061.62         1.95207    
     745.000         436.639        0.996800    
     875.000         191.856        0.741857    
     1005.00         91.6277        0.455679    
     1135.00         45.4110        0.353577    
     1265.00         24.2837        0.270760    
     1395.00         12.8899        0.219413    
     1525.00         7.62085        0.132270    
     1655.00         4.30827        0.944719E-01
     1785.00         2.56017        0.688674E-01
     1915.00         1.62526        0.511854E-01
     2045.00        0.961651        0.348684E-01
     2175.00        0.621873        0.250020E-01
     2305.00        0.397736        0.243753E-01
     2435.00        0.236115        0.219478E-01
     2565.00        0.148768        0.134272E-01
     2695.00        0.101656        0.845089E-02
     2825.00        0.768603E-01    0.671050E-02
     2955.00        0.469440E-01    0.423507E-02
     3085.00        0.312010E-01    0.339034E-02
     3215.00        0.243657E-01    0.299066E-02
     3345.00        0.174462E-01    0.223233E-02
     3475.00        0.106874E-01    0.169045E-02
     3605.00        0.597925E-02    0.188683E-02
     3735.00        0.637305E-02    0.173036E-02
     3865.00        0.360918E-02    0.791560E-03
     3995.00        0.217446E-02    0.724791E-03
     4125.00        0.152950E-02    0.391199E-03
     4255.00        0.113372E-02    0.401451E-03
     4385.00        0.897013E-03    0.266667E-03
     4515.00        0.173859E-03    0.244034E-03
     4645.00        0.673670E-03    0.175593E-03
     4775.00       -0.206121E-04    0.115588E-03
     4905.00        0.740169E-05    0.817815E-04
     5035.00        0.148393E-03    0.782814E-04
     5165.00        0.276663E-04    0.422184E-04
     5295.00        0.962933E-04    0.439853E-04
     5425.00        0.653837E-04    0.390491E-04
     5555.00        0.303632E-04    0.232609E-04
     5685.00       -0.861058E-05    0.689882E-05
     5815.00        0.116011E-04    0.870510E-05
     5945.00        0.591038E-05    0.573929E-05
     6075.00        0.739741E-05    0.714092E-05
     6205.00       -0.484934E-05    0.584172E-05
     6335.00       -0.843693E-07    0.306283E-05
     6465.00        0.772333E-06    0.159400E-05
     6595.00       -0.288900E-05    0.132440E-05
     6725.00       -0.207489E-06    0.528644E-06
     6855.00       -0.745801E-07    0.639428E-06
     6985.00       -0.268064E-06    0.487529E-06
     7115.00        0.746440E-07    0.213775E-06
     7245.00        0.122903E-06    0.315238E-06
     7375.00       -0.147056E-06    0.616600E-07
     7505.00        0.295963E-06    0.354348E-06
     7635.00        0.218247E-06    0.139731E-06
     7765.00       -0.118550E-06    0.914287E-07
     7895.00       -0.585646E-07    0.232542E-07
     8025.00       -0.227593E-07    0.109454E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191802423 U`FLOW=         0 O`FLOW=         0


