 ( Cross-section is:      1591827.8244746672 +/-          174.9672237555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7810.86         11.4725    
     485.000         3487.57         4.39662    
     615.000         1287.06         2.91681    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140687211 U`FLOW=  32181726 O`FLOW=  19015742


    HIST =   2
 m34                                                                                                 
     225.000        -1271.64         27.6545    
     355.000         7810.86         11.4725    
     485.000         3487.57         4.39662    
     615.000         1287.06         2.91681    
     745.000         522.820         12.8236    
     875.000         210.302         12.6785    
     1005.00         104.258        0.752286    
     1135.00         52.2035        0.673904    
     1265.00         27.3300        0.584508    
     1395.00         14.9337        0.383928    
     1525.00         8.65515        0.331434    
     1655.00         4.94847        0.157992    
     1785.00         2.80944        0.104973    
     1915.00         1.89837        0.860911E-01
     2045.00        0.991421        0.680363E-01
     2175.00        0.624391        0.431070E-01
     2305.00        0.432559        0.388721E-01
     2435.00        0.284774        0.219264E-01
     2565.00        0.210486        0.232173E-01
     2695.00        0.100142        0.192177E-01
     2825.00        0.824158E-01    0.112008E-01
     2955.00        0.584894E-01    0.722535E-02
     3085.00        0.419268E-01    0.565204E-02
     3215.00        0.235898E-01    0.505352E-02
     3345.00        0.156183E-01    0.302569E-02
     3475.00        0.121305E-01    0.242180E-02
     3605.00        0.799190E-02    0.214996E-02
     3735.00        0.357583E-02    0.144039E-02
     3865.00        0.404728E-02    0.159087E-02
     3995.00        0.283877E-02    0.105338E-02
     4125.00        0.115335E-02    0.559819E-03
     4255.00        0.162002E-02    0.478971E-03
     4385.00        0.467769E-03    0.822704E-03
     4515.00        0.330596E-03    0.812172E-03
     4645.00        0.287767E-03    0.164475E-03
     4775.00        0.126893E-03    0.141724E-03
     4905.00        0.375453E-03    0.163210E-03
     5035.00        0.207478E-03    0.141900E-03
     5165.00       -0.119897E-03    0.119862E-03
     5295.00        0.642721E-04    0.418570E-04
     5425.00        0.477763E-04    0.392707E-04
     5555.00       -0.382448E-05    0.209153E-04
     5685.00       -0.501593E-05    0.119940E-04
     5815.00        0.217853E-05    0.134771E-04
     5945.00       -0.237530E-05    0.638439E-05
     6075.00        0.455053E-04    0.562950E-04
     6205.00       -0.577107E-04    0.564256E-04
     6335.00       -0.301089E-06    0.429185E-05
     6465.00       -0.298459E-05    0.197751E-05
     6595.00       -0.611664E-06    0.168689E-05
     6725.00        0.147934E-05    0.176426E-05
     6855.00       -0.118112E-05    0.834975E-06
     6985.00        0.161320E-05    0.196082E-05
     7115.00        0.363659E-06    0.615667E-06
     7245.00       -0.435202E-06    0.213257E-06
     7375.00       -0.262419E-06    0.122483E-06
     7505.00       -0.142405E-06    0.109059E-06
     7635.00       -0.462489E-07    0.506510E-07
     7765.00       -0.867649E-07    0.636612E-07
     7895.00        0.449430E-07    0.585651E-07
     8025.00        0.553364E-07    0.793428E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191884679 U`FLOW=         0 O`FLOW=         0


