 ( Cross-section is:      1679413.5054099755 +/-          141.8552164854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7652.91         7.72413    
     485.000         3444.20         12.4309    
     615.000         1246.79         12.0503    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 146875575 U`FLOW=  25659407 O`FLOW=  19340098


    HIST =   2
 m34                                                                                                 
     225.000        -352.463         13.4005    
     355.000         7652.91         7.72413    
     485.000         3444.20         12.4309    
     615.000         1246.79         12.0503    
     745.000         502.494         1.49311    
     875.000         220.496         1.05595    
     1005.00         101.676        0.731209    
     1135.00         51.7234        0.488791    
     1265.00         26.1142        0.422399    
     1395.00         15.0816        0.307085    
     1525.00         8.24888        0.189112    
     1655.00         4.76395        0.130793    
     1785.00         2.89296        0.894982E-01
     1915.00         1.68284        0.632439E-01
     2045.00         1.02360        0.496379E-01
     2175.00        0.682895        0.368528E-01
     2305.00        0.392419        0.252130E-01
     2435.00        0.269714        0.194111E-01
     2565.00        0.173019        0.159769E-01
     2695.00        0.128725        0.125159E-01
     2825.00        0.696638E-01    0.784159E-02
     2955.00        0.631438E-01    0.717118E-02
     3085.00        0.380986E-01    0.509042E-02
     3215.00        0.261985E-01    0.406114E-02
     3345.00        0.138443E-01    0.221456E-02
     3475.00        0.135687E-01    0.256747E-02
     3605.00        0.717173E-02    0.207740E-02
     3735.00        0.503972E-02    0.155042E-02
     3865.00        0.302307E-02    0.844016E-03
     3995.00        0.292071E-02    0.108146E-02
     4125.00        0.950690E-03    0.100207E-02
     4255.00        0.155412E-02    0.911928E-03
     4385.00        0.983581E-03    0.661023E-03
     4515.00        0.724684E-03    0.477373E-03
     4645.00       -0.132813E-03    0.475357E-03
     4775.00        0.438757E-04    0.153243E-03
     4905.00        0.196014E-03    0.105841E-03
     5035.00        0.206683E-03    0.113305E-03
     5165.00        0.104066E-03    0.711835E-04
     5295.00       -0.423903E-04    0.284742E-04
     5425.00        0.673414E-04    0.398051E-04
     5555.00       -0.252382E-04    0.372284E-04
     5685.00        0.326637E-04    0.202032E-04
     5815.00       -0.912114E-05    0.121507E-04
     5945.00       -0.107829E-04    0.469445E-05
     6075.00       -0.463671E-05    0.360888E-05
     6205.00       -0.259375E-05    0.205630E-05
     6335.00        0.568380E-06    0.201795E-05
     6465.00        0.107875E-05    0.186479E-05
     6595.00       -0.209269E-05    0.867517E-06
     6725.00        0.762081E-06    0.843093E-06
     6855.00        0.118418E-05    0.117724E-05
     6985.00       -0.825334E-06    0.503524E-06
     7115.00        0.111731E-05    0.131682E-05
     7245.00        0.176959E-06    0.406947E-06
     7375.00       -0.214181E-06    0.137384E-06
     7505.00       -0.150173E-06    0.841555E-07
     7635.00        0.155816E-07    0.143584E-06
     7765.00       -0.584915E-07    0.181180E-06
     7895.00       -0.196984E-06    0.127928E-06
     8025.00        0.156616E-07    0.226949E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191875080 U`FLOW=         0 O`FLOW=         0


