 ( Cross-section is:      1494256.3852690323 +/-          117.3286212212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6463.43         8.33025    
     485.000         3252.83         5.62216    
     615.000         1211.83         2.16101    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 155758231 U`FLOW=  16529358 O`FLOW=  19725644


    HIST =   2
 m34                                                                                                 
     225.000        -345.329         7.66169    
     355.000         6463.43         8.33025    
     485.000         3252.83         5.62216    
     615.000         1211.83         2.16101    
     745.000         490.416         1.38904    
     875.000         213.941        0.994552    
     1005.00         101.128        0.630157    
     1135.00         50.8691        0.413871    
     1265.00         26.9084        0.335172    
     1395.00         14.6231        0.276197    
     1525.00         8.27302        0.240116    
     1655.00         4.56367        0.148547    
     1785.00         2.92896        0.848914E-01
     1915.00         1.72861        0.602623E-01
     2045.00         1.10684        0.535560E-01
     2175.00        0.679550        0.429021E-01
     2305.00        0.388318        0.239054E-01
     2435.00        0.297774        0.201704E-01
     2565.00        0.155890        0.131139E-01
     2695.00        0.126924        0.120489E-01
     2825.00        0.764292E-01    0.772355E-02
     2955.00        0.634117E-01    0.675126E-02
     3085.00        0.364199E-01    0.499172E-02
     3215.00        0.259837E-01    0.366377E-02
     3345.00        0.222250E-01    0.350889E-02
     3475.00        0.879223E-02    0.245470E-02
     3605.00        0.103943E-01    0.291664E-02
     3735.00        0.259869E-02    0.268454E-02
     3865.00        0.350870E-02    0.854329E-03
     3995.00        0.206131E-02    0.546636E-03
     4125.00        0.217100E-02    0.712532E-03
     4255.00        0.139224E-02    0.431568E-03
     4385.00        0.202093E-03    0.256817E-03
     4515.00        0.910956E-03    0.256075E-03
     4645.00        0.135686E-03    0.120931E-03
     4775.00        0.366949E-03    0.111367E-03
     4905.00        0.672653E-04    0.105554E-03
     5035.00        0.118627E-03    0.765705E-04
     5165.00        0.163270E-03    0.818571E-04
     5295.00        0.316232E-04    0.497516E-04
     5425.00        0.124422E-04    0.214583E-04
     5555.00        0.393625E-04    0.291472E-04
     5685.00       -0.300835E-04    0.406549E-04
     5815.00        0.245999E-04    0.338833E-04
     5945.00       -0.170766E-05    0.389932E-05
     6075.00       -0.220428E-05    0.698183E-05
     6205.00       -0.193974E-05    0.207749E-05
     6335.00       -0.202561E-05    0.199835E-05
     6465.00        0.435515E-06    0.210425E-05
     6595.00       -0.994643E-06    0.203638E-05
     6725.00       -0.121072E-05    0.710936E-06
     6855.00        0.210526E-06    0.544977E-06
     6985.00        0.544331E-06    0.830269E-06
     7115.00       -0.599898E-06    0.362213E-06
     7245.00        0.927047E-06    0.928521E-06
     7375.00        0.618999E-07    0.291735E-06
     7505.00       -0.632582E-07    0.858055E-07
     7635.00       -0.120779E-06    0.619667E-07
     7765.00       -0.125868E-06    0.542130E-07
     7895.00        0.981137E-07    0.910866E-07
     8025.00       -0.114408E-06    0.876708E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 192013233 U`FLOW=         0 O`FLOW=         0


