 ( Cross-section is:      1273754.6353567233 +/-          137.2641362473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5821.23         11.2622    
     485.000         3150.93         3.73060    
     615.000         1186.58         2.23979    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149668908 U`FLOW=  22814723 O`FLOW=  19447820


    HIST =   2
 m34                                                                                                 
     225.000        -1247.10         19.3641    
     355.000         5821.23         11.2622    
     485.000         3150.93         3.73060    
     615.000         1186.58         2.23979    
     745.000         482.812         1.56417    
     875.000         211.160        0.866061    
     1005.00         98.1342        0.641441    
     1135.00         50.0240        0.446523    
     1265.00         25.6320        0.366984    
     1395.00         14.6422        0.268470    
     1525.00         8.06937        0.229012    
     1655.00         4.37073        0.153509    
     1785.00         2.81694        0.880469E-01
     1915.00         1.70910        0.622956E-01
     2045.00         1.04201        0.468443E-01
     2175.00        0.634346        0.335638E-01
     2305.00        0.342515        0.408894E-01
     2435.00        0.304729        0.362668E-01
     2565.00        0.160093        0.145341E-01
     2695.00        0.117089        0.103119E-01
     2825.00        0.738543E-01    0.780955E-02
     2955.00        0.601418E-01    0.691829E-02
     3085.00        0.365269E-01    0.509770E-02
     3215.00        0.269925E-01    0.415731E-02
     3345.00        0.161006E-01    0.260097E-02
     3475.00        0.124891E-01    0.232846E-02
     3605.00        0.586801E-02    0.147196E-02
     3735.00        0.628779E-02    0.149784E-02
     3865.00        0.268032E-02    0.833521E-03
     3995.00        0.297980E-02    0.920899E-03
     4125.00        0.134118E-02    0.390997E-03
     4255.00        0.509520E-03    0.446815E-03
     4385.00        0.155655E-02    0.474256E-03
     4515.00        0.480387E-04    0.272389E-03
     4645.00        0.195342E-03    0.156370E-03
     4775.00        0.305088E-03    0.213966E-03
     4905.00        0.448674E-04    0.201763E-03
     5035.00        0.294307E-03    0.109659E-03
     5165.00        0.498404E-04    0.582135E-04
     5295.00       -0.242457E-04    0.425942E-04
     5425.00        0.315498E-04    0.394467E-04
     5555.00        0.810716E-05    0.149152E-04
     5685.00        0.328317E-04    0.146678E-04
     5815.00       -0.648069E-06    0.120821E-04
     5945.00       -0.504988E-05    0.877131E-05
     6075.00       -0.454786E-05    0.300791E-05
     6205.00       -0.225043E-05    0.290748E-05
     6335.00       -0.180658E-05    0.173364E-05
     6465.00        0.883921E-06    0.174726E-05
     6595.00       -0.106313E-05    0.168674E-05
     6725.00       -0.221072E-06    0.790595E-06
     6855.00        0.413286E-07    0.994068E-06
     6985.00       -0.448107E-07    0.352679E-06
     7115.00        0.730722E-06    0.118251E-05
     7245.00        0.198507E-06    0.374734E-06
     7375.00       -0.161856E-06    0.146280E-06
     7505.00       -0.263070E-06    0.875843E-07
     7635.00       -0.618668E-07    0.523542E-07
     7765.00       -0.360893E-07    0.745393E-07
     7895.00       -0.957839E-07    0.702796E-07
     8025.00        0.125040E-06    0.165649E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191931451 U`FLOW=         0 O`FLOW=         0


