 ( Cross-section is:      1251349.4049339402 +/-          103.4862923458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4767.37         8.79830    
     485.000         2997.18         2.59628    
     615.000         1134.27         2.04083    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167584023 U`FLOW=   4421632 O`FLOW=  19938171


    HIST =   2
 m34                                                                                                 
     225.000        -132.177         5.22836    
     355.000         4767.37         8.79830    
     485.000         2997.18         2.59628    
     615.000         1134.27         2.04083    
     745.000         462.006         2.10062    
     875.000         204.401         1.57658    
     1005.00         94.6980        0.607553    
     1135.00         47.5678        0.474163    
     1265.00         24.8873        0.393659    
     1395.00         13.4347        0.213173    
     1525.00         7.82958        0.147105    
     1655.00         4.29474        0.106234    
     1785.00         2.64581        0.853332E-01
     1915.00         1.67620        0.649698E-01
     2045.00         1.05191        0.443886E-01
     2175.00        0.596460        0.323085E-01
     2305.00        0.434755        0.619888E-01
     2435.00        0.179194        0.610762E-01
     2565.00        0.148442        0.139197E-01
     2695.00        0.118250        0.101561E-01
     2825.00        0.796154E-01    0.798965E-02
     2955.00        0.434011E-01    0.593139E-02
     3085.00        0.362064E-01    0.432682E-02
     3215.00        0.229832E-01    0.327443E-02
     3345.00        0.202265E-01    0.286179E-02
     3475.00        0.727246E-02    0.200635E-02
     3605.00        0.841422E-02    0.205187E-02
     3735.00        0.432287E-02    0.184134E-02
     3865.00        0.252120E-02    0.974600E-03
     3995.00        0.191853E-02    0.521905E-03
     4125.00        0.155844E-02    0.543071E-03
     4255.00        0.112034E-02    0.330155E-03
     4385.00        0.394139E-03    0.153659E-03
     4515.00        0.740954E-03    0.246590E-03
     4645.00        0.230750E-03    0.161395E-03
     4775.00        0.598754E-04    0.853791E-04
     4905.00        0.215800E-03    0.105929E-03
     5035.00        0.102376E-04    0.762109E-04
     5165.00        0.174873E-03    0.713868E-04
     5295.00        0.228816E-04    0.360147E-04
     5425.00        0.282361E-04    0.241152E-04
     5555.00        0.142984E-05    0.176020E-04
     5685.00        0.163176E-04    0.110839E-04
     5815.00        0.536724E-06    0.985211E-05
     5945.00       -0.408088E-06    0.743892E-05
     6075.00        0.402894E-07    0.521319E-05
     6205.00       -0.577754E-05    0.191121E-05
     6335.00       -0.187967E-05    0.133866E-05
     6465.00       -0.649902E-06    0.112640E-05
     6595.00       -0.710693E-06    0.659428E-06
     6725.00        0.342264E-06    0.832697E-06
     6855.00       -0.987716E-06    0.399328E-06
     6985.00        0.631460E-06    0.673083E-06
     7115.00       -0.340592E-06    0.178903E-06
     7245.00        0.585927E-06    0.636630E-06
     7375.00        0.144626E-06    0.199729E-06
     7505.00       -0.119057E-06    0.796576E-07
     7635.00       -0.216754E-07    0.499318E-07
     7765.00       -0.320063E-07    0.410011E-07
     7895.00       -0.454845E-07    0.355256E-07
     8025.00        0.130907E-07    0.764339E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191943826 U`FLOW=         0 O`FLOW=         0


