 ( Cross-section is:      1144707.5412221546 +/-           93.9940563606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3975.17         9.35674    
     485.000         2874.93         3.55626    
     615.000         1109.43         1.64794    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171641924 U`FLOW=         0 O`FLOW=  20194522


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3975.17         9.35674    
     485.000         2874.93         3.55626    
     615.000         1109.43         1.64794    
     745.000         453.229         1.16823    
     875.000         199.179        0.845390    
     1005.00         94.8745        0.640457    
     1135.00         47.1997        0.376210    
     1265.00         24.5994        0.302382    
     1395.00         13.6495        0.216267    
     1525.00         7.82629        0.172728    
     1655.00         4.39510        0.140421    
     1785.00         2.59951        0.815943E-01
     1915.00         1.64023        0.531890E-01
     2045.00         1.05052        0.396515E-01
     2175.00        0.618432        0.290428E-01
     2305.00        0.386074        0.210849E-01
     2435.00        0.240564        0.154586E-01
     2565.00        0.178789        0.156626E-01
     2695.00        0.978163E-01    0.130142E-01
     2825.00        0.751085E-01    0.747965E-02
     2955.00        0.108077        0.567564E-01
     3085.00       -0.191391E-01    0.566760E-01
     3215.00        0.257396E-01    0.430013E-02
     3345.00        0.143990E-01    0.389239E-02
     3475.00        0.109827E-01    0.230466E-02
     3605.00        0.628449E-02    0.126782E-02
     3735.00        0.562614E-02    0.111807E-02
     3865.00        0.359183E-02    0.895871E-03
     3995.00        0.242361E-02    0.690173E-03
     4125.00        0.111250E-02    0.648474E-03
     4255.00        0.125186E-02    0.443029E-03
     4385.00        0.302661E-03    0.339254E-03
     4515.00        0.331747E-03    0.146904E-03
     4645.00        0.587304E-03    0.162248E-03
     4775.00        0.885172E-04    0.862050E-04
     4905.00        0.181140E-03    0.755209E-04
     5035.00        0.421668E-04    0.796251E-04
     5165.00        0.636312E-04    0.523828E-04
     5295.00        0.158334E-03    0.597712E-04
     5425.00        0.118263E-04    0.440752E-04
     5555.00       -0.158093E-04    0.101026E-04
     5685.00        0.237412E-04    0.215673E-04
     5815.00       -0.636692E-05    0.191787E-04
     5945.00       -0.378045E-05    0.697138E-05
     6075.00        0.332408E-05    0.313177E-05
     6205.00       -0.141216E-05    0.466883E-05
     6335.00       -0.401609E-05    0.135752E-05
     6465.00       -0.869725E-06    0.818095E-06
     6595.00        0.221502E-07    0.923615E-06
     6725.00        0.272089E-06    0.771409E-06
     6855.00       -0.932511E-06    0.391460E-06
     6985.00        0.130615E-06    0.322443E-06
     7115.00        0.216084E-06    0.462082E-06
     7245.00       -0.233801E-06    0.105078E-06
     7375.00        0.401696E-06    0.526937E-06
     7505.00        0.188142E-06    0.163918E-06
     7635.00       -0.124468E-06    0.658388E-07
     7765.00       -0.321210E-07    0.434262E-07
     7895.00       -0.384576E-07    0.479562E-07
     8025.00       -0.370556E-07    0.303222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191836446 U`FLOW=         0 O`FLOW=         0


