 ( Cross-section is:      1081208.3598991446 +/-           83.0623538187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3627.59         6.70638    
     485.000         2780.71         3.40376    
     615.000         1075.68         2.68362    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171611480 U`FLOW=         0 O`FLOW=  20436531


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3627.59         6.70638    
     485.000         2780.71         3.40376    
     615.000         1075.68         2.68362    
     745.000         446.453         1.87068    
     875.000         195.926        0.730911    
     1005.00         91.7752        0.499293    
     1135.00         46.0877        0.445074    
     1265.00         24.6085        0.379898    
     1395.00         13.3156        0.214681    
     1525.00         7.68392        0.144236    
     1655.00         4.38109        0.973446E-01
     1785.00         2.53351        0.712476E-01
     1915.00         1.66304        0.510783E-01
     2045.00        0.956285        0.388663E-01
     2175.00        0.642103        0.293003E-01
     2305.00        0.374662        0.184870E-01
     2435.00        0.238267        0.142031E-01
     2565.00        0.163614        0.106218E-01
     2695.00        0.979556E-01    0.122470E-01
     2825.00        0.831797E-01    0.128324E-01
     2955.00        0.378328E-01    0.877470E-02
     3085.00        0.447583E-01    0.562324E-02
     3215.00        0.228328E-01    0.355118E-02
     3345.00        0.162684E-01    0.285222E-02
     3475.00        0.973200E-02    0.202281E-02
     3605.00        0.648621E-02    0.981175E-03
     3735.00        0.418435E-02    0.121851E-02
     3865.00        0.481416E-02    0.108209E-02
     3995.00        0.241933E-02    0.777287E-03
     4125.00        0.142609E-02    0.384336E-03
     4255.00        0.105390E-02    0.485293E-03
     4385.00        0.786805E-03    0.336812E-03
     4515.00        0.575550E-03    0.258533E-03
     4645.00        0.236131E-03    0.285622E-03
     4775.00        0.240212E-03    0.152504E-03
     4905.00       -0.341097E-04    0.131136E-03
     5035.00        0.564584E-04    0.840957E-04
     5165.00        0.911762E-04    0.623996E-04
     5295.00        0.113963E-03    0.481779E-04
     5425.00       -0.129158E-04    0.284411E-04
     5555.00        0.521245E-04    0.243348E-04
     5685.00       -0.551146E-05    0.196380E-04
     5815.00       -0.669547E-05    0.753222E-05
     5945.00        0.108505E-04    0.584880E-05
     6075.00        0.101629E-05    0.475207E-05
     6205.00        0.160035E-05    0.381214E-05
     6335.00       -0.129653E-05    0.229110E-05
     6465.00       -0.923866E-05    0.590736E-05
     6595.00        0.607003E-05    0.563184E-05
     6725.00       -0.552609E-06    0.893881E-06
     6855.00        0.408704E-06    0.704153E-06
     6985.00       -0.141334E-05    0.128529E-05
     7115.00        0.163995E-05    0.134439E-05
     7245.00       -0.325704E-06    0.501119E-06
     7375.00       -0.152377E-06    0.792250E-07
     7505.00        0.303637E-06    0.404614E-06
     7635.00        0.893373E-07    0.123053E-06
     7765.00       -0.369286E-07    0.262829E-07
     7895.00       -0.541595E-07    0.265956E-07
     8025.00        0.185607E-07    0.138325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192048011 U`FLOW=         0 O`FLOW=         0


