 ( Cross-section is:       964511.3468624387 +/-           87.3275137994)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2632.43         9.22243    
     485.000         2797.19         3.57977    
     615.000         1124.56         2.91209    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 170786230 U`FLOW=         0 O`FLOW=  20959772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2632.43         9.22243    
     485.000         2797.19         3.57977    
     615.000         1124.56         2.91209    
     745.000         463.050         1.98839    
     875.000         206.706         1.52796    
     1005.00         96.9741        0.664840    
     1135.00         47.5048        0.413318    
     1265.00         26.0737        0.587889    
     1395.00         12.2413        0.580254    
     1525.00         7.86918        0.205733    
     1655.00         4.29843        0.197739    
     1785.00         2.63183        0.175310    
     1915.00         1.51326        0.605336E-01
     2045.00        0.901510        0.423080E-01
     2175.00        0.605579        0.319534E-01
     2305.00        0.321805        0.255449E-01
     2435.00        0.212657        0.210044E-01
     2565.00        0.115078        0.135547E-01
     2695.00        0.839766E-01    0.103013E-01
     2825.00        0.605776E-01    0.803478E-02
     2955.00        0.369730E-01    0.570355E-02
     3085.00        0.211145E-01    0.449967E-02
     3215.00        0.196242E-01    0.396051E-02
     3345.00        0.101885E-01    0.405330E-02
     3475.00        0.117789E-01    0.375269E-02
     3605.00        0.641777E-02    0.191970E-02
     3735.00        0.125209E-02    0.153451E-02
     3865.00        0.164057E-02    0.109197E-02
     3995.00        0.189524E-02    0.911465E-03
     4125.00       -0.129694E-03    0.455812E-03
     4255.00       -0.403944E-03    0.551462E-03
     4385.00        0.122602E-02    0.634770E-03
     4515.00        0.235812E-04    0.305826E-03
     4645.00       -0.125642E-03    0.174966E-03
     4775.00        0.242356E-03    0.210732E-03
     4905.00       -0.999687E-04    0.673217E-04
     5035.00       -0.103734E-03    0.638312E-04
     5165.00       -0.750405E-04    0.712694E-04
     5295.00       -0.646458E-04    0.550390E-04
     5425.00        0.552498E-04    0.548777E-04
     5555.00       -0.129913E-04    0.414293E-04
     5685.00       -0.298522E-04    0.200354E-04
     5815.00       -0.295234E-04    0.154132E-04
     5945.00       -0.121566E-04    0.727451E-05
     6075.00       -0.688995E-05    0.984158E-05
     6205.00       -0.137079E-04    0.811622E-05
     6335.00       -0.631109E-05    0.431363E-05
     6465.00       -0.252112E-05    0.310431E-05
     6595.00       -0.690486E-05    0.298301E-05
     6725.00       -0.381624E-05    0.141078E-05
     6855.00       -0.287162E-05    0.101183E-05
     6985.00        0.557201E-06    0.814152E-06
     7115.00       -0.217832E-05    0.600151E-06
     7245.00       -0.130688E-06    0.378123E-06
     7375.00       -0.338300E-06    0.416729E-06
     7505.00        0.696322E-07    0.510362E-06
     7635.00       -0.309839E-06    0.184527E-06
     7765.00       -0.481933E-07    0.122635E-06
     7895.00       -0.118980E-06    0.446729E-07
     8025.00       -0.434105E-07    0.361696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191746002 U`FLOW=         0 O`FLOW=         0


